author,date,doc_nb,word_nb,char_nb,doc_ids
Adam Vaughan,2016-12-16,1, 692, 4284,5cc17807a2c3615169989a39
Adam Vaughan,2018-12-17,1, 461, 2868,5cc079bba2c3613145ed8cb3
Alice Bell,2017-12-14,1, 810, 4796,5cc08174a2c3613145ed8f74
Amy Hall,2016-10-08,1, 814, 4643,5cc17caba2c3615169989b6e
"Amy Remeikis, Katharine Murphy",2018-07-05,1, 674, 4225,5cc06daca2c3613145ed8969
Anne Davies,2018-10-19,1,1073, 6481,5cc07b5ca2c3613145ed8d5b
Anne Davies,2019-01-15,1, 500, 3009,5cc07a62a2c3613145ed8cfa
Anne Davies,2019-03-13,2,1123, 7036,5cc07696a2c3613145ed8b7a 5cc07686a2c3613145ed8b72
Arthur Neslen,2017-09-09,1, 573, 3443,5cc16446a2c36151699895d1
Arthur Neslen,2019-03-05,1, 783, 4813,5cc07615a2c3613145ed8b50
Arwa Mahdawi,2016-10-02,1, 960, 5715,5cc180e7a2c3615169989c56
Associated Press,2016-09-16,1, 438, 2597,5cc17fe8a2c3615169989c16
Associated Press,2018-02-13,1, 467, 2810,5cc08341a2c3613145ed8ff3
Ben Jacobs,2017-01-18,1, 323, 1985,5cc172d1a2c3615169989924
Ben Smee,2018-09-11,1,1090, 6178,5cc06d80a2c3613145ed8960
Bianca Nogrady,2017-10-03,1,1398, 8623,5cc165c9a2c361516998962b
"Bibi van der Zee, Andrew Wasley",2018-05-30,1,1193, 7662,5cc07e5ba2c3613145ed8e6c
Bill McKibben,2018-06-21,1, 849, 5100,5cc06ed9a2c3613145ed898c
Caroline Lucas,2019-04-22,1, 690, 3989,5cc04c9fa2c36117d7eb0f5a
Christine Milne,2017-11-18,1,2053,11984,5cc0861ca2c3613145ed90c3
Damian Carrington,2016-05-12,1, 609, 3720,5cc18970a2c3615169989de2
Damian Carrington,2017-10-31,1, 963, 5821,5cc07350a2c3613145ed8a8f
Dan Roberts,2018-05-21,1, 696, 4201,5cc07e22a2c3613145ed8e59
Dana Nuccitelli,2017-01-06,1, 901, 5641,5cc178c7a2c3615169989a6a
Dana Nuccitelli,2017-04-29,1,1178, 7234,5cc17135a2c36151699898c4
Dana Nuccitelli,2018-03-23,1, 942, 6009,5cc0845ea2c3613145ed9041
Dana Nuccitelli,2018-09-10,1,1179, 7380,5cc072d3a2c3613145ed8a6c
Dana Nuccitelli,2018-12-05,1, 910, 5520,5cc07915a2c3613145ed8c6b
Daniel Boffey,2018-09-10,1, 489, 2934,5cc072d7a2c3613145ed8a6e
Dave Bry,2016-01-27,1,1042, 5578,5cc18ec6a2c3615169989edf
David Cox,2019-03-25,1,1215, 7623,5cc07792a2c3613145ed8bcd
Debbie Carlson,2016-09-12,1,1509, 9273,5cc17f7aa2c3615169989c01
Denis Campbell,2018-12-08,1, 652, 3923,5cc07930a2c3613145ed8c7a
"Ed Pilkington, Mona Chalabi",2016-07-05,1,1593, 9681,5cc18138a2c3615169989c5e
Ellie Mae Oâ€™Hagan,2019-02-15,1,1009, 6128,5cc074c0a2c3613145ed8aeb
Emily Holden,2018-10-17,1, 695, 4276,5cc07b51a2c3613145ed8d54
Fiona Harvey,2018-06-01,1, 555, 3284,5cc07d8ba2c3613145ed8e24
First Dog on the Moon,2016-06-12,1, 149,  847,5cc18399a2c3615169989cc4
Genny Scherer,2018-03-30,1, 671, 3738,5cc08494a2c3613145ed9054
Graham Readfearn,2017-02-21,1,1322, 7822,5cc17521a2c36151699899a1
Graham Readfearn,2017-09-27,1,1436, 8516,5cc16577a2c361516998961d
Graham Readfearn,2018-10-06,1,1153, 6795,5cc07f82a2c3613145ed8ed0
Graham Readfearn,2019-03-04,1,1197, 7305,5cc075d6a2c3613145ed8b44
Guardian Staff,2016-12-24,1,3302,19449,5cc17871a2c3615169989a54
Guardian Staff,2017-09-20,1,  92,  556,5cc164fda2c36151699895fe
Haroon Siddique,2017-06-01,1, 391, 2339,5cc16d70a2c36151699897e2
Heather Stewart,2016-05-15,1,1051, 6226,5cc18880a2c3615169989db1
Howard Lee,2016-06-15,1, 872, 5368,5cc183eea2c3615169989cd1
Ian Jack,2018-07-14,1,1075, 6001,5cc07049a2c3613145ed89bb
Jason Wilson,2019-02-21,1,1884,11230,5cc0752aa2c3613145ed8b08
Jay Weatherill,2016-12-10,1, 502, 3088,5cc17771a2c3615169989a19
Jennifer Clapp,2016-05-05,1, 675, 4425,5cc188efa2c3615169989dc7
Jeremy Plester,2017-02-20,1, 307, 1807,5cc174e5a2c361516998999d
John Abraham,2016-06-20,1,1112, 6709,5cc18460a2c3615169989ce5
John Abraham,2017-06-12,1,1310, 7346,5cc16889a2c36151699896bc
John Abraham,2018-03-26,1, 732, 4336,5cc0846aa2c3613145ed9047
"Jon Henley, Gordon Darroch",2017-03-16,1, 946, 5819,5cc16ecda2c3615169989833
Jonathan Watts,2016-11-01,1, 840, 5013,5cc17a4ba2c3615169989acb
Jonathan Watts,2018-12-17,1, 782, 4831,5cc079bda2c3613145ed8cb4
Karl Mathiesen,2016-05-27,1, 490, 2915,5cc1823aa2c3615169989c8e
Kate Lyons,2018-10-15,1, 894, 5210,5cc08023a2c3613145ed8f12
Katharine Murphy,2016-11-10,1, 954, 6123,5cc17b16a2c3615169989b00
Katharine Murphy,2018-04-16,1, 877, 5630,5cc08506a2c3613145ed9074
Katharine Murphy,2018-09-07,1, 595, 3698,5cc072bfa2c3613145ed8a62
Katharine Murphy,2019-03-01,1,1514, 9094,5cc075cba2c3613145ed8b3f
"Katharine Murphy, Lisa Cox",2019-02-25,1, 960, 6084,5cc07555a2c3613145ed8b1b
"Katharine Murphy, Michael Slezak",2017-12-19,1, 742, 4843,5cc081a1a2c3613145ed8f7d
Larry Elliott,2018-12-20,1,1204, 7062,5cc079cfa2c3613145ed8cbe
Lauren Kurtz,2016-07-07,1, 980, 6613,5cc18566a2c3615169989d1d
Letters,2016-09-07,1, 499, 2947,5cc17f30a2c3615169989bf1
Letters,2017-05-03,1,1015, 6287,5cc1715da2c36151699898d2
Letters,2018-07-09,1, 691, 4415,5cc06feea2c3613145ed89b2
Letters,2018-12-28,1, 627, 3820,5cc079fba2c3613145ed8cd1
Lucy Lamble,2017-12-25,1,2461,15283,5cc0809aa2c3613145ed8f38
Luis Alberto Moreno,2016-11-16,1, 674, 4405,5cc17baca2c3615169989b2b
Lynsey Hanley,2018-10-15,1, 787, 4888,5cc08025a2c3613145ed8f14
"Megan Darby for Climate Home, part of the Guardian Environment Network",2016-04-04,1, 457, 3018,5cc18a43a2c3615169989e0a
Michael Slezak,2016-06-26,1, 758, 4832,5cc18482a2c3615169989cf3
Michael Slezak,2017-01-18,1, 297, 1816,5cc172d3a2c3615169989925
Michael Slezak,2017-05-17,1, 849, 5309,5cc16d04a2c36151699897be
Michael Slezak,2017-06-29,1, 794, 5079,5cc169afa2c36151699896f8
Nnimmo Bassey,2019-03-18,1, 906, 5481,5cc07723a2c3613145ed8ba6
Oliver Balch,2016-08-18,1, 950, 6278,5cc1881da2c3615169989d9e
Oliver Milman,2016-11-22,1, 408, 2465,5cc17c29a2c3615169989b4b
Oliver Milman,2017-05-05,1,1121, 6745,5cc16de0a2c36151699897fe
Oliver Milman,2017-06-01,1, 942, 5733,5cc16cdaa2c36151699897bc
Oliver Milman,2018-06-06,1, 722, 4315,5cc07e9ba2c3613145ed8e81
Oliver Milman,2018-08-02,1, 691, 4125,5cc07156a2c3613145ed89f1
Patrick Barkham,2016-10-27,1, 315, 1943,5cc17a06a2c3615169989abb
Patrick Collinson,2017-12-18,1, 810, 5051,5cc0817fa2c3613145ed8f7a
Paul Karp,2016-08-07,1, 763, 4634,5cc18761a2c3615169989d7b
"Peter C Frumhoff, Myles Allen",2017-09-07,1, 976, 6150,5cc1642fa2c36151699895c7
Press Association,2017-02-02,1, 470, 2961,5cc1741aa2c3615169989971
Rebecca Solnit,2016-05-03,1,1325, 7956,5cc18d28a2c3615169989e98
Reuters,2016-05-10,1, 448, 2752,5cc18956a2c3615169989dd8
Terry Macalister,2016-05-15,1, 699, 4292,5cc18879a2c3615169989daf
Tom Levitt,2016-08-16,1, 972, 5957,5cc187dfa2c3615169989d92
Tyson Yunkaporta,2017-09-26,1,1312, 8062,5cc16568a2c3615169989617
NA,2016-06-05,1,  61,  383,5cc1832fa2c3615169989ca7
