author,topic,doc_nb,word_nb,char_nb,doc_ids
Adam Vaughan,G1,8.028972e-04,   0.4434689,    2.752233,
Adam Vaughan,G10,5.159655e-02,  35.5926753,  220.352233,
Adam Vaughan,G2,1.436600e-01,  99.3006118,  614.752233,
Adam Vaughan,G3,3.055340e-01, 173.1911650, 1074.511456,
Adam Vaughan,G4,2.022037e-02,   9.3949253,   58.441553,
Adam Vaughan,G5,8.028972e-04,   0.4434689,    2.752233,
Adam Vaughan,G6,1.845292e-01,  93.9412960,  583.622136,
Adam Vaughan,G7,2.629388e-01, 121.2881291,  754.558058,
Adam Vaughan,G8,1.066744e-01,  60.2502188,  373.820194,
Adam Vaughan,G9,9.232409e-01, 559.1540407, 3466.437670,5cc17807a2c3615169989a39 5cc079bba2c3613145ed8cb3
Alice Bell,G1,2.967359e-04,   0.2403561,    1.423145,
Alice Bell,G10,2.228487e-01, 180.5074184, 1068.782196,
Alice Bell,G2,3.445104e-01, 279.0534125, 1652.271810,5cc08174a2c3613145ed8f74
Alice Bell,G3,1.456973e-01, 118.0148368,  698.764392,
Alice Bell,G4,2.967359e-04,   0.2403561,    1.423145,
Alice Bell,G5,2.967359e-04,   0.2403561,    1.423145,
Alice Bell,G6,5.667656e-02,  45.9080119,  271.820772,
Alice Bell,G7,2.967359e-04,   0.2403561,    1.423145,
Alice Bell,G8,2.287834e-01, 185.3145401, 1097.245104,
Alice Bell,G9,2.967359e-04,   0.2403561,    1.423145,
Amy Hall,G1,3.343465e-03,   2.7215805,   15.523708,
Amy Hall,G10,8.541033e-02,  69.5240122,  396.560182,
Amy Hall,G2,4.167173e-01, 339.2079027, 1934.818541,
Amy Hall,G3,4.288754e-01, 349.1045593, 1991.268389,5cc17caba2c3615169989b6e
Amy Hall,G4,3.039514e-04,   0.2474164,    1.411246,
Amy Hall,G5,6.382979e-03,   5.1957447,   29.636170,
Amy Hall,G6,3.039514e-04,   0.2474164,    1.411246,
Amy Hall,G7,3.039514e-04,   0.2474164,    1.411246,
Amy Hall,G8,5.805471e-02,  47.2565350,  269.548024,
Amy Hall,G9,3.039514e-04,   0.2474164,    1.411246,
"Amy Remeikis, Katharine Murphy",G1,8.985507e-03,   6.0562319,   37.963768,
"Amy Remeikis, Katharine Murphy",G10,2.898551e-04,   0.1953623,    1.224638,
"Amy Remeikis, Katharine Murphy",G2,1.915942e-01, 129.1344928,  809.485507,
"Amy Remeikis, Katharine Murphy",G3,2.898551e-04,   0.1953623,    1.224638,
"Amy Remeikis, Katharine Murphy",G4,2.898551e-04,   0.1953623,    1.224638,
"Amy Remeikis, Katharine Murphy",G5,7.713043e-01, 519.8591304, 3258.760870,5cc06daca2c3613145ed8969
"Amy Remeikis, Katharine Murphy",G6,2.898551e-04,   0.1953623,    1.224638,
"Amy Remeikis, Katharine Murphy",G7,2.637681e-02,  17.7779710,  111.442029,
"Amy Remeikis, Katharine Murphy",G8,2.898551e-04,   0.1953623,    1.224638,
"Amy Remeikis, Katharine Murphy",G9,2.898551e-04,   0.1953623,    1.224638,
Anne Davies,G1,1.340883e-01,  72.5670656,  439.093131,
Anne Davies,G10,2.078869e-01, 190.8876612, 1155.972349,
Anne Davies,G2,2.434336e-01, 135.7446818,  856.821695,
Anne Davies,G3,7.313731e-02,  42.4063060,  257.719457,
Anne Davies,G4,6.559681e-01, 370.6388045, 2306.477404,
Anne Davies,G5,2.018493e+00,1433.3237071, 8775.175370,5cc07b5ca2c3613145ed8d5b 5cc07a62a2c3613145ed8cfa 5cc07696a2c3613145ed8b7a 5cc07686a2c3613145ed8b72
Anne Davies,G6,5.095280e-02,  30.3698971,  186.101663,
Anne Davies,G7,3.020812e-01, 187.5731989, 1130.549619,
Anne Davies,G8,1.946462e-01, 158.4960443,  959.359487,
Anne Davies,G9,1.193131e-01,  73.9926335,  458.729825,
Arthur Neslen,G1,5.313706e-01, 415.9864984, 2556.986458,5cc07615a2c3613145ed8b50
Arthur Neslen,G10,4.293928e-03,   2.5190800,   15.166676,
Arthur Neslen,G2,6.442931e-04,   0.4278392,    2.600983,
Arthur Neslen,G3,8.164988e-02,  63.8552135,  392.480871,
Arthur Neslen,G4,9.525466e-01, 596.3147820, 3609.106732,5cc16446a2c36151699895d1
Arthur Neslen,G5,3.437589e-03,   2.6149900,   16.045117,
Arthur Neslen,G6,6.484933e-02,  40.7368756,  246.619802,
Arthur Neslen,G7,1.432451e-01,  94.4565469,  573.938747,
Arthur Neslen,G8,1.634302e-01, 107.1958121,  651.089789,
Arthur Neslen,G9,5.453248e-02,  31.8923623,  191.964825,
Arwa Mahdawi,G1,1.224439e-01, 117.5461347,  699.766833,
Arwa Mahdawi,G10,5.738155e-01, 550.8628429, 3279.355362,5cc180e7a2c3615169989c56
Arwa Mahdawi,G2,2.493766e-04,   0.2394015,    1.425187,
Arwa Mahdawi,G3,7.730673e-03,   7.4214464,   44.180798,
Arwa Mahdawi,G4,2.493766e-04,   0.2394015,    1.425187,
Arwa Mahdawi,G5,2.493766e-04,   0.2394015,    1.425187,
Arwa Mahdawi,G6,8.004988e-02,  76.8478803,  457.485037,
Arwa Mahdawi,G7,2.493766e-04,   0.2394015,    1.425187,
Arwa Mahdawi,G8,2.493766e-04,   0.2394015,    1.425187,
Arwa Mahdawi,G9,2.147132e-01, 206.1246883, 1227.086035,
Associated Press,G1,1.504137e+00, 676.9026542, 4039.116237,5cc17fe8a2c3615169989c16 5cc08341a2c3613145ed8ff3
Associated Press,G10,9.793485e-04,   0.4415088,    2.635576,
Associated Press,G2,9.793485e-04,   0.4415088,    2.635576,
Associated Press,G3,2.262437e-02,  10.5497339,   63.458087,
Associated Press,G4,9.793485e-04,   0.4415088,    2.635576,
Associated Press,G5,9.793485e-04,   0.4415088,    2.635576,
Associated Press,G6,4.663828e-01, 214.4570506, 1285.976645,
Associated Press,G7,9.793485e-04,   0.4415088,    2.635576,
Associated Press,G8,9.793485e-04,   0.4415088,    2.635576,
Associated Press,G9,9.793485e-04,   0.4415088,    2.635576,
Ben Jacobs,G1,7.299270e-04,   0.2357664,    1.448905,
Ben Jacobs,G10,7.299270e-04,   0.2357664,    1.448905,
Ben Jacobs,G2,7.299270e-04,   0.2357664,    1.448905,
Ben Jacobs,G3,7.299270e-04,   0.2357664,    1.448905,
Ben Jacobs,G4,8.029197e-03,   2.5934307,   15.937956,
Ben Jacobs,G5,7.299270e-04,   0.2357664,    1.448905,
Ben Jacobs,G6,7.299270e-04,   0.2357664,    1.448905,
Ben Jacobs,G7,7.299270e-04,   0.2357664,    1.448905,
Ben Jacobs,G8,8.029197e-03,   2.5934307,   15.937956,
Ben Jacobs,G9,9.788321e-01, 316.1627737, 1942.981752,5cc172d1a2c3615169989924
Ben Smee,G1,2.380952e-04,   0.2595238,    1.470952,
Ben Smee,G10,4.716667e-01, 514.1166667, 2913.956667,5cc06d80a2c3613145ed8960
Ben Smee,G2,3.357143e-02,  36.5928571,  207.404286,
Ben Smee,G3,3.383333e-01, 368.7833333, 2090.223333,
Ben Smee,G4,5.000000e-03,   5.4500000,   30.890000,
Ben Smee,G5,1.383333e-01, 150.7833333,  854.623333,
Ben Smee,G6,2.380952e-04,   0.2595238,    1.470952,
Ben Smee,G7,1.214286e-02,  13.2357143,   75.018571,
Ben Smee,G8,2.380952e-04,   0.2595238,    1.470952,
Ben Smee,G9,2.380952e-04,   0.2595238,    1.470952,
Bianca Nogrady,G1,1.552795e-04,   0.2170807,    1.338975,
Bianca Nogrady,G10,1.257764e-02,  17.5835404,  108.456988,
Bianca Nogrady,G2,4.163043e-01, 581.9934783, 3589.792391,5cc165c9a2c361516998962b
Bianca Nogrady,G3,1.709627e-01, 239.0059006, 1474.211646,
Bianca Nogrady,G4,3.260870e-03,   4.5586957,   28.118478,
Bianca Nogrady,G5,2.190994e-01, 306.3009317, 1889.293944,
Bianca Nogrady,G6,1.552795e-04,   0.2170807,    1.338975,
Bianca Nogrady,G7,1.771739e-01, 247.6891304, 1527.770652,
Bianca Nogrady,G8,1.552795e-04,   0.2170807,    1.338975,
Bianca Nogrady,G9,1.552795e-04,   0.2170807,    1.338975,
"Bibi van der Zee, Andrew Wasley",G1,1.686341e-04,   0.2011804,    1.292074,
"Bibi van der Zee, Andrew Wasley",G10,1.854975e-03,   2.2129848,   14.212816,
"Bibi van der Zee, Andrew Wasley",G2,8.279933e-02,  98.7795953,  634.408432,
"Bibi van der Zee, Andrew Wasley",G3,3.812816e-01, 454.8689713, 2921.379764,5cc07e5ba2c3613145ed8e6c
"Bibi van der Zee, Andrew Wasley",G4,3.239460e-01, 386.4676223, 2482.074536,
"Bibi van der Zee, Andrew Wasley",G5,5.750422e-02,  68.6025295,  440.597302,
"Bibi van der Zee, Andrew Wasley",G6,5.075885e-02,  60.5553120,  388.914334,
"Bibi van der Zee, Andrew Wasley",G7,1.013491e-01, 120.9094435,  776.536594,
"Bibi van der Zee, Andrew Wasley",G8,1.686341e-04,   0.2011804,    1.292074,
"Bibi van der Zee, Andrew Wasley",G9,1.686341e-04,   0.2011804,    1.292074,
Bill McKibben,G1,4.340102e-02,  36.8474619,  221.345178,
Bill McKibben,G10,2.286802e-01, 194.1494924, 1166.269036,
Bill McKibben,G2,2.895939e-01, 245.8652284, 1476.928934,5cc06ed9a2c3613145ed898c
Bill McKibben,G3,2.007614e-01, 170.4464467, 1023.883249,
Bill McKibben,G4,2.538071e-04,   0.2154822,    1.294416,
Bill McKibben,G5,2.538071e-04,   0.2154822,    1.294416,
Bill McKibben,G6,2.791878e-03,   2.3703046,   14.238579,
Bill McKibben,G7,2.055838e-02,  17.4540609,  104.847716,
Bill McKibben,G8,7.868020e-03,   6.6799492,   40.126904,
Bill McKibben,G9,2.058376e-01, 174.7560914, 1049.771574,
Caroline Lucas,G1,9.163498e-02,  63.2281369,  365.531939,
Caroline Lucas,G10,2.779468e-01, 191.7832700, 1108.729658,
Caroline Lucas,G2,1.486692e-01, 102.5817490,  593.041445,
Caroline Lucas,G3,3.802281e-04,   0.2623574,    1.516730,
Caroline Lucas,G4,1.939163e-02,  13.3802281,   77.353232,
Caroline Lucas,G5,3.802281e-04,   0.2623574,    1.516730,
Caroline Lucas,G6,7.984791e-03,   5.5095057,   31.851331,
Caroline Lucas,G7,1.296578e-01,  89.4638783,  517.204943,
Caroline Lucas,G8,3.235741e-01, 223.2661597, 1290.737262,5cc04c9fa2c36117d7eb0f5a
Caroline Lucas,G9,3.802281e-04,   0.2623574,    1.516730,
Christine Milne,G1,2.429047e-01, 498.6832594, 2910.969401,
Christine Milne,G10,1.719512e-01, 353.0158537, 2060.663415,
Christine Milne,G2,1.108647e-04,   0.2276053,    1.328603,
Christine Milne,G3,1.108647e-04,   0.2276053,    1.328603,
Christine Milne,G4,3.936807e-01, 808.2264967, 4717.869623,5cc0861ca2c3613145ed90c3
Christine Milne,G5,5.000000e-02, 102.6500000,  599.200000,
Christine Milne,G6,1.087583e-01, 223.2808204, 1303.359645,
Christine Milne,G7,8.980044e-03,  18.4360310,  107.616851,
Christine Milne,G8,2.117517e-02,  43.4726164,  253.763193,
Christine Milne,G9,2.328160e-03,   4.7797118,   27.900665,
Damian Carrington,G1,3.238297e-01, 311.7271522, 1884.295439,5cc07350a2c3613145ed8a8f
Damian Carrington,G10,4.445829e-02,  37.8597500,  229.392049,
Damian Carrington,G2,1.220176e-02,  11.6294777,   70.309392,
Damian Carrington,G3,6.695158e-01, 407.8174688, 2491.087509,5cc18970a2c3615169989de2
Damian Carrington,G4,7.142868e-02,  67.4568132,  407.898661,
Damian Carrington,G5,5.738551e-04,   0.4318033,    2.623346,
Damian Carrington,G6,3.004230e-01, 286.7701953, 1733.704209,
Damian Carrington,G7,3.698016e-01, 310.0868315, 1879.413242,
Damian Carrington,G8,9.797841e-02,  71.2767593,  433.372945,
Damian Carrington,G9,1.097889e-01,  66.9437487,  408.903209,
Dan Roberts,G1,3.536977e-03,   2.4617363,   14.858842,
Dan Roberts,G10,4.504823e-01, 313.5356913, 1892.476206,5cc07e22a2c3613145ed8e59
Dan Roberts,G2,3.536977e-03,   2.4617363,   14.858842,
Dan Roberts,G3,3.215434e-04,   0.2237942,    1.350804,
Dan Roberts,G4,3.215434e-04,   0.2237942,    1.350804,
Dan Roberts,G5,3.536977e-03,   2.4617363,   14.858842,
Dan Roberts,G6,1.192926e-01,  83.0276527,  501.148232,
Dan Roberts,G7,3.347267e-01, 232.9697749, 1406.186817,
Dan Roberts,G8,8.392283e-02,  58.4102894,  352.559807,
Dan Roberts,G9,3.215434e-04,   0.2237942,    1.350804,
Dana Nuccitelli,G1,2.245121e-01, 219.2987667, 1345.514956,
Dana Nuccitelli,G10,2.367790e-01, 242.4329233, 1505.011620,
Dana Nuccitelli,G2,3.621510e-01, 350.6184774, 2143.108073,
Dana Nuccitelli,G3,1.516433e-01, 150.3841089,  954.401912,
Dana Nuccitelli,G4,1.671081e-02,  19.5149543,  122.105648,
Dana Nuccitelli,G5,9.766365e-03,  11.3274543,   70.855648,
Dana Nuccitelli,G6,2.258806e+00,2275.9949474,14181.369089,5cc178c7a2c3615169989a6a 5cc17135a2c36151699898c4 5cc0845ea2c3613145ed9041
Dana Nuccitelli,G7,5.705936e-02,  66.5329885,  411.082076,
Dana Nuccitelli,G8,1.763427e-02,  16.0032448,  100.143029,
Dana Nuccitelli,G9,1.664938e+00,1757.8921343,10950.407950,5cc072d3a2c3613145ed8a6c 5cc07915a2c3613145ed8c6b
Daniel Boffey,G1,3.200913e-01, 156.5246575,  939.147945,
Daniel Boffey,G10,4.566210e-04,   0.2232877,    1.339726,
Daniel Boffey,G2,4.566210e-04,   0.2232877,    1.339726,
Daniel Boffey,G3,1.374429e-01,  67.2095890,  403.257534,
Daniel Boffey,G4,4.616438e-01, 225.7438356, 1354.463014,5cc072d7a2c3613145ed8a6e
Daniel Boffey,G5,4.566210e-04,   0.2232877,    1.339726,
Daniel Boffey,G6,7.351598e-02,  35.9493151,  215.695890,
Daniel Boffey,G7,4.566210e-04,   0.2232877,    1.339726,
Daniel Boffey,G8,4.566210e-04,   0.2232877,    1.339726,
Daniel Boffey,G9,5.022831e-03,   2.4561644,   14.736986,
Dave Bry,G1,9.715100e-02, 101.2313390,  541.908262,
Dave Bry,G10,8.122507e-01, 846.3652422, 4530.734473,5cc18ec6a2c3615169989edf
Dave Bry,G2,4.017094e-02,  41.8581197,  224.073504,
Dave Bry,G3,2.849003e-04,   0.2968661,    1.589174,
Dave Bry,G4,3.162393e-02,  32.9521368,  176.398291,
Dave Bry,G5,1.452991e-02,  15.1401709,   81.047863,
Dave Bry,G6,3.133903e-03,   3.2655271,   17.480912,
Dave Bry,G7,2.849003e-04,   0.2968661,    1.589174,
Dave Bry,G8,2.849003e-04,   0.2968661,    1.589174,
Dave Bry,G9,2.849003e-04,   0.2968661,    1.589174,
David Cox,G1,7.061856e-02,  85.8015464,  538.325258,
David Cox,G10,1.718213e-04,   0.2087629,    1.309794,
David Cox,G2,2.046392e-01, 248.6365979, 1559.964433,
David Cox,G3,7.920962e-02,  96.2396907,  603.814948,
David Cox,G4,5.809278e-01, 705.8273196, 4428.412887,5cc07792a2c3613145ed8bcd
David Cox,G5,1.718213e-04,   0.2087629,    1.309794,
David Cox,G6,3.109966e-02,  37.7860825,  237.072680,
David Cox,G7,3.281787e-02,  39.8737113,  250.170619,
David Cox,G8,1.718213e-04,   0.2087629,    1.309794,
David Cox,G9,1.718213e-04,   0.2087629,    1.309794,
Debbie Carlson,G1,2.366013e-02,  35.7031373,  219.400392,
Debbie Carlson,G10,1.437908e-03,   2.1698039,   13.333725,
Debbie Carlson,G2,6.720261e-01,1014.0874510, 6231.698431,5cc17f7aa2c3615169989c01
Debbie Carlson,G3,1.112418e-01, 167.8639216, 1031.545490,
Debbie Carlson,G4,1.307190e-04,   0.1972549,    1.212157,
Debbie Carlson,G5,1.307190e-04,   0.1972549,    1.212157,
Debbie Carlson,G6,1.437908e-03,   2.1698039,   13.333725,
Debbie Carlson,G7,1.712418e-02,  25.8403922,  158.792549,
Debbie Carlson,G8,1.307190e-04,   0.1972549,    1.212157,
Debbie Carlson,G9,1.726797e-01, 260.5737255, 1601.259216,
Denis Campbell,G1,3.344482e-04,   0.2180602,    1.312040,
Denis Campbell,G10,2.712375e-01, 176.8468227, 1064.064548,5cc07930a2c3613145ed8c7a
Denis Campbell,G2,7.023411e-03,   4.5792642,   27.552843,
Denis Campbell,G3,1.709030e-01, 111.4287625,  670.452508,
Denis Campbell,G4,3.344482e-04,   0.2180602,    1.312040,
Denis Campbell,G5,7.391304e-02,  48.1913043,  289.960870,
Denis Campbell,G6,4.381271e-02,  28.5658863,  171.877258,
Denis Campbell,G7,1.742475e-01, 113.6093645,  683.572910,
Denis Campbell,G8,2.143813e-01, 139.7765886,  841.017726,
Denis Campbell,G9,4.381271e-02,  28.5658863,  171.877258,
"Ed Pilkington, Mona Chalabi",G1,1.510574e-04,   0.2406344,    1.462387,
"Ed Pilkington, Mona Chalabi",G10,1.814199e-01, 289.0019637, 1756.326435,
"Ed Pilkington, Mona Chalabi",G2,1.510574e-04,   0.2406344,    1.462387,
"Ed Pilkington, Mona Chalabi",G3,1.510574e-04,   0.2406344,    1.462387,
"Ed Pilkington, Mona Chalabi",G4,1.510574e-04,   0.2406344,    1.462387,
"Ed Pilkington, Mona Chalabi",G5,1.510574e-04,   0.2406344,    1.462387,
"Ed Pilkington, Mona Chalabi",G6,1.361027e-01, 216.8116314, 1317.610423,
"Ed Pilkington, Mona Chalabi",G7,8.021148e-02, 127.7768882,  776.527341,
"Ed Pilkington, Mona Chalabi",G8,2.129909e-02,  33.9294562,  206.196526,
"Ed Pilkington, Mona Chalabi",G9,5.802115e-01, 924.2768882, 5617.027341,5cc18138a2c3615169989c5e
Ellie Mae O’Hagan,G1,2.392344e-04,   0.2413876,    1.466029,
Ellie Mae O’Hagan,G10,5.456938e-01, 550.6050239, 3344.011483,5cc074c0a2c3613145ed8aeb
Ellie Mae O’Hagan,G2,2.392344e-04,   0.2413876,    1.466029,
Ellie Mae O’Hagan,G3,2.392344e-04,   0.2413876,    1.466029,
Ellie Mae O’Hagan,G4,2.392344e-04,   0.2413876,    1.466029,
Ellie Mae O’Hagan,G5,2.392344e-04,   0.2413876,    1.466029,
Ellie Mae O’Hagan,G6,2.873206e-01, 289.9064593, 1760.700478,
Ellie Mae O’Hagan,G7,2.392344e-04,   0.2413876,    1.466029,
Ellie Mae O’Hagan,G8,2.392344e-04,   0.2413876,    1.466029,
Ellie Mae O’Hagan,G9,1.653110e-01, 166.7988038, 1013.025837,
Emily Holden,G1,3.606557e-03,   2.5065574,   15.421639,
Emily Holden,G10,8.229508e-02,  57.1950820,  351.893770,
Emily Holden,G2,6.495082e-01, 451.4081967, 2777.297049,5cc07b51a2c3613145ed8d54
Emily Holden,G3,9.213115e-02,  64.0311475,  393.952787,
Emily Holden,G4,3.606557e-03,   2.5065574,   15.421639,
Emily Holden,G5,3.278689e-04,   0.2278689,    1.401967,
Emily Holden,G6,1.085246e-01,  75.4245902,  464.051148,
Emily Holden,G7,5.934426e-02,  41.2442623,  253.756066,
Emily Holden,G8,3.278689e-04,   0.2278689,    1.401967,
Emily Holden,G9,3.278689e-04,   0.2278689,    1.401967,
Fiona Harvey,G1,5.154639e-04,   0.2860825,    1.692784,
Fiona Harvey,G10,5.154639e-04,   0.2860825,    1.692784,
Fiona Harvey,G2,8.814433e-02,  48.9201031,  289.465979,
Fiona Harvey,G3,5.154639e-04,   0.2860825,    1.692784,
Fiona Harvey,G4,5.154639e-04,   0.2860825,    1.692784,
Fiona Harvey,G5,5.154639e-04,   0.2860825,    1.692784,
Fiona Harvey,G6,6.237113e-02,  34.6159794,  204.826804,
Fiona Harvey,G7,7.840206e-01, 435.1314433, 2574.723711,5cc07d8ba2c3613145ed8e24
Fiona Harvey,G8,5.154639e-04,   0.2860825,    1.692784,
Fiona Harvey,G9,6.237113e-02,  34.6159794,  204.826804,
First Dog on the Moon,G1,4.666667e-02,   6.9533333,   39.526667,
First Dog on the Moon,G10,4.911111e-01,  73.1755556,  415.971111,5cc18399a2c3615169989cc4
First Dog on the Moon,G2,2.222222e-03,   0.3311111,    1.882222,
First Dog on the Moon,G3,4.666667e-02,   6.9533333,   39.526667,
First Dog on the Moon,G4,2.222222e-03,   0.3311111,    1.882222,
First Dog on the Moon,G5,2.222222e-03,   0.3311111,    1.882222,
First Dog on the Moon,G6,4.666667e-02,   6.9533333,   39.526667,
First Dog on the Moon,G7,2.222222e-03,   0.3311111,    1.882222,
First Dog on the Moon,G8,3.577778e-01,  53.3088889,  303.037778,
First Dog on the Moon,G9,2.222222e-03,   0.3311111,    1.882222,
Genny Scherer,G1,4.313725e-03,   2.8945098,   16.124706,
Genny Scherer,G10,3.298039e-01, 221.2984314, 1232.807059,5cc08494a2c3613145ed9054
Genny Scherer,G2,3.921569e-04,   0.2631373,    1.465882,
Genny Scherer,G3,2.749020e-01, 184.4592157, 1027.583529,
Genny Scherer,G4,2.392157e-02,  16.0513725,   89.418824,
Genny Scherer,G5,3.921569e-04,   0.2631373,    1.465882,
Genny Scherer,G6,4.313725e-03,   2.8945098,   16.124706,
Genny Scherer,G7,2.392157e-02,  16.0513725,   89.418824,
Genny Scherer,G8,3.062745e-01, 205.5101961, 1144.854118,
Genny Scherer,G9,3.176471e-02,  21.3141176,  118.736471,
Graham Readfearn,G1,7.432217e-01, 890.6434784, 5385.759713,5cc075d6a2c3613145ed8b44
Graham Readfearn,G10,3.141177e-01, 424.3452947, 2518.514595,
Graham Readfearn,G2,9.139612e-02, 128.9215768,  765.179652,
Graham Readfearn,G3,8.110811e-03,  10.6791980,   63.226712,
Graham Readfearn,G4,8.960263e-01,1179.3712768, 7065.909109,5cc16577a2c361516998961d
Graham Readfearn,G5,9.243836e-02, 129.2492728,  765.997114,
Graham Readfearn,G6,1.470369e+00,1849.4041192,10943.170058,5cc17521a2c36151699899a1 5cc07f82a2c3613145ed8ed0
Graham Readfearn,G7,2.206849e-01, 280.0132717, 1655.050220,
Graham Readfearn,G8,7.713610e-04,   0.9764457,    5.817538,
Graham Readfearn,G9,1.628632e-01, 214.3960660, 1269.375288,
Guardian Staff,G1,3.376058e-01, 107.4983850,  637.601485,5cc164fda2c36151699895fe
Guardian Staff,G10,7.719384e-01,1763.0440588,10387.902436,5cc17871a2c3615169989a54
Guardian Staff,G2,3.514239e-03,   0.5350514,    3.200157,
Guardian Staff,G3,3.514239e-03,   0.5350514,    3.200157,
Guardian Staff,G4,2.793763e-01,  25.9143618,  156.579467,
Guardian Staff,G5,4.921072e-02,  40.7351697,  240.468217,
Guardian Staff,G6,4.441134e-02, 135.5772678,  798.607809,
Guardian Staff,G7,7.937176e-02, 251.0165817, 1478.553059,
Guardian Staff,G8,3.727936e-01, 887.8266991, 5230.867134,
Guardian Staff,G9,5.826358e-02, 181.3173733, 1068.020078,
Haroon Siddique,G1,9.591837e-02,  37.5040816,  224.353061,
Haroon Siddique,G10,7.551020e-02,  29.5244898,  176.618367,
Haroon Siddique,G2,6.802721e-04,   0.2659864,    1.591156,
Haroon Siddique,G3,6.802721e-04,   0.2659864,    1.591156,
Haroon Siddique,G4,6.802721e-04,   0.2659864,    1.591156,
Haroon Siddique,G5,6.802721e-04,   0.2659864,    1.591156,
Haroon Siddique,G6,6.802721e-04,   0.2659864,    1.591156,
Haroon Siddique,G7,6.605442e-01, 258.2727891, 1545.012925,5cc16d70a2c36151699897e2
Haroon Siddique,G8,3.469388e-02,  13.5653061,   81.148980,
Haroon Siddique,G9,1.299320e-01,  50.8034014,  303.910884,
Heather Stewart,G1,2.582160e-03,   2.7138498,   16.076526,
Heather Stewart,G10,2.701878e-01, 283.9673709, 1682.189202,
Heather Stewart,G2,2.347418e-04,   0.2467136,    1.461502,
Heather Stewart,G3,2.347418e-04,   0.2467136,    1.461502,
Heather Stewart,G4,2.347418e-04,   0.2467136,    1.461502,
Heather Stewart,G5,1.316901e-01, 138.4063380,  819.902817,
Heather Stewart,G6,2.347418e-04,   0.2467136,    1.461502,
Heather Stewart,G7,7.065728e-02,  74.2607981,  439.912207,
Heather Stewart,G8,4.673709e-01, 491.2068075, 2909.851174,5cc18880a2c3615169989db1
Heather Stewart,G9,5.657277e-02,  59.4579812,  352.222066,
Howard Lee,G1,1.102094e-01,  96.1026178,  591.604188,
Howard Lee,G10,3.952880e-02,  34.4691099,  212.190576,
Howard Lee,G2,2.617801e-04,   0.2282723,    1.405236,
Howard Lee,G3,2.617801e-04,   0.2282723,    1.405236,
Howard Lee,G4,3.196335e-01, 278.7204188, 1715.792670,
Howard Lee,G5,2.617801e-04,   0.2282723,    1.405236,
Howard Lee,G6,5.290576e-01, 461.3382199, 2839.981152,5cc183eea2c3615169989cd1
Howard Lee,G7,2.617801e-04,   0.2282723,    1.405236,
Howard Lee,G8,2.617801e-04,   0.2282723,    1.405236,
Howard Lee,G9,2.617801e-04,   0.2282723,    1.405236,
Ian Jack,G1,3.113333e-01, 334.6833333, 1868.311333,
Ian Jack,G10,4.424444e-01, 475.6277778, 2655.109111,5cc07049a2c3613145ed89bb
Ian Jack,G2,2.222222e-04,   0.2388889,    1.333556,
Ian Jack,G3,1.577778e-02,  16.9611111,   94.682444,
Ian Jack,G4,1.313333e-01, 141.1833333,  788.131333,
Ian Jack,G5,2.222222e-04,   0.2388889,    1.333556,
Ian Jack,G6,2.444444e-03,   2.6277778,   14.669111,
Ian Jack,G7,2.222222e-04,   0.2388889,    1.333556,
Ian Jack,G8,7.800000e-02,  83.8500000,  468.078000,
Ian Jack,G9,1.800000e-02,  19.3500000,  108.018000,
