date,topic,doc_nb,word_nb,char_nb,doc_ids
2017-01-06,G1,5.460993e-02,  49.2035461,  308.054610,
2017-01-06,G10,1.113475e-01, 100.3241135,  628.111348,
2017-01-06,G2,2.364066e-04,   0.2130024,    1.333570,
2017-01-06,G3,2.364066e-04,   0.2130024,    1.333570,
2017-01-06,G4,2.364066e-04,   0.2130024,    1.333570,
2017-01-06,G5,2.364066e-04,   0.2130024,    1.333570,
2017-01-06,G6,7.803783e-01, 703.1208038, 4402.113712,5cc178c7a2c3615169989a6a
2017-01-06,G7,2.364066e-04,   0.2130024,    1.333570,
2017-01-06,G8,1.678487e-02,  15.1231678,   94.683452,
2017-01-06,G9,3.569740e-02,  32.1633570,  201.369031,
2017-01-18,G1,1.517329e-03,   0.4696247,    2.878826,
2017-01-18,G10,1.517329e-03,   0.4696247,    2.878826,
2017-01-18,G2,1.517329e-03,   0.4696247,    2.878826,
2017-01-18,G3,1.517329e-03,   0.4696247,    2.878826,
2017-01-18,G4,8.816599e-03,   2.8272889,   17.367877,
2017-01-18,G5,1.517329e-03,   0.4696247,    2.878826,
2017-01-18,G6,1.517329e-03,   0.4696247,    2.878826,
2017-01-18,G7,6.865567e-01, 203.9263176, 1246.910322,5cc172d3a2c3615169989925
2017-01-18,G8,2.456463e-02,   7.5044543,   45.966303,
2017-01-18,G9,1.270958e+00, 402.9241910, 2473.482539,5cc172d1a2c3615169989924
2017-02-02,G1,1.383929e-02,   6.5044643,   40.978125,
2017-02-02,G10,4.464286e-04,   0.2098214,    1.321875,
2017-02-02,G2,7.816964e-01, 367.3973214, 2314.603125,5cc1741aa2c3615169989971
2017-02-02,G3,1.522321e-01,  71.5491071,  450.759375,
2017-02-02,G4,4.464286e-04,   0.2098214,    1.321875,
2017-02-02,G5,4.464286e-04,   0.2098214,    1.321875,
2017-02-02,G6,9.375000e-03,   4.4062500,   27.759375,
2017-02-02,G7,4.062500e-02,  19.0937500,  120.290625,
2017-02-02,G8,4.464286e-04,   0.2098214,    1.321875,
2017-02-02,G9,4.464286e-04,   0.2098214,    1.321875,
2017-02-20,G1,5.432203e-01, 166.7686441,  981.599153,5cc174e5a2c361516998999d
2017-02-20,G10,3.652542e-01, 112.1330508,  660.014407,
2017-02-20,G2,8.474576e-04,   0.2601695,    1.531356,
2017-02-20,G3,8.474576e-04,   0.2601695,    1.531356,
2017-02-20,G4,8.474576e-04,   0.2601695,    1.531356,
2017-02-20,G5,8.474576e-04,   0.2601695,    1.531356,
2017-02-20,G6,8.559322e-02,  26.2771186,  154.666949,
2017-02-20,G7,8.474576e-04,   0.2601695,    1.531356,
2017-02-20,G8,8.474576e-04,   0.2601695,    1.531356,
2017-02-20,G9,8.474576e-04,   0.2601695,    1.531356,
2017-02-21,G1,5.889908e-02,  77.8645872,  460.708624,
2017-02-21,G10,1.414679e-01, 187.0205505, 1106.561835,
2017-02-21,G2,5.688073e-03,   7.5196330,   44.492110,
2017-02-21,G3,7.522936e-03,   9.9453211,   58.844404,
2017-02-21,G4,3.321101e-02,  43.9049541,  259.776514,
2017-02-21,G5,2.403670e-02,  31.7765138,  188.015046,
2017-02-21,G6,5.598165e-01, 740.0774312, 4378.884771,5cc17521a2c36151699899a1
2017-02-21,G7,1.302752e-02,  17.2223853,  101.901284,
2017-02-21,G8,1.834862e-04,   0.2425688,    1.435229,
2017-02-21,G9,1.561468e-01, 206.4260550, 1221.380183,
2017-03-16,G1,2.320186e-04,   0.2194896,    1.350116,
2017-03-16,G10,3.529002e-01, 333.8436195, 2053.526450,5cc16ecda2c3615169989833
2017-03-16,G2,2.320186e-04,   0.2194896,    1.350116,
2017-03-16,G3,3.039443e-02,  28.7531323,  176.865197,
2017-03-16,G4,2.320186e-04,   0.2194896,    1.350116,
2017-03-16,G5,1.881671e-01, 178.0060325, 1094.944084,
2017-03-16,G6,2.320186e-04,   0.2194896,    1.350116,
2017-03-16,G7,1.046404e-01,  98.9897912,  608.902320,
2017-03-16,G8,2.740139e-01, 259.2171694, 1594.487007,
2017-03-16,G9,4.895592e-02,  46.3122970,  284.874478,
2017-04-29,G1,5.409182e-02,  63.7201597,  391.300200,
2017-04-29,G10,6.407186e-02,  75.4766467,  463.495808,
2017-04-29,G2,1.217565e-02,  14.3429142,   88.078643,
2017-04-29,G3,2.195609e-03,   2.5864271,   15.883034,
2017-04-29,G4,1.996008e-04,   0.2351297,    1.443912,
2017-04-29,G5,1.996008e-04,   0.2351297,    1.443912,
2017-04-29,G6,5.750499e-01, 677.4087824, 4159.910978,5cc17135a2c36151699898c4
2017-04-29,G7,4.011976e-02,  47.2610778,  290.226347,
2017-04-29,G8,1.996008e-04,   0.2351297,    1.443912,
2017-04-29,G9,2.516966e-01, 296.4986028, 1820.773253,
2017-05-03,G1,8.420000e-02,  85.4630000,  529.365400,
2017-05-03,G10,5.020000e-02,  50.9530000,  315.607400,
2017-05-03,G2,1.242000e-01, 126.0630000,  780.845400,
2017-05-03,G3,1.742000e-01, 176.8130000, 1095.195400,
2017-05-03,G4,1.402000e-01, 142.3030000,  881.437400,
2017-05-03,G5,1.082000e-01, 109.8230000,  680.253400,
2017-05-03,G6,2.000000e-04,   0.2030000,    1.257400,
2017-05-03,G7,1.620000e-02,  16.4430000,  101.849400,
2017-05-03,G8,2.562000e-01, 260.0430000, 1610.729400,5cc1715da2c36151699898d2
2017-05-03,G9,4.620000e-02,  46.8930000,  290.459400,
2017-05-05,G1,2.842742e-02,  31.8671371,  191.742944,
2017-05-05,G10,5.463710e-02,  61.2481855,  368.527218,
2017-05-05,G2,4.034274e-01, 452.2421371, 2721.117944,5cc16de0a2c36151699897fe
2017-05-05,G3,2.280242e-01, 255.6151210, 1538.023185,
2017-05-05,G4,1.433468e-01, 160.6917339,  966.873992,
2017-05-05,G5,2.016129e-04,   0.2260081,    1.359879,
2017-05-05,G6,5.262097e-02,  58.9881048,  354.928427,
2017-05-05,G7,4.233871e-03,   4.7461694,   28.557460,
2017-05-05,G8,2.016129e-04,   0.2260081,    1.359879,
2017-05-05,G9,8.487903e-02,  95.1493952,  572.509073,
2017-05-17,G1,2.624672e-04,   0.2228346,    1.393438,
2017-05-17,G10,2.624672e-04,   0.2228346,    1.393438,
2017-05-17,G2,2.624672e-04,   0.2228346,    1.393438,
2017-05-17,G3,7.112861e-02,  60.3881890,  377.621785,
2017-05-17,G4,2.624672e-04,   0.2228346,    1.393438,
2017-05-17,G5,9.212598e-02,  78.2149606,  489.096850,
2017-05-17,G6,5.511811e-03,   4.6795276,   29.262205,
2017-05-17,G7,4.858268e-01, 412.4669291, 2579.254331,5cc16d04a2c36151699897be
2017-05-17,G8,2.125984e-02,  18.0496063,  112.868504,
2017-05-17,G9,3.230971e-01, 274.3094488, 1715.322572,
2017-06-01,G1,1.057741e-01,  46.7882162,  280.856186,
2017-06-01,G10,7.575059e-02,  29.7509321,  177.996492,
2017-06-01,G2,1.259207e-01, 118.2424287,  719.594281,
2017-06-01,G3,9.206567e-04,   0.4924287,    2.969281,
2017-06-01,G4,9.206567e-04,   0.4924287,    2.969281,
2017-06-01,G5,1.053604e-02,   9.5501210,   58.094281,
2017-06-01,G6,9.206567e-04,   0.4924287,    2.969281,
2017-06-01,G7,1.165592e+00, 734.0280776, 4440.453550,5cc16d70a2c36151699897e2 5cc16cdaa2c36151699897bc
2017-06-01,G8,3.493426e-02,  13.7917484,   82.527105,
2017-06-01,G9,4.787300e-01, 379.3711898, 2303.570259,
2017-06-12,G1,6.582255e-01, 862.2754159, 4835.324584,5cc16889a2c36151699896bc
2017-06-12,G10,8.336414e-02, 109.2070240,  612.392976,
2017-06-12,G2,1.848429e-04,   0.2421442,    1.357856,
2017-06-12,G3,1.848429e-04,   0.2421442,    1.357856,
2017-06-12,G4,1.848429e-04,   0.2421442,    1.357856,
2017-06-12,G5,1.848429e-04,   0.2421442,    1.357856,
2017-06-12,G6,2.053604e-01, 269.0221811, 1508.577819,
2017-06-12,G7,1.848429e-04,   0.2421442,    1.357856,
2017-06-12,G8,1.848429e-04,   0.2421442,    1.357856,
2017-06-12,G9,5.194085e-02,  68.0425139,  381.557486,
2017-06-29,G1,2.785515e-04,   0.2211699,    1.414763,
2017-06-29,G10,3.064067e-03,   2.4328691,   15.562396,
2017-06-29,G2,1.005571e-01,  79.8423398,  510.729526,
2017-06-29,G3,6.576602e-01, 522.1821727, 3340.255989,5cc169afa2c36151699896f8
2017-06-29,G4,2.785515e-04,   0.2211699,    1.414763,
2017-06-29,G5,1.977716e-02,  15.7030641,  100.448189,
2017-06-29,G6,2.785515e-04,   0.2211699,    1.414763,
2017-06-29,G7,2.175487e-01, 172.7337047, 1104.930084,
2017-06-29,G8,2.785515e-04,   0.2211699,    1.414763,
2017-06-29,G9,2.785515e-04,   0.2211699,    1.414763,
2017-09-07,G1,3.471092e-01, 338.7785867, 2134.721627,5cc1642fa2c36151699895c7
2017-09-07,G10,4.496788e-03,   4.3888651,   27.655246,
2017-09-07,G2,1.244111e-01, 121.4252677,  765.128480,
2017-09-07,G3,2.057816e-01, 200.8428266, 1265.556745,
2017-09-07,G4,2.141328e-04,   0.2089936,    1.316916,
2017-09-07,G5,2.141328e-04,   0.2089936,    1.316916,
2017-09-07,G6,1.843683e-01, 179.9434690, 1133.865096,
2017-09-07,G7,1.948608e-02,  19.0184154,  119.839400,
2017-09-07,G8,2.141328e-04,   0.2089936,    1.316916,
2017-09-07,G9,1.137045e-01, 110.9755889,  699.282655,
2017-09-09,G1,3.649635e-04,   0.2091241,    1.256569,
2017-09-09,G10,4.014599e-03,   2.3003650,   13.822263,
2017-09-09,G2,3.649635e-04,   0.2091241,    1.256569,
2017-09-09,G3,3.649635e-04,   0.2091241,    1.256569,
2017-09-09,G4,7.120438e-01, 408.0010949, 2451.566788,5cc16446a2c36151699895d1
2017-09-09,G5,3.649635e-04,   0.2091241,    1.256569,
2017-09-09,G6,4.781022e-02,  27.3952555,  164.610584,
2017-09-09,G7,8.430657e-02,  48.3076642,  290.267518,
2017-09-09,G8,9.890511e-02,  56.6726277,  340.530292,
2017-09-09,G9,5.145985e-02,  29.4864964,  177.176277,
2017-09-20,G1,3.137931e-01,  28.8689655,  174.468966,5cc164fda2c36151699895fe
2017-09-20,G10,2.448276e-01,  22.5241379,  136.124138,
2017-09-20,G2,3.448276e-03,   0.3172414,    1.917241,
2017-09-20,G3,3.448276e-03,   0.3172414,    1.917241,
2017-09-20,G4,2.793103e-01,  25.6965517,  155.296552,
2017-09-20,G5,3.793103e-02,   3.4896552,   21.089655,
2017-09-20,G6,3.448276e-03,   0.3172414,    1.917241,
2017-09-20,G7,3.448276e-03,   0.3172414,    1.917241,
2017-09-20,G8,1.068966e-01,   9.8344828,   59.434483,
2017-09-20,G9,3.448276e-03,   0.3172414,    1.917241,
2017-09-26,G1,1.620746e-04,   0.2126418,    1.306645,
2017-09-26,G10,6.095624e-01, 799.7458671, 4914.292058,5cc16568a2c3615169989617
2017-09-26,G2,8.265802e-03,  10.8447326,   66.638898,
2017-09-26,G3,1.620746e-04,   0.2126418,    1.306645,
2017-09-26,G4,2.465154e-01, 323.4282010, 1987.407131,
2017-09-26,G5,3.403566e-03,   4.4654781,   27.439546,
2017-09-26,G6,7.147488e-02,  93.7750405,  576.230470,
2017-09-26,G7,6.012966e-02,  78.8901135,  484.765316,
2017-09-26,G8,1.620746e-04,   0.2126418,    1.306645,
2017-09-26,G9,1.620746e-04,   0.2126418,    1.306645,
2017-09-27,G1,1.680672e-04,   0.2413445,    1.431261,
2017-09-27,G10,1.312605e-01, 188.4900840, 1117.814454,
2017-09-27,G2,7.915966e-02, 113.6732773,  674.123697,
2017-09-27,G3,1.680672e-04,   0.2413445,    1.431261,
2017-09-27,G4,4.405042e-01, 632.5640336, 3751.333782,5cc16577a2c361516998961d
2017-09-27,G5,6.571429e-02,  94.3657143,  559.622857,
2017-09-27,G6,2.001681e-01, 287.4413445, 1704.631261,
2017-09-27,G7,8.252101e-02, 118.5001681,  702.748908,
2017-09-27,G8,1.680672e-04,   0.2413445,    1.431261,
2017-09-27,G9,1.680672e-04,   0.2413445,    1.431261,
2017-10-03,G1,1.552795e-04,   0.2170807,    1.338975,
2017-10-03,G10,1.257764e-02,  17.5835404,  108.456988,
2017-10-03,G2,4.163043e-01, 581.9934783, 3589.792391,5cc165c9a2c361516998962b
2017-10-03,G3,1.709627e-01, 239.0059006, 1474.211646,
2017-10-03,G4,3.260870e-03,   4.5586957,   28.118478,
2017-10-03,G5,2.190994e-01, 306.3009317, 1889.293944,
2017-10-03,G6,1.552795e-04,   0.2170807,    1.338975,
2017-10-03,G7,1.771739e-01, 247.6891304, 1527.770652,
2017-10-03,G8,1.552795e-04,   0.2170807,    1.338975,
2017-10-03,G9,1.552795e-04,   0.2170807,    1.338975,
2017-10-31,G1,3.234884e-01, 311.5193023, 1883.025814,5cc07350a2c3613145ed8a8f
2017-10-31,G10,3.046512e-02,  29.3379070,  177.337442,
2017-10-31,G2,1.186047e-02,  11.4216279,   69.039767,
2017-10-31,G3,2.325581e-04,   0.2239535,    1.353721,
2017-10-31,G4,6.767442e-02,  65.1704651,  393.932791,
2017-10-31,G5,2.325581e-04,   0.2239535,    1.353721,
2017-10-31,G6,2.932558e-01, 282.4053488, 1707.042093,
2017-10-31,G7,2.397674e-01, 230.8960465, 1395.686279,
2017-10-31,G8,3.279070e-02,  31.5774419,  190.874651,
2017-10-31,G9,2.325581e-04,   0.2239535,    1.353721,
2017-11-18,G1,2.429047e-01, 498.6832594, 2910.969401,
2017-11-18,G10,1.719512e-01, 353.0158537, 2060.663415,
2017-11-18,G2,1.108647e-04,   0.2276053,    1.328603,
2017-11-18,G3,1.108647e-04,   0.2276053,    1.328603,
2017-11-18,G4,3.936807e-01, 808.2264967, 4717.869623,5cc0861ca2c3613145ed90c3
2017-11-18,G5,5.000000e-02, 102.6500000,  599.200000,
2017-11-18,G6,1.087583e-01, 223.2808204, 1303.359645,
2017-11-18,G7,8.980044e-03,  18.4360310,  107.616851,
2017-11-18,G8,2.117517e-02,  43.4726164,  253.763193,
2017-11-18,G9,2.328160e-03,   4.7797118,   27.900665,
2017-12-14,G1,2.967359e-04,   0.2403561,    1.423145,
2017-12-14,G10,2.228487e-01, 180.5074184, 1068.782196,
2017-12-14,G2,3.445104e-01, 279.0534125, 1652.271810,5cc08174a2c3613145ed8f74
2017-12-14,G3,1.456973e-01, 118.0148368,  698.764392,
2017-12-14,G4,2.967359e-04,   0.2403561,    1.423145,
2017-12-14,G5,2.967359e-04,   0.2403561,    1.423145,
2017-12-14,G6,5.667656e-02,  45.9080119,  271.820772,
2017-12-14,G7,2.967359e-04,   0.2403561,    1.423145,
2017-12-14,G8,2.287834e-01, 185.3145401, 1097.245104,
2017-12-14,G9,2.967359e-04,   0.2403561,    1.423145,
2017-12-18,G1,2.544529e-04,   0.2061069,    1.285242,
2017-12-18,G10,2.544529e-04,   0.2061069,    1.285242,
2017-12-18,G2,1.045802e-01,  84.7099237,  528.234351,
2017-12-18,G3,6.338422e-01, 513.4122137, 3201.537150,5cc0817fa2c3613145ed8f7a
2017-12-18,G4,2.798982e-03,   2.2671756,   14.137659,
2017-12-18,G5,2.544529e-04,   0.2061069,    1.285242,
2017-12-18,G6,2.544529e-04,   0.2061069,    1.285242,
2017-12-18,G7,1.223919e-01,  99.1374046,  618.201272,
2017-12-18,G8,1.071247e-01,  86.7709924,  541.086768,
2017-12-18,G9,2.824427e-02,  22.8778626,  142.661832,
2017-12-19,G1,2.840909e-04,   0.2107955,    1.375852,
2017-12-19,G10,2.840909e-04,   0.2107955,    1.375852,
2017-12-19,G2,3.610795e-01, 267.9210227, 1748.708239,
2017-12-19,G3,2.840909e-04,   0.2107955,    1.375852,
2017-12-19,G4,2.840909e-04,   0.2107955,    1.375852,
2017-12-19,G5,6.366477e-01, 472.3926136, 3083.284943,5cc081a1a2c3613145ed8f7d
2017-12-19,G6,2.840909e-04,   0.2107955,    1.375852,
2017-12-19,G7,2.840909e-04,   0.2107955,    1.375852,
2017-12-19,G8,2.840909e-04,   0.2107955,    1.375852,
2017-12-19,G9,2.840909e-04,   0.2107955,    1.375852,
2017-12-25,G1,4.529281e-02, 111.4656042,  692.210007,
2017-12-25,G10,2.550778e-01, 627.7465530, 3898.354559,
2017-12-25,G2,7.412898e-05,   0.1824314,    1.132913,
2017-12-25,G3,3.343217e-02,  82.2765752,  510.943884,
2017-12-25,G4,6.011861e-02, 147.9518903,  918.792661,
2017-12-25,G5,1.556709e-03,   3.8310600,   23.791179,
2017-12-25,G6,7.412898e-05,   0.1824314,    1.132913,
2017-12-25,G7,3.803558e-01, 936.0556709, 5812.977984,5cc0809aa2c3613145ed8f38
2017-12-25,G8,1.216457e-01, 299.3699778, 1859.110675,
2017-12-25,G9,1.023721e-01, 251.9378058, 1564.553225,
2018-02-13,G1,6.238095e-01, 291.3190476, 1752.904762,5cc08341a2c3613145ed8ff3
2018-02-13,G10,4.329004e-04,   0.2021645,    1.216450,
2018-02-13,G2,4.329004e-04,   0.2021645,    1.216450,
2018-02-13,G3,2.207792e-02,  10.3103896,   62.038961,
2018-02-13,G4,4.329004e-04,   0.2021645,    1.216450,
2018-02-13,G5,4.329004e-04,   0.2021645,    1.216450,
2018-02-13,G6,3.510823e-01, 163.9554113,  986.541126,
2018-02-13,G7,4.329004e-04,   0.2021645,    1.216450,
2018-02-13,G8,4.329004e-04,   0.2021645,    1.216450,
2018-02-13,G9,4.329004e-04,   0.2021645,    1.216450,
2018-03-23,G1,2.164502e-04,   0.2038961,    1.300649,
2018-03-23,G10,2.164502e-04,   0.2038961,    1.300649,
2018-03-23,G2,2.164502e-04,   0.2038961,    1.300649,
2018-03-23,G3,1.192641e-01, 112.3467532,  716.657792,
2018-03-23,G4,2.164502e-04,   0.2038961,    1.300649,
2018-03-23,G5,2.164502e-04,   0.2038961,    1.300649,
2018-03-23,G6,4.677489e-01, 440.6194805, 2810.703247,5cc0845ea2c3613145ed9041
2018-03-23,G7,2.380952e-03,   2.2428571,   14.307143,
2018-03-23,G8,2.164502e-04,   0.2038961,    1.300649,
2018-03-23,G9,4.093074e-01, 385.5675325, 2459.527922,
2018-03-26,G1,8.419355e-02,  61.6296774,  365.063226,
2018-03-26,G10,4.548387e-02,  33.2941935,  197.218065,
2018-03-26,G2,7.132258e-01, 522.0812903, 3092.547097,5cc0846aa2c3613145ed9047
2018-03-26,G3,3.225806e-04,   0.2361290,    1.398710,
2018-03-26,G4,3.225806e-04,   0.2361290,    1.398710,
2018-03-26,G5,3.225806e-04,   0.2361290,    1.398710,
2018-03-26,G6,1.551613e-01, 113.5780645,  672.779355,
2018-03-26,G7,3.225806e-04,   0.2361290,    1.398710,
2018-03-26,G8,3.225806e-04,   0.2361290,    1.398710,
2018-03-26,G9,3.225806e-04,   0.2361290,    1.398710,
2018-03-30,G1,4.313725e-03,   2.8945098,   16.124706,
2018-03-30,G10,3.298039e-01, 221.2984314, 1232.807059,5cc08494a2c3613145ed9054
2018-03-30,G2,3.921569e-04,   0.2631373,    1.465882,
2018-03-30,G3,2.749020e-01, 184.4592157, 1027.583529,
2018-03-30,G4,2.392157e-02,  16.0513725,   89.418824,
2018-03-30,G5,3.921569e-04,   0.2631373,    1.465882,
2018-03-30,G6,4.313725e-03,   2.8945098,   16.124706,
2018-03-30,G7,2.392157e-02,  16.0513725,   89.418824,
2018-03-30,G8,3.062745e-01, 205.5101961, 1144.854118,
2018-03-30,G9,3.176471e-02,  21.3141176,  118.736471,
2018-04-16,G1,2.375297e-04,   0.2083135,    1.337292,
2018-04-16,G10,2.375297e-04,   0.2083135,    1.337292,
2018-04-16,G2,1.095012e-01,  96.0325416,  616.491686,
2018-04-16,G3,4.988124e-03,   4.3745843,   28.083135,
2018-04-16,G4,2.375297e-04,   0.2083135,    1.337292,
2018-04-16,G5,8.529691e-01, 748.0539192, 4802.216152,5cc08506a2c3613145ed9074
2018-04-16,G6,2.874109e-02,  25.2059382,  161.812352,
2018-04-16,G7,2.612827e-03,   2.2914489,   14.710214,
2018-04-16,G8,2.375297e-04,   0.2083135,    1.337292,
2018-04-16,G9,2.375297e-04,   0.2083135,    1.337292,
2018-05-21,G1,3.536977e-03,   2.4617363,   14.858842,
2018-05-21,G10,4.504823e-01, 313.5356913, 1892.476206,5cc07e22a2c3613145ed8e59
2018-05-21,G2,3.536977e-03,   2.4617363,   14.858842,
2018-05-21,G3,3.215434e-04,   0.2237942,    1.350804,
2018-05-21,G4,3.215434e-04,   0.2237942,    1.350804,
2018-05-21,G5,3.536977e-03,   2.4617363,   14.858842,
2018-05-21,G6,1.192926e-01,  83.0276527,  501.148232,
2018-05-21,G7,3.347267e-01, 232.9697749, 1406.186817,
2018-05-21,G8,8.392283e-02,  58.4102894,  352.559807,
2018-05-21,G9,3.215434e-04,   0.2237942,    1.350804,
