date,topic,doc_nb,word_nb,char_nb,doc_ids
2018-05-30,G1,1.686341e-04,   0.2011804,    1.292074,
2018-05-30,G10,1.854975e-03,   2.2129848,   14.212816,
2018-05-30,G2,8.279933e-02,  98.7795953,  634.408432,
2018-05-30,G3,3.812816e-01, 454.8689713, 2921.379764,5cc07e5ba2c3613145ed8e6c
2018-05-30,G4,3.239460e-01, 386.4676223, 2482.074536,
2018-05-30,G5,5.750422e-02,  68.6025295,  440.597302,
2018-05-30,G6,5.075885e-02,  60.5553120,  388.914334,
2018-05-30,G7,1.013491e-01, 120.9094435,  776.536594,
2018-05-30,G8,1.686341e-04,   0.2011804,    1.292074,
2018-05-30,G9,1.686341e-04,   0.2011804,    1.292074,
2018-06-01,G1,5.154639e-04,   0.2860825,    1.692784,
2018-06-01,G10,5.154639e-04,   0.2860825,    1.692784,
2018-06-01,G2,8.814433e-02,  48.9201031,  289.465979,
2018-06-01,G3,5.154639e-04,   0.2860825,    1.692784,
2018-06-01,G4,5.154639e-04,   0.2860825,    1.692784,
2018-06-01,G5,5.154639e-04,   0.2860825,    1.692784,
2018-06-01,G6,6.237113e-02,  34.6159794,  204.826804,
2018-06-01,G7,7.840206e-01, 435.1314433, 2574.723711,5cc07d8ba2c3613145ed8e24
2018-06-01,G8,5.154639e-04,   0.2860825,    1.692784,
2018-06-01,G9,6.237113e-02,  34.6159794,  204.826804,
2018-06-06,G1,9.112760e-01, 657.9412463, 3932.155786,5cc07e9ba2c3613145ed8e81
2018-06-06,G10,9.198813e-03,   6.6415430,   39.692878,
2018-06-06,G2,2.967359e-04,   0.2142433,    1.280415,
2018-06-06,G3,2.967359e-04,   0.2142433,    1.280415,
2018-06-06,G4,3.264095e-03,   2.3566766,   14.084570,
2018-06-06,G5,1.810089e-02,  13.0688427,   78.105341,
2018-06-06,G6,2.967359e-04,   0.2142433,    1.280415,
2018-06-06,G7,2.967359e-04,   0.2142433,    1.280415,
2018-06-06,G8,2.967359e-04,   0.2142433,    1.280415,
2018-06-06,G9,5.667656e-02,  40.9204748,  244.559347,
2018-06-21,G1,4.340102e-02,  36.8474619,  221.345178,
2018-06-21,G10,2.286802e-01, 194.1494924, 1166.269036,
2018-06-21,G2,2.895939e-01, 245.8652284, 1476.928934,5cc06ed9a2c3613145ed898c
2018-06-21,G3,2.007614e-01, 170.4464467, 1023.883249,
2018-06-21,G4,2.538071e-04,   0.2154822,    1.294416,
2018-06-21,G5,2.538071e-04,   0.2154822,    1.294416,
2018-06-21,G6,2.791878e-03,   2.3703046,   14.238579,
2018-06-21,G7,2.055838e-02,  17.4540609,  104.847716,
2018-06-21,G8,7.868020e-03,   6.6799492,   40.126904,
2018-06-21,G9,2.058376e-01, 174.7560914, 1049.771574,
2018-07-05,G1,8.985507e-03,   6.0562319,   37.963768,
2018-07-05,G10,2.898551e-04,   0.1953623,    1.224638,
2018-07-05,G2,1.915942e-01, 129.1344928,  809.485507,
2018-07-05,G3,2.898551e-04,   0.1953623,    1.224638,
2018-07-05,G4,2.898551e-04,   0.1953623,    1.224638,
2018-07-05,G5,7.713043e-01, 519.8591304, 3258.760870,5cc06daca2c3613145ed8969
2018-07-05,G6,2.898551e-04,   0.1953623,    1.224638,
2018-07-05,G7,2.637681e-02,  17.7779710,  111.442029,
2018-07-05,G8,2.898551e-04,   0.1953623,    1.224638,
2018-07-05,G9,2.898551e-04,   0.1953623,    1.224638,
2018-07-09,G1,3.246753e-04,   0.2243506,    1.433442,
2018-07-09,G10,1.983766e-01, 137.0782468,  875.832792,
2018-07-09,G2,3.246753e-04,   0.2243506,    1.433442,
2018-07-09,G3,1.655844e-02,  11.4418831,   73.105519,
2018-07-09,G4,3.246753e-04,   0.2243506,    1.433442,
2018-07-09,G5,3.246753e-04,   0.2243506,    1.433442,
2018-07-09,G6,3.246753e-04,   0.2243506,    1.433442,
2018-07-09,G7,4.386364e-01, 303.0977273, 1936.579545,5cc06feea2c3613145ed89b2
2018-07-09,G8,2.470779e-01, 170.7308442, 1090.849026,
2018-07-09,G9,9.772727e-02,  67.5295455,  431.465909,
2018-07-14,G1,3.113333e-01, 334.6833333, 1868.311333,
2018-07-14,G10,4.424444e-01, 475.6277778, 2655.109111,5cc07049a2c3613145ed89bb
2018-07-14,G2,2.222222e-04,   0.2388889,    1.333556,
2018-07-14,G3,1.577778e-02,  16.9611111,   94.682444,
2018-07-14,G4,1.313333e-01, 141.1833333,  788.131333,
2018-07-14,G5,2.222222e-04,   0.2388889,    1.333556,
2018-07-14,G6,2.444444e-03,   2.6277778,   14.669111,
2018-07-14,G7,2.222222e-04,   0.2388889,    1.333556,
2018-07-14,G8,7.800000e-02,  83.8500000,  468.078000,
2018-07-14,G9,1.800000e-02,  19.3500000,  108.018000,
2018-08-02,G1,6.277778e-01, 433.7944444, 2589.583333,5cc07156a2c3613145ed89f1
2018-08-02,G10,3.594771e-03,   2.4839869,   14.828431,
2018-08-02,G2,3.267974e-04,   0.2258170,    1.348039,
2018-08-02,G3,6.568627e-02,  45.3892157,  270.955882,
2018-08-02,G4,1.506536e-01, 104.1016340,  621.446078,
2018-08-02,G5,3.267974e-04,   0.2258170,    1.348039,
2018-08-02,G6,1.114379e-01,  77.0035948,  459.681373,
2018-08-02,G7,3.267974e-04,   0.2258170,    1.348039,
2018-08-02,G8,3.267974e-04,   0.2258170,    1.348039,
2018-08-02,G9,3.954248e-02,  27.3238562,  163.112745,
2018-09-07,G1,3.584229e-04,   0.2132616,    1.325448,
2018-09-07,G10,3.584229e-04,   0.2132616,    1.325448,
2018-09-07,G2,2.906810e-01, 172.9551971, 1074.938351,
2018-09-07,G3,3.584229e-04,   0.2132616,    1.325448,
2018-09-07,G4,3.942652e-03,   2.3458781,   14.579928,
2018-09-07,G5,6.025090e-01, 358.4928315, 2228.078136,5cc072bfa2c3613145ed8a62
2018-09-07,G6,3.584229e-04,   0.2132616,    1.325448,
2018-09-07,G7,1.007168e-01,  59.9265233,  372.450896,
2018-09-07,G8,3.584229e-04,   0.2132616,    1.325448,
2018-09-07,G9,3.584229e-04,   0.2132616,    1.325448,
2018-09-10,G1,3.237372e-01, 160.8230950,  966.054195,
2018-09-10,G10,4.056079e-02,  47.5061002,  297.308476,
2018-09-10,G2,6.660245e-02,  78.2092252,  489.495976,
2018-09-10,G3,1.671304e-01, 102.2111515,  622.351284,
2018-09-10,G4,4.774424e-01, 244.3703981, 1471.056764,5cc072d7a2c3613145ed8a6e
2018-09-10,G5,9.310788e-03,  10.6623502,   66.683476,
2018-09-10,G6,2.907035e-01, 292.0133776, 1818.539640,
2018-09-10,G7,1.451912e-02,  16.8029752,  105.120976,
2018-09-10,G8,6.302321e-04,   0.4279752,    2.620976,
2018-09-10,G9,6.093631e-01, 714.9733519, 4474.768236,5cc072d3a2c3613145ed8a6c
2018-09-11,G1,2.380952e-04,   0.2595238,    1.470952,
2018-09-11,G10,4.716667e-01, 514.1166667, 2913.956667,5cc06d80a2c3613145ed8960
2018-09-11,G2,3.357143e-02,  36.5928571,  207.404286,
2018-09-11,G3,3.383333e-01, 368.7833333, 2090.223333,
2018-09-11,G4,5.000000e-03,   5.4500000,   30.890000,
2018-09-11,G5,1.383333e-01, 150.7833333,  854.623333,
2018-09-11,G6,2.380952e-04,   0.2595238,    1.470952,
2018-09-11,G7,1.214286e-02,  13.2357143,   75.018571,
2018-09-11,G8,2.380952e-04,   0.2595238,    1.470952,
2018-09-11,G9,2.380952e-04,   0.2595238,    1.470952,
2018-10-06,G1,1.453515e-01, 167.5902494,  987.663265,
2018-10-06,G10,1.609977e-02,  18.5630385,  109.397959,
2018-10-06,G2,2.494331e-03,   2.8759637,   16.948980,
2018-10-06,G3,2.267574e-04,   0.2614512,    1.540816,
2018-10-06,G4,5.918367e-02,  68.2387755,  402.153061,
2018-10-06,G5,2.494331e-03,   2.8759637,   16.948980,
2018-10-06,G6,6.464853e-01, 745.3975057, 4392.867347,5cc07f82a2c3613145ed8ed0
2018-10-06,G7,1.249433e-01, 144.0596372,  848.989796,
2018-10-06,G8,2.267574e-04,   0.2614512,    1.540816,
2018-10-06,G9,2.494331e-03,   2.8759637,   16.948980,
2018-10-15,G1,1.465605e-02,  11.5653276,   71.732117,
2018-10-15,G10,7.710961e-01, 644.7213595, 3883.077942,5cc08025a2c3613145ed8f14
2018-10-15,G2,2.371913e-01, 186.7005389, 1159.484229,
2018-10-15,G3,1.360278e-01, 108.0152970,  667.797028,
2018-10-15,G4,1.465605e-02,  11.5653276,   71.732117,
2018-10-15,G5,5.715452e-04,   0.4808206,    2.887046,
2018-10-15,G6,2.608696e-02,  21.1817391,  129.473043,
2018-10-15,G7,1.523984e-01, 129.5830863,  773.950284,
2018-10-15,G8,1.019800e-01,  80.2892713,  498.571553,
2018-10-15,G9,5.453358e-01, 486.8972321, 2839.294640,5cc08023a2c3613145ed8f12
2018-10-17,G1,3.606557e-03,   2.5065574,   15.421639,
2018-10-17,G10,8.229508e-02,  57.1950820,  351.893770,
2018-10-17,G2,6.495082e-01, 451.4081967, 2777.297049,5cc07b51a2c3613145ed8d54
2018-10-17,G3,9.213115e-02,  64.0311475,  393.952787,
2018-10-17,G4,3.606557e-03,   2.5065574,   15.421639,
2018-10-17,G5,3.278689e-04,   0.2278689,    1.401967,
2018-10-17,G6,1.085246e-01,  75.4245902,  464.051148,
2018-10-17,G7,5.934426e-02,  41.2442623,  253.756066,
2018-10-17,G8,3.278689e-04,   0.2278689,    1.401967,
2018-10-17,G9,3.278689e-04,   0.2278689,    1.401967,
2018-10-19,G1,2.169197e-04,   0.2327549,    1.405857,
2018-10-19,G10,1.433839e-01, 153.8509761,  929.271367,
2018-10-19,G2,2.169197e-04,   0.2327549,    1.405857,
2018-10-19,G3,2.169197e-04,   0.2327549,    1.405857,
2018-10-19,G4,4.577007e-02,  49.1112798,  296.635792,
2018-10-19,G5,6.379610e-01, 684.5321041, 4134.624946,5cc07b5ca2c3613145ed8d5b
2018-10-19,G6,2.386117e-03,   2.5603037,   15.464425,
2018-10-19,G7,6.312364e-02,  67.7316703,  409.104338,
2018-10-19,G8,9.349241e-02, 100.3173536,  605.924295,
2018-10-19,G9,1.323210e-02,  14.1980477,   85.757267,
2018-12-05,G1,1.119481e-01, 101.8727273,  617.953247,
2018-12-05,G10,2.103896e-02,  19.1454545,  116.135065,
2018-12-05,G2,2.833766e-01, 257.8727273, 1564.238961,
2018-12-05,G3,2.597403e-04,   0.2363636,    1.433766,
2018-12-05,G4,2.597403e-04,   0.2363636,    1.433766,
2018-12-05,G5,2.597403e-04,   0.2363636,    1.433766,
2018-12-05,G6,2.184416e-01, 198.7818182, 1205.797403,
2018-12-05,G7,2.597403e-04,   0.2363636,    1.433766,
2018-12-05,G8,2.597403e-04,   0.2363636,    1.433766,
2018-12-05,G9,3.638961e-01, 331.1454545, 2008.706494,5cc07915a2c3613145ed8c6b
2018-12-08,G1,3.344482e-04,   0.2180602,    1.312040,
2018-12-08,G10,2.712375e-01, 176.8468227, 1064.064548,5cc07930a2c3613145ed8c7a
2018-12-08,G2,7.023411e-03,   4.5792642,   27.552843,
2018-12-08,G3,1.709030e-01, 111.4287625,  670.452508,
2018-12-08,G4,3.344482e-04,   0.2180602,    1.312040,
2018-12-08,G5,7.391304e-02,  48.1913043,  289.960870,
2018-12-08,G6,4.381271e-02,  28.5658863,  171.877258,
2018-12-08,G7,1.742475e-01, 113.6093645,  683.572910,
2018-12-08,G8,2.143813e-01, 139.7765886,  841.017726,
2018-12-08,G9,4.381271e-02,  28.5658863,  171.877258,
2018-12-17,G1,7.752920e-04,   0.4504531,    2.792523,
2018-12-17,G10,5.584776e-02,  43.5171197,  268.847595,
2018-12-17,G2,1.543985e-01, 120.5837864,  744.946146,
2018-12-17,G3,2.208963e-01, 119.6044984,  742.206819,
2018-12-17,G4,2.019277e-02,   9.4019094,   58.481843,
2018-12-17,G5,7.752920e-04,   0.4504531,    2.792523,
2018-12-17,G6,1.782904e-01,  92.5197087,  574.494310,
2018-12-17,G7,9.063895e-01, 624.4951133, 3863.241826,5cc079bda2c3613145ed8cb4
2018-12-17,G8,1.169987e-01,  72.6381553,  449.918455,
2018-12-17,G9,3.454355e-01, 159.3388026,  991.277960,5cc079bba2c3613145ed8cb3
2018-12-20,G1,1.919386e-04,   0.2310940,    1.355470,
2018-12-20,G10,4.435701e-01, 534.0583493, 3132.491747,5cc079cfa2c3613145ed8cbe
2018-12-20,G2,9.616123e-02, 115.7781190,  679.090595,
2018-12-20,G3,7.312860e-02,  88.0468330,  516.434165,
2018-12-20,G4,2.111324e-03,   2.5420345,   14.910173,
2018-12-20,G5,7.869482e-03,   9.4748560,   55.574280,
2018-12-20,G6,2.111324e-03,   2.5420345,   14.910173,
2018-12-20,G7,3.264875e-01, 393.0909789, 2305.654894,
2018-12-20,G8,1.919386e-04,   0.2310940,    1.355470,
2018-12-20,G9,4.817658e-02,  58.0046065,  340.223033,
2018-12-28,G1,3.584229e-04,   0.2247312,    1.369176,
2018-12-28,G10,2.333333e-01, 146.3000000,  891.333333,
2018-12-28,G2,2.763441e-01, 173.2677419, 1055.634409,5cc079fba2c3613145ed8cd1
2018-12-28,G3,3.942652e-03,   2.4720430,   15.060932,
2018-12-28,G4,1.111111e-02,   6.9666667,   42.444444,
2018-12-28,G5,3.584229e-04,   0.2247312,    1.369176,
2018-12-28,G6,7.921147e-02,  49.6655914,  302.587814,
2018-12-28,G7,1.329749e-01,  83.3752688,  507.964158,
2018-12-28,G8,2.584229e-01, 162.0311828,  987.175627,
2018-12-28,G9,3.942652e-03,   2.4720430,   15.060932,
2019-01-15,G1,6.536797e-02,  32.6839827,  196.692208,
2019-01-15,G10,4.329004e-04,   0.2164502,    1.302597,
2019-01-15,G2,4.329004e-04,   0.2164502,    1.302597,
2019-01-15,G3,4.329004e-04,   0.2164502,    1.302597,
2019-01-15,G4,2.688312e-01, 134.4155844,  808.912987,
2019-01-15,G5,4.246753e-01, 212.3376623, 1277.848052,5cc07a62a2c3613145ed8cfa
2019-01-15,G6,4.329004e-04,   0.2164502,    1.302597,
2019-01-15,G7,2.341991e-01, 117.0995671,  704.705195,
2019-01-15,G8,4.761905e-03,   2.3809524,   14.328571,
2019-01-15,G9,4.329004e-04,   0.2164502,    1.302597,
2019-02-15,G1,2.392344e-04,   0.2413876,    1.466029,
2019-02-15,G10,5.456938e-01, 550.6050239, 3344.011483,5cc074c0a2c3613145ed8aeb
2019-02-15,G2,2.392344e-04,   0.2413876,    1.466029,
2019-02-15,G3,2.392344e-04,   0.2413876,    1.466029,
2019-02-15,G4,2.392344e-04,   0.2413876,    1.466029,
2019-02-15,G5,2.392344e-04,   0.2413876,    1.466029,
2019-02-15,G6,2.873206e-01, 289.9064593, 1760.700478,
2019-02-15,G7,2.392344e-04,   0.2413876,    1.466029,
2019-02-15,G8,2.392344e-04,   0.2413876,    1.466029,
2019-02-15,G9,1.653110e-01, 166.7988038, 1013.025837,
2019-02-21,G1,6.732543e-02, 126.8411067,  756.064559,
2019-02-21,G10,7.511199e-01,1415.1098814, 8435.076416,5cc0752aa2c3613145ed8b08
2019-02-21,G2,4.084321e-03,   7.6948617,   45.866930,
2019-02-21,G3,1.317523e-04,   0.2482213,    1.479578,
2019-02-21,G4,8.036891e-03,  15.1415020,   90.254282,
2019-02-21,G5,7.654809e-02, 144.2166008,  859.635046,
2019-02-21,G6,1.317523e-04,   0.2482213,    1.479578,
2019-02-21,G7,3.833992e-02,  72.2324111,  430.557312,
2019-02-21,G8,2.252964e-02,  42.4458498,  253.007905,
2019-02-21,G9,3.175231e-02,  59.8213439,  356.578393,
2019-02-25,G1,2.267574e-04,   0.2176871,    1.379592,
2019-02-25,G10,2.267574e-04,   0.2176871,    1.379592,
2019-02-25,G2,2.768707e-01, 265.7959184, 1684.481633,
2019-02-25,G3,1.609977e-02,  15.4557823,   97.951020,
2019-02-25,G4,2.267574e-04,   0.2176871,    1.379592,
2019-02-25,G5,6.419501e-01, 616.2721088, 3905.624490,5cc07555a2c3613145ed8b1b
2019-02-25,G6,2.267574e-04,   0.2176871,    1.379592,
2019-02-25,G7,6.371882e-02,  61.1700680,  387.665306,
2019-02-25,G8,2.267574e-04,   0.2176871,    1.379592,
2019-02-25,G9,2.267574e-04,   0.2176871,    1.379592,
2019-03-01,G1,1.592357e-04,   0.2410828,    1.448089,
2019-03-01,G10,2.485669e-01, 376.3302548, 2260.467197,
2019-03-01,G2,1.148089e-01, 173.8207006, 1044.072293,
2019-03-01,G3,1.592357e-04,   0.2410828,    1.448089,
2019-03-01,G4,1.592357e-04,   0.2410828,    1.448089,
2019-03-01,G5,6.339172e-01, 959.7506369, 5764.842994,5cc075cba2c3613145ed8b3f
2019-03-01,G6,1.592357e-04,   0.2410828,    1.448089,
2019-03-01,G7,1.751592e-03,   2.6519108,   15.928981,
2019-03-01,G8,1.592357e-04,   0.2410828,    1.448089,
2019-03-01,G9,1.592357e-04,   0.2410828,    1.448089,
2019-03-04,G1,5.388031e-01, 644.9472973, 3935.956564,5cc075d6a2c3613145ed8b44
2019-03-04,G10,2.528958e-02,  30.2716216,  184.740347,
2019-03-04,G2,4.054054e-03,   4.8527027,   29.614865,
2019-03-04,G3,1.930502e-04,   0.2310811,    1.410232,
2019-03-04,G4,3.631274e-01, 434.6635135, 2652.645753,
2019-03-04,G5,1.930502e-04,   0.2310811,    1.410232,
2019-03-04,G6,6.389961e-02,  76.4878378,  466.786680,
2019-03-04,G7,1.930502e-04,   0.2310811,    1.410232,
2019-03-04,G8,1.930502e-04,   0.2310811,    1.410232,
2019-03-04,G9,4.054054e-03,   4.8527027,   29.614865,
2019-03-05,G1,5.310056e-01, 415.7773743, 2555.729888,5cc07615a2c3613145ed8b50
2019-03-05,G10,2.793296e-04,   0.2187151,    1.344413,
2019-03-05,G2,2.793296e-04,   0.2187151,    1.344413,
2019-03-05,G3,8.128492e-02,  63.6460894,  391.224302,
2019-03-05,G4,2.405028e-01, 188.3136872, 1157.539944,
2019-03-05,G5,3.072626e-03,   2.4058659,   14.788547,
2019-03-05,G6,1.703911e-02,  13.3416201,   82.009218,
2019-03-05,G7,5.893855e-02,  46.1488827,  283.671229,
2019-03-05,G8,6.452514e-02,  50.5231844,  310.559497,
2019-03-05,G9,3.072626e-03,   2.4058659,   14.788547,
2019-03-13,G1,6.850343e-02,  39.6503280,  240.995066,
2019-03-13,G10,6.407004e-02,  36.8202349,  225.398385,
2019-03-13,G2,2.427838e-01, 135.2954767,  854.113240,
2019-03-13,G3,7.248749e-02,  41.9571009,  255.011003,
2019-03-13,G4,3.413669e-01, 187.1119402, 1200.928625,
2019-03-13,G5,9.558563e-01, 536.4539406, 3362.702372,5cc07696a2c3613145ed8b7a 5cc07686a2c3613145ed8b72
2019-03-13,G6,4.813378e-02,  27.5931432,  169.334640,
2019-03-13,G7,4.758410e-03,   2.7419615,   16.740086,
2019-03-13,G8,9.639188e-02,  55.7977384,  339.106620,
2019-03-13,G9,1.056481e-01,  59.5781356,  371.669961,
2019-03-18,G1,1.673629e-01, 151.6308094,  917.316188,
2019-03-18,G10,9.947781e-02,  90.1268930,  545.237859,
2019-03-18,G2,8.642298e-02,  78.2992167,  473.684334,
2019-03-18,G3,2.610966e-04,   0.2365535,    1.431070,
2019-03-18,G4,2.872063e-03,   2.6020888,   15.741775,
2019-03-18,G5,2.610966e-04,   0.2365535,    1.431070,
2019-03-18,G6,3.942559e-02,  35.7195822,  216.091645,
2019-03-18,G7,4.728460e-01, 428.3984334, 2591.668668,5cc07723a2c3613145ed8ba6
2019-03-18,G8,1.308094e-01, 118.5133159,  716.966319,
2019-03-18,G9,2.610966e-04,   0.2365535,    1.431070,
2019-03-25,G1,7.061856e-02,  85.8015464,  538.325258,
2019-03-25,G10,1.718213e-04,   0.2087629,    1.309794,
2019-03-25,G2,2.046392e-01, 248.6365979, 1559.964433,
2019-03-25,G3,7.920962e-02,  96.2396907,  603.814948,
2019-03-25,G4,5.809278e-01, 705.8273196, 4428.412887,5cc07792a2c3613145ed8bcd
2019-03-25,G5,1.718213e-04,   0.2087629,    1.309794,
2019-03-25,G6,3.109966e-02,  37.7860825,  237.072680,
2019-03-25,G7,3.281787e-02,  39.8737113,  250.170619,
2019-03-25,G8,1.718213e-04,   0.2087629,    1.309794,
2019-03-25,G9,1.718213e-04,   0.2087629,    1.309794,
2019-04-22,G1,9.163498e-02,  63.2281369,  365.531939,
2019-04-22,G10,2.779468e-01, 191.7832700, 1108.729658,
2019-04-22,G2,1.486692e-01, 102.5817490,  593.041445,
2019-04-22,G3,3.802281e-04,   0.2623574,    1.516730,
2019-04-22,G4,1.939163e-02,  13.3802281,   77.353232,
2019-04-22,G5,3.802281e-04,   0.2623574,    1.516730,
2019-04-22,G6,7.984791e-03,   5.5095057,   31.851331,
2019-04-22,G7,1.296578e-01,  89.4638783,  517.204943,
2019-04-22,G8,3.235741e-01, 223.2661597, 1290.737262,5cc04c9fa2c36117d7eb0f5a
2019-04-22,G9,3.802281e-04,   0.2623574,    1.516730,
