interactor,date,doc_nb,word_nb,char_nb,doc_ids
citizensclimate,2016-04-11,11, 99, 671,719635824636076032
citizensclimate,2016-04-12, 3, 27, 183,
citizensclimate,2016-04-13, 1,  9,  61,
ClimateReality,2018-04-01,14,252,1442,980545307426553856
ClimateReality,2018-04-02, 4, 72, 412,
ECOWARRIORSS,2018-10-14, 1, 42, 254,
MollyJongFast,2017-05-31, 6, 96, 666,
OTHER_USERS,2016-01-27, 1, 18, 116,
OTHER_USERS,2016-04-25, 1, 12,  85,
OTHER_USERS,2016-04-26, 1, 12,  85,
OTHER_USERS,2016-06-16, 1, 21, 142,
OTHER_USERS,2016-07-04, 1,  7,  46,
OTHER_USERS,2016-07-19, 1, 18, 113,
OTHER_USERS,2016-12-07, 7,119, 980,
OTHER_USERS,2017-02-19, 3, 15, 162,
OTHER_USERS,2017-04-26, 1, 15,  89,
OTHER_USERS,2017-05-16, 1, 20, 142,
OTHER_USERS,2017-05-20, 2, 36, 230,
OTHER_USERS,2017-06-16, 1, 14,  71,
OTHER_USERS,2017-07-04, 1,  5,  44,
OTHER_USERS,2017-09-13, 1, 23, 137,
OTHER_USERS,2017-10-17, 1, 16,  98,
OTHER_USERS,2018-01-20, 1, 15,  93,
OTHER_USERS,2018-03-26, 5, 80, 575,
OTHER_USERS,2018-03-27, 1, 16, 115,
OTHER_USERS,2018-07-31, 1,  9,  64,
OTHER_USERS,2018-10-16, 2, 64, 386,
OTHER_USERS,2018-10-21, 2, 48, 320,
OTHER_USERS,2018-10-25, 3, 75, 528,
OTHER_USERS,2018-11-15, 1,  9, 100,1062954973456084994
OTHER_USERS,2018-12-30, 4,120,1016,
SustainBrands,2016-07-01, 1,  7,  58,
USER_2,2017-06-13, 1,  5,  34,
NA,2016-01-13, 1,  6,  47,
NA,2016-01-17, 2, 37, 228,
NA,2016-01-26, 1, 18, 112,
NA,2016-01-30, 1, 14,  77,
NA,2016-03-08, 1, 18,  90,
NA,2016-04-06, 1,  1,  16,
NA,2016-04-07, 1, 16,  88,
NA,2016-04-08, 1, 20, 112,
NA,2016-04-11, 1,  9,  61,719578416362713088
NA,2016-04-25, 1, 12,  85,
NA,2016-06-16, 1, 21, 142,
NA,2016-06-19, 1,  9,  55,
NA,2016-07-01, 1,  7,  58,748763105321070593
NA,2016-07-04, 1,  7,  46,
NA,2016-07-05, 1,  8,  54,
NA,2016-07-19, 1, 18, 113,
NA,2016-10-02, 1,  5,  36,782563349372493824
NA,2016-10-19, 1,  7,  50,
NA,2016-11-08, 1, 19, 134,
NA,2016-11-19, 1, 18, 113,
NA,2016-12-07, 1, 17, 140,
NA,2016-12-12, 1,  1,   3,
NA,2016-12-26, 1, 17, 104,
NA,2017-02-19, 1,  5,  54,
NA,2017-03-02, 1, 25, 140,
NA,2017-03-09, 1, 10,  54,
NA,2017-03-27, 1,  8,  68,
NA,2017-04-02, 1, 20, 142,
NA,2017-04-03, 1, 15,  89,
NA,2017-05-08, 1, 10,  63,
NA,2017-05-18, 1, 15, 116,
NA,2017-05-20, 1, 18, 115,
NA,2017-05-23, 1,  4,  30,
NA,2017-05-31, 1, 16, 111,869889750358007809
NA,2017-06-02, 2, 26, 154,
NA,2017-06-04, 1, 17, 114,
NA,2017-06-06, 1, 17, 142,
NA,2017-06-13, 1,  5,  34,874590496815009793
NA,2017-06-15, 1, 14,  71,
NA,2017-06-30, 1, 11,  66,
NA,2017-07-04, 1,  5,  44,
NA,2017-07-08, 1, 18, 112,
NA,2017-07-13, 1, 15,  91,
NA,2017-07-20, 1, 16, 137,
NA,2017-08-08, 1, 16,  91,
NA,2017-08-09, 1, 11,  68,
NA,2017-08-21, 1, 15, 108,
NA,2017-08-22, 1,  9,  63,
NA,2017-08-29, 1, 25, 178,
NA,2017-09-01, 1, 16,  99,
NA,2017-09-12, 2, 36, 231,
NA,2017-09-14, 1, 21, 125,
NA,2017-10-17, 1, 16,  98,
NA,2017-10-18, 1, 20, 124,
NA,2017-11-09, 1,  8,  55,928766098060738562
NA,2017-11-13, 1, 23, 142,
NA,2017-12-06, 1,  8,  61,
NA,2017-12-07, 1,  6,  47,
NA,2018-01-03, 1, 31, 184,
NA,2018-01-18, 1, 15,  93,
NA,2018-02-19, 1, 16,  78,
NA,2018-02-27, 1, 15, 133,
NA,2018-03-25, 1, 31, 174,
NA,2018-03-26, 1, 16, 115,
NA,2018-04-01, 1, 18, 103,980544595464474625
NA,2018-04-06, 1, 22, 254,
NA,2018-04-12, 1,  7,  43,984319007116447744
NA,2018-04-23, 1, 40, 253,
NA,2018-05-08, 1,  8,  59,
NA,2018-05-19, 1,  7,  57,
NA,2018-05-30, 1,  8,  56,
NA,2018-06-30, 1, 10,  76,
NA,2018-07-27, 1, 21, 141,
NA,2018-07-31, 1,  9,  64,
NA,2018-08-25, 1, 12,  70,
NA,2018-08-27, 1, 10,  75,
NA,2018-08-31, 1,  1,   5,
NA,2018-09-10, 1, 13,  82,
NA,2018-09-18, 1, 30, 166,
NA,2018-10-08, 1, 11,  62,
NA,2018-10-14, 1, 42, 254,1051599708802768898
NA,2018-10-16, 2, 74, 448,
NA,2018-10-21, 1, 24, 160,
NA,2018-10-25, 1, 25, 176,
NA,2018-11-02, 1, 22, 129,
NA,2018-11-15, 1,  9, 100,
NA,2018-11-19, 1, 15,  77,
NA,2018-11-26, 1, 37, 219,
NA,2018-12-02, 1, 12, 105,
NA,2018-12-30, 1, 30, 254,
NA,2019-02-16, 1, 28, 155,
NA,2019-03-10, 1, 22, 129,
NA,2019-03-13, 1, 43, 250,
NA,2019-03-18, 1,  6,  31,
NA,2019-03-27, 1, 13,  79,
NA,2019-03-28, 1, 19, 143,
