interactor,date,topic,doc_nb,word_nb,char_nb,doc_ids
OTHER_USERS,2018-10-25,T7, 0.017751479,  0.44378698,   3.1242604,
OTHER_USERS,2018-10-25,T8, 1.082840237, 27.07100592, 190.5798817,
OTHER_USERS,2018-10-25,T9, 0.017751479,  0.44378698,   3.1242604,
OTHER_USERS,2018-11-15,T1, 0.123595506,  1.11235955,  12.3595506,
OTHER_USERS,2018-11-15,T2, 0.011235955,  0.10112360,   1.1235955,
OTHER_USERS,2018-11-15,T3, 0.011235955,  0.10112360,   1.1235955,
OTHER_USERS,2018-11-15,T4, 0.797752809,  7.17977528,  79.7752809,1062954973456084994
OTHER_USERS,2018-11-15,T5, 0.011235955,  0.10112360,   1.1235955,
OTHER_USERS,2018-11-15,T6, 0.011235955,  0.10112360,   1.1235955,
OTHER_USERS,2018-11-15,T7, 0.011235955,  0.10112360,   1.1235955,
OTHER_USERS,2018-11-15,T8, 0.011235955,  0.10112360,   1.1235955,
OTHER_USERS,2018-11-15,T9, 0.011235955,  0.10112360,   1.1235955,
OTHER_USERS,2018-12-30,T1, 1.714285714, 51.42857143, 435.4285714,
OTHER_USERS,2018-12-30,T2, 0.021164021,  0.63492063,   5.3756614,
OTHER_USERS,2018-12-30,T3, 0.021164021,  0.63492063,   5.3756614,
OTHER_USERS,2018-12-30,T4, 1.291005291, 38.73015873, 327.9153439,
OTHER_USERS,2018-12-30,T5, 0.021164021,  0.63492063,   5.3756614,
OTHER_USERS,2018-12-30,T6, 0.021164021,  0.63492063,   5.3756614,
OTHER_USERS,2018-12-30,T7, 0.867724868, 26.03174603, 220.4021164,
OTHER_USERS,2018-12-30,T8, 0.021164021,  0.63492063,   5.3756614,
OTHER_USERS,2018-12-30,T9, 0.021164021,  0.63492063,   5.3756614,
SustainBrands,2016-07-01,T1, 0.014492754,  0.10144928,   0.8405797,
SustainBrands,2016-07-01,T2, 0.014492754,  0.10144928,   0.8405797,
SustainBrands,2016-07-01,T3, 0.014492754,  0.10144928,   0.8405797,
SustainBrands,2016-07-01,T4, 0.014492754,  0.10144928,   0.8405797,
SustainBrands,2016-07-01,T5, 0.594202899,  4.15942029,  34.4637681,
SustainBrands,2016-07-01,T6, 0.159420290,  1.11594203,   9.2463768,
SustainBrands,2016-07-01,T7, 0.159420290,  1.11594203,   9.2463768,
SustainBrands,2016-07-01,T8, 0.014492754,  0.10144928,   0.8405797,
SustainBrands,2016-07-01,T9, 0.014492754,  0.10144928,   0.8405797,
USER_2,2017-06-13,T1, 0.052631579,  0.26315789,   1.7894737,
USER_2,2017-06-13,T2, 0.052631579,  0.26315789,   1.7894737,
USER_2,2017-06-13,T3, 0.052631579,  0.26315789,   1.7894737,
USER_2,2017-06-13,T4, 0.578947368,  2.89473684,  19.6842105,
USER_2,2017-06-13,T5, 0.052631579,  0.26315789,   1.7894737,
USER_2,2017-06-13,T6, 0.052631579,  0.26315789,   1.7894737,
USER_2,2017-06-13,T7, 0.052631579,  0.26315789,   1.7894737,
USER_2,2017-06-13,T8, 0.052631579,  0.26315789,   1.7894737,
USER_2,2017-06-13,T9, 0.052631579,  0.26315789,   1.7894737,
NA,2016-01-13,T1, 0.794871795,  4.76923077,  37.3589744,
NA,2016-01-13,T2, 0.025641026,  0.15384615,   1.2051282,
NA,2016-01-13,T3, 0.025641026,  0.15384615,   1.2051282,
NA,2016-01-13,T4, 0.025641026,  0.15384615,   1.2051282,
NA,2016-01-13,T5, 0.025641026,  0.15384615,   1.2051282,
NA,2016-01-13,T6, 0.025641026,  0.15384615,   1.2051282,
NA,2016-01-13,T7, 0.025641026,  0.15384615,   1.2051282,
NA,2016-01-13,T8, 0.025641026,  0.15384615,   1.2051282,
NA,2016-01-13,T9, 0.025641026,  0.15384615,   1.2051282,
NA,2016-01-17,T1, 0.803275156, 14.46735617,  93.1463047,
NA,2016-01-17,T2, 0.034044387,  0.62120233,   3.9155354,
NA,2016-01-17,T3, 0.034044387,  0.62120233,   3.9155354,
NA,2016-01-17,T4, 0.034044387,  0.62120233,   3.9155354,
NA,2016-01-17,T5, 0.118078000,  2.21784098,  13.3273002,
NA,2016-01-17,T6, 0.118078000,  2.21784098,  13.3273002,
NA,2016-01-17,T7, 0.034044387,  0.62120233,   3.9155354,
NA,2016-01-17,T8, 0.034044387,  0.62120233,   3.9155354,
NA,2016-01-17,T9, 0.790346908, 14.99095023,  88.6214178,
NA,2016-01-26,T1, 0.012658228,  0.22784810,   1.4177215,
NA,2016-01-26,T2, 0.012658228,  0.22784810,   1.4177215,
NA,2016-01-26,T3, 0.012658228,  0.22784810,   1.4177215,
NA,2016-01-26,T4, 0.898734177, 16.17721519, 100.6582278,
NA,2016-01-26,T5, 0.012658228,  0.22784810,   1.4177215,
NA,2016-01-26,T6, 0.012658228,  0.22784810,   1.4177215,
NA,2016-01-26,T7, 0.012658228,  0.22784810,   1.4177215,
NA,2016-01-26,T8, 0.012658228,  0.22784810,   1.4177215,
NA,2016-01-26,T9, 0.012658228,  0.22784810,   1.4177215,
NA,2016-01-30,T1, 0.011235955,  0.15730337,   0.8651685,
NA,2016-01-30,T2, 0.011235955,  0.15730337,   0.8651685,
NA,2016-01-30,T3, 0.123595506,  1.73033708,   9.5168539,
NA,2016-01-30,T4, 0.011235955,  0.15730337,   0.8651685,
NA,2016-01-30,T5, 0.011235955,  0.15730337,   0.8651685,
NA,2016-01-30,T6, 0.011235955,  0.15730337,   0.8651685,
NA,2016-01-30,T7, 0.797752809, 11.16853933,  61.4269663,
NA,2016-01-30,T8, 0.011235955,  0.15730337,   0.8651685,
NA,2016-01-30,T9, 0.011235955,  0.15730337,   0.8651685,
NA,2016-03-08,T1, 0.012658228,  0.22784810,   1.1392405,
NA,2016-03-08,T2, 0.012658228,  0.22784810,   1.1392405,
NA,2016-03-08,T3, 0.012658228,  0.22784810,   1.1392405,
NA,2016-03-08,T4, 0.139240506,  2.50632911,  12.5316456,
NA,2016-03-08,T5, 0.265822785,  4.78481013,  23.9240506,
NA,2016-03-08,T6, 0.012658228,  0.22784810,   1.1392405,
NA,2016-03-08,T7, 0.012658228,  0.22784810,   1.1392405,
NA,2016-03-08,T8, 0.012658228,  0.22784810,   1.1392405,
NA,2016-03-08,T9, 0.518987342,  9.34177215,  46.7088608,
NA,2016-04-06,T1, 0.052631579,  0.05263158,   0.8421053,
NA,2016-04-06,T2, 0.052631579,  0.05263158,   0.8421053,
NA,2016-04-06,T3, 0.052631579,  0.05263158,   0.8421053,
NA,2016-04-06,T4, 0.052631579,  0.05263158,   0.8421053,
NA,2016-04-06,T5, 0.052631579,  0.05263158,   0.8421053,
NA,2016-04-06,T6, 0.052631579,  0.05263158,   0.8421053,
NA,2016-04-06,T7, 0.052631579,  0.05263158,   0.8421053,
NA,2016-04-06,T8, 0.052631579,  0.05263158,   0.8421053,
NA,2016-04-06,T9, 0.578947368,  0.57894737,   9.2631579,
NA,2016-04-07,T1, 0.010101010,  0.16161616,   0.8888889,
NA,2016-04-07,T2, 0.010101010,  0.16161616,   0.8888889,
NA,2016-04-07,T3, 0.919191919, 14.70707071,  80.8888889,
NA,2016-04-07,T4, 0.010101010,  0.16161616,   0.8888889,
NA,2016-04-07,T5, 0.010101010,  0.16161616,   0.8888889,
NA,2016-04-07,T6, 0.010101010,  0.16161616,   0.8888889,
NA,2016-04-07,T7, 0.010101010,  0.16161616,   0.8888889,
NA,2016-04-07,T8, 0.010101010,  0.16161616,   0.8888889,
NA,2016-04-07,T9, 0.010101010,  0.16161616,   0.8888889,
NA,2016-04-08,T1, 0.020408163,  0.40816327,   2.2857143,
NA,2016-04-08,T2, 0.020408163,  0.40816327,   2.2857143,
NA,2016-04-08,T3, 0.020408163,  0.40816327,   2.2857143,
NA,2016-04-08,T4, 0.020408163,  0.40816327,   2.2857143,
NA,2016-04-08,T5, 0.020408163,  0.40816327,   2.2857143,
NA,2016-04-08,T6, 0.020408163,  0.40816327,   2.2857143,
NA,2016-04-08,T7, 0.428571429,  8.57142857,  48.0000000,
NA,2016-04-08,T8, 0.428571429,  8.57142857,  48.0000000,
NA,2016-04-08,T9, 0.020408163,  0.40816327,   2.2857143,
NA,2016-04-11,T1, 0.020408163,  0.18367347,   1.2448980,
NA,2016-04-11,T2, 0.020408163,  0.18367347,   1.2448980,
NA,2016-04-11,T3, 0.836734694,  7.53061224,  51.0408163,719578416362713088
NA,2016-04-11,T4, 0.020408163,  0.18367347,   1.2448980,
NA,2016-04-11,T5, 0.020408163,  0.18367347,   1.2448980,
NA,2016-04-11,T6, 0.020408163,  0.18367347,   1.2448980,
NA,2016-04-11,T7, 0.020408163,  0.18367347,   1.2448980,
NA,2016-04-11,T8, 0.020408163,  0.18367347,   1.2448980,
NA,2016-04-11,T9, 0.020408163,  0.18367347,   1.2448980,
NA,2016-04-25,T1, 0.012658228,  0.15189873,   1.0759494,
NA,2016-04-25,T2, 0.645569620,  7.74683544,  54.8734177,
NA,2016-04-25,T3, 0.012658228,  0.15189873,   1.0759494,
NA,2016-04-25,T4, 0.012658228,  0.15189873,   1.0759494,
NA,2016-04-25,T5, 0.012658228,  0.15189873,   1.0759494,
NA,2016-04-25,T6, 0.012658228,  0.15189873,   1.0759494,
NA,2016-04-25,T7, 0.012658228,  0.15189873,   1.0759494,
NA,2016-04-25,T8, 0.012658228,  0.15189873,   1.0759494,
NA,2016-04-25,T9, 0.265822785,  3.18987342,  22.5949367,
NA,2016-06-16,T1, 0.009174312,  0.19266055,   1.3027523,
NA,2016-06-16,T2, 0.009174312,  0.19266055,   1.3027523,
NA,2016-06-16,T3, 0.559633028, 11.75229358,  79.4678899,
NA,2016-06-16,T4, 0.009174312,  0.19266055,   1.3027523,
NA,2016-06-16,T5, 0.009174312,  0.19266055,   1.3027523,
NA,2016-06-16,T6, 0.009174312,  0.19266055,   1.3027523,
NA,2016-06-16,T7, 0.009174312,  0.19266055,   1.3027523,
NA,2016-06-16,T8, 0.009174312,  0.19266055,   1.3027523,
NA,2016-06-16,T9, 0.376146789,  7.89908257,  53.4128440,
NA,2016-06-19,T1, 0.016949153,  0.15254237,   0.9322034,
NA,2016-06-19,T2, 0.186440678,  1.67796610,  10.2542373,
NA,2016-06-19,T3, 0.016949153,  0.15254237,   0.9322034,
NA,2016-06-19,T4, 0.016949153,  0.15254237,   0.9322034,
NA,2016-06-19,T5, 0.694915254,  6.25423729,  38.2203390,
NA,2016-06-19,T6, 0.016949153,  0.15254237,   0.9322034,
NA,2016-06-19,T7, 0.016949153,  0.15254237,   0.9322034,
NA,2016-06-19,T8, 0.016949153,  0.15254237,   0.9322034,
NA,2016-06-19,T9, 0.016949153,  0.15254237,   0.9322034,
NA,2016-07-01,T1, 0.014492754,  0.10144928,   0.8405797,
NA,2016-07-01,T2, 0.014492754,  0.10144928,   0.8405797,
NA,2016-07-01,T3, 0.014492754,  0.10144928,   0.8405797,
NA,2016-07-01,T4, 0.014492754,  0.10144928,   0.8405797,
NA,2016-07-01,T5, 0.594202899,  4.15942029,  34.4637681,748763105321070593
NA,2016-07-01,T6, 0.159420290,  1.11594203,   9.2463768,
NA,2016-07-01,T7, 0.159420290,  1.11594203,   9.2463768,
NA,2016-07-01,T8, 0.014492754,  0.10144928,   0.8405797,
NA,2016-07-01,T9, 0.014492754,  0.10144928,   0.8405797,
NA,2016-07-04,T1, 0.025641026,  0.17948718,   1.1794872,
NA,2016-07-04,T2, 0.025641026,  0.17948718,   1.1794872,
NA,2016-07-04,T3, 0.025641026,  0.17948718,   1.1794872,
NA,2016-07-04,T4, 0.025641026,  0.17948718,   1.1794872,
NA,2016-07-04,T5, 0.025641026,  0.17948718,   1.1794872,
NA,2016-07-04,T6, 0.025641026,  0.17948718,   1.1794872,
NA,2016-07-04,T7, 0.282051282,  1.97435897,  12.9743590,
NA,2016-07-04,T8, 0.025641026,  0.17948718,   1.1794872,
NA,2016-07-04,T9, 0.538461538,  3.76923077,  24.7692308,
NA,2016-07-05,T1, 0.449275362,  3.59420290,  24.2608696,
NA,2016-07-05,T2, 0.014492754,  0.11594203,   0.7826087,
NA,2016-07-05,T3, 0.014492754,  0.11594203,   0.7826087,
NA,2016-07-05,T4, 0.014492754,  0.11594203,   0.7826087,
NA,2016-07-05,T5, 0.014492754,  0.11594203,   0.7826087,
NA,2016-07-05,T6, 0.014492754,  0.11594203,   0.7826087,
NA,2016-07-05,T7, 0.014492754,  0.11594203,   0.7826087,
NA,2016-07-05,T8, 0.014492754,  0.11594203,   0.7826087,
NA,2016-07-05,T9, 0.449275362,  3.59420290,  24.2608696,
NA,2016-07-19,T1, 0.010101010,  0.18181818,   1.1414141,
NA,2016-07-19,T2, 0.010101010,  0.18181818,   1.1414141,
NA,2016-07-19,T3, 0.010101010,  0.18181818,   1.1414141,
NA,2016-07-19,T4, 0.111111111,  2.00000000,  12.5555556,
NA,2016-07-19,T5, 0.313131313,  5.63636364,  35.3838384,
NA,2016-07-19,T6, 0.010101010,  0.18181818,   1.1414141,
NA,2016-07-19,T7, 0.010101010,  0.18181818,   1.1414141,
NA,2016-07-19,T8, 0.515151515,  9.27272727,  58.2121212,
NA,2016-07-19,T9, 0.010101010,  0.18181818,   1.1414141,
NA,2016-10-02,T1, 0.025641026,  0.12820513,   0.9230769,
NA,2016-10-02,T2, 0.025641026,  0.12820513,   0.9230769,
NA,2016-10-02,T3, 0.538461538,  2.69230769,  19.3846154,782563349372493824
NA,2016-10-02,T4, 0.025641026,  0.12820513,   0.9230769,
NA,2016-10-02,T5, 0.025641026,  0.12820513,   0.9230769,
NA,2016-10-02,T6, 0.025641026,  0.12820513,   0.9230769,
NA,2016-10-02,T7, 0.282051282,  1.41025641,  10.1538462,
NA,2016-10-02,T8, 0.025641026,  0.12820513,   0.9230769,
NA,2016-10-02,T9, 0.025641026,  0.12820513,   0.9230769,
NA,2016-10-19,T1, 0.020408163,  0.14285714,   1.0204082,
NA,2016-10-19,T2, 0.632653061,  4.42857143,  31.6326531,
NA,2016-10-19,T3, 0.020408163,  0.14285714,   1.0204082,
NA,2016-10-19,T4, 0.020408163,  0.14285714,   1.0204082,
NA,2016-10-19,T5, 0.020408163,  0.14285714,   1.0204082,
NA,2016-10-19,T6, 0.020408163,  0.14285714,   1.0204082,
NA,2016-10-19,T7, 0.020408163,  0.14285714,   1.0204082,
NA,2016-10-19,T8, 0.020408163,  0.14285714,   1.0204082,
NA,2016-10-19,T9, 0.224489796,  1.57142857,  11.2244898,
NA,2016-11-08,T1, 0.009174312,  0.17431193,   1.2293578,
NA,2016-11-08,T2, 0.009174312,  0.17431193,   1.2293578,
NA,2016-11-08,T3, 0.009174312,  0.17431193,   1.2293578,
NA,2016-11-08,T4, 0.009174312,  0.17431193,   1.2293578,
NA,2016-11-08,T5, 0.009174312,  0.17431193,   1.2293578,
NA,2016-11-08,T6, 0.009174312,  0.17431193,   1.2293578,
NA,2016-11-08,T7, 0.009174312,  0.17431193,   1.2293578,
NA,2016-11-08,T8, 0.009174312,  0.17431193,   1.2293578,
NA,2016-11-08,T9, 0.926605505, 17.60550459, 124.1651376,
NA,2016-11-19,T1, 0.010101010,  0.18181818,   1.1414141,
NA,2016-11-19,T2, 0.010101010,  0.18181818,   1.1414141,
NA,2016-11-19,T3, 0.010101010,  0.18181818,   1.1414141,
NA,2016-11-19,T4, 0.010101010,  0.18181818,   1.1414141,
NA,2016-11-19,T5, 0.111111111,  2.00000000,  12.5555556,
NA,2016-11-19,T6, 0.010101010,  0.18181818,   1.1414141,
NA,2016-11-19,T7, 0.515151515,  9.27272727,  58.2121212,
NA,2016-11-19,T8, 0.313131313,  5.63636364,  35.3838384,
NA,2016-11-19,T9, 0.010101010,  0.18181818,   1.1414141,
NA,2016-12-07,T1, 0.009174312,  0.15596330,   1.2844037,
NA,2016-12-07,T2, 0.009174312,  0.15596330,   1.2844037,
NA,2016-12-07,T3, 0.284403670,  4.83486239,  39.8165138,
NA,2016-12-07,T4, 0.100917431,  1.71559633,  14.1284404,
NA,2016-12-07,T5, 0.192660550,  3.27522936,  26.9724771,
NA,2016-12-07,T6, 0.376146789,  6.39449541,  52.6605505,
NA,2016-12-07,T7, 0.009174312,  0.15596330,   1.2844037,
NA,2016-12-07,T8, 0.009174312,  0.15596330,   1.2844037,
NA,2016-12-07,T9, 0.009174312,  0.15596330,   1.2844037,
NA,2016-12-12,T1, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-12,T2, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-12,T3, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-12,T4, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-12,T5, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-12,T6, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-12,T7, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-12,T8, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-12,T9, 0.111111111,  0.11111111,   0.3333333,
NA,2016-12-26,T1, 0.011235955,  0.19101124,   1.1685393,
NA,2016-12-26,T2, 0.011235955,  0.19101124,   1.1685393,
NA,2016-12-26,T3, 0.460674157,  7.83146067,  47.9101124,
NA,2016-12-26,T4, 0.123595506,  2.10112360,  12.8539326,
NA,2016-12-26,T5, 0.011235955,  0.19101124,   1.1685393,
NA,2016-12-26,T6, 0.348314607,  5.92134831,  36.2247191,
NA,2016-12-26,T7, 0.011235955,  0.19101124,   1.1685393,
NA,2016-12-26,T8, 0.011235955,  0.19101124,   1.1685393,
NA,2016-12-26,T9, 0.011235955,  0.19101124,   1.1685393,
NA,2017-02-19,T1, 0.020408163,  0.10204082,   1.1020408,
NA,2017-02-19,T2, 0.020408163,  0.10204082,   1.1020408,
NA,2017-02-19,T3, 0.020408163,  0.10204082,   1.1020408,
NA,2017-02-19,T4, 0.632653061,  3.16326531,  34.1632653,
NA,2017-02-19,T5, 0.020408163,  0.10204082,   1.1020408,
NA,2017-02-19,T6, 0.224489796,  1.12244898,  12.1224490,
NA,2017-02-19,T7, 0.020408163,  0.10204082,   1.1020408,
NA,2017-02-19,T8, 0.020408163,  0.10204082,   1.1020408,
NA,2017-02-19,T9, 0.020408163,  0.10204082,   1.1020408,
NA,2017-03-02,T1, 0.009174312,  0.22935780,   1.2844037,
NA,2017-03-02,T2, 0.009174312,  0.22935780,   1.2844037,
NA,2017-03-02,T3, 0.009174312,  0.22935780,   1.2844037,
NA,2017-03-02,T4, 0.100917431,  2.52293578,  14.1284404,
NA,2017-03-02,T5, 0.009174312,  0.22935780,   1.2844037,
NA,2017-03-02,T6, 0.009174312,  0.22935780,   1.2844037,
NA,2017-03-02,T7, 0.009174312,  0.22935780,   1.2844037,
NA,2017-03-02,T8, 0.467889908, 11.69724771,  65.5045872,
NA,2017-03-02,T9, 0.376146789,  9.40366972,  52.6605505,
NA,2017-03-09,T1, 0.034482759,  0.34482759,   1.8620690,
NA,2017-03-09,T2, 0.034482759,  0.34482759,   1.8620690,
NA,2017-03-09,T3, 0.034482759,  0.34482759,   1.8620690,
NA,2017-03-09,T4, 0.034482759,  0.34482759,   1.8620690,
NA,2017-03-09,T5, 0.724137931,  7.24137931,  39.1034483,
NA,2017-03-09,T6, 0.034482759,  0.34482759,   1.8620690,
NA,2017-03-09,T7, 0.034482759,  0.34482759,   1.8620690,
NA,2017-03-09,T8, 0.034482759,  0.34482759,   1.8620690,
NA,2017-03-09,T9, 0.034482759,  0.34482759,   1.8620690,
NA,2017-03-27,T1, 0.014492754,  0.11594203,   0.9855072,
NA,2017-03-27,T2, 0.884057971,  7.07246377,  60.1159420,
NA,2017-03-27,T3, 0.014492754,  0.11594203,   0.9855072,
NA,2017-03-27,T4, 0.014492754,  0.11594203,   0.9855072,
NA,2017-03-27,T5, 0.014492754,  0.11594203,   0.9855072,
NA,2017-03-27,T6, 0.014492754,  0.11594203,   0.9855072,
NA,2017-03-27,T7, 0.014492754,  0.11594203,   0.9855072,
NA,2017-03-27,T8, 0.014492754,  0.11594203,   0.9855072,
NA,2017-03-27,T9, 0.014492754,  0.11594203,   0.9855072,
NA,2017-04-02,T1, 0.009174312,  0.18348624,   1.3027523,
NA,2017-04-02,T2, 0.009174312,  0.18348624,   1.3027523,
NA,2017-04-02,T3, 0.009174312,  0.18348624,   1.3027523,
NA,2017-04-02,T4, 0.009174312,  0.18348624,   1.3027523,
NA,2017-04-02,T5, 0.009174312,  0.18348624,   1.3027523,
NA,2017-04-02,T6, 0.009174312,  0.18348624,   1.3027523,
NA,2017-04-02,T7, 0.009174312,  0.18348624,   1.3027523,
NA,2017-04-02,T8, 0.926605505, 18.53211009, 131.5779817,
NA,2017-04-02,T9, 0.009174312,  0.18348624,   1.3027523,
NA,2017-04-03,T1, 0.016949153,  0.25423729,   1.5084746,
NA,2017-04-03,T2, 0.016949153,  0.25423729,   1.5084746,
NA,2017-04-03,T3, 0.355932203,  5.33898305,  31.6779661,
NA,2017-04-03,T4, 0.016949153,  0.25423729,   1.5084746,
NA,2017-04-03,T5, 0.016949153,  0.25423729,   1.5084746,
NA,2017-04-03,T6, 0.016949153,  0.25423729,   1.5084746,
