author,date,topic,doc_nb,word_nb,char_nb,doc_ids
Alan Whitehead,2017-06-27,P1,2.000000e-03,   0.2860000,    1.626000,
Alan Whitehead,2017-06-27,P10,2.000000e-03,   0.2860000,    1.626000,
Alan Whitehead,2017-06-27,P2,2.000000e-03,   0.2860000,    1.626000,
Alan Whitehead,2017-06-27,P3,2.000000e-03,   0.2860000,    1.626000,
Alan Whitehead,2017-06-27,P4,2.000000e-03,   0.2860000,    1.626000,
Alan Whitehead,2017-06-27,P5,1.620000e-01,  23.1660000,  131.706000,
Alan Whitehead,2017-06-27,P6,3.220000e-01,  46.0460000,  261.786000,
Alan Whitehead,2017-06-27,P7,1.420000e-01,  20.3060000,  115.446000,
Alan Whitehead,2017-06-27,P8,2.000000e-03,   0.2860000,    1.626000,
Alan Whitehead,2017-06-27,P9,3.620000e-01,  51.7660000,  294.306000,uk.org.publicwhip/debate/2017-06-27a.455.8
Albert Owen,2018-03-06,P1,3.105590e-04,   0.2649068,    1.507764,
Albert Owen,2018-03-06,P10,3.105590e-04,   0.2649068,    1.507764,
Albert Owen,2018-03-06,P2,3.605590e-01, 307.5568323, 1750.513975,
Albert Owen,2018-03-06,P3,3.105590e-04,   0.2649068,    1.507764,
Albert Owen,2018-03-06,P4,3.105590e-04,   0.2649068,    1.507764,
Albert Owen,2018-03-06,P5,6.552795e-02,  55.8953416,  318.138199,
Albert Owen,2018-03-06,P6,1.338509e-01, 114.1748447,  649.846273,
Albert Owen,2018-03-06,P7,3.698758e-01, 315.5040373, 1795.746894,uk.org.publicwhip/debate/2018-03-06b.252.2
Albert Owen,2018-03-06,P8,3.105590e-04,   0.2649068,    1.507764,
Albert Owen,2018-03-06,P9,6.863354e-02,  58.5444099,  333.215839,
Alec Shelbrooke,2019-07-01,P1,4.441176e-01,  34.6411765,  204.738235,uk.org.publicwhip/debate/2019-07-01c.961.2
Alec Shelbrooke,2019-07-01,P10,2.941176e-03,   0.2294118,    1.355882,
Alec Shelbrooke,2019-07-01,P2,6.176471e-02,   4.8176471,   28.473529,
Alec Shelbrooke,2019-07-01,P3,2.941176e-03,   0.2294118,    1.355882,
Alec Shelbrooke,2019-07-01,P4,2.088235e-01,  16.2882353,   96.267647,
Alec Shelbrooke,2019-07-01,P5,2.941176e-03,   0.2294118,    1.355882,
Alec Shelbrooke,2019-07-01,P6,2.941176e-03,   0.2294118,    1.355882,
Alec Shelbrooke,2019-07-01,P7,2.676471e-01,  20.8764706,  123.385294,
Alec Shelbrooke,2019-07-01,P8,2.941176e-03,   0.2294118,    1.355882,
Alec Shelbrooke,2019-07-01,P9,2.941176e-03,   0.2294118,    1.355882,
Alex Chalk,2019-04-30,P1,4.861496e-02,  79.9716066,  481.774238,
Alex Chalk,2019-04-30,P10,5.678670e-03,   9.3414127,   56.275623,
Alex Chalk,2019-04-30,P2,5.277008e-02,  86.8067867,  522.951524,
Alex Chalk,2019-04-30,P3,1.385042e-04,   0.2278393,    1.372576,
Alex Chalk,2019-04-30,P4,1.843490e-01, 303.2541551, 1826.898892,
Alex Chalk,2019-04-30,P5,1.400277e-01, 230.3455679, 1387.674515,
Alex Chalk,2019-04-30,P6,2.508310e-01, 412.6170360, 2485.735457,uk.org.publicwhip/debate/2019-04-30a.148.1
Alex Chalk,2019-04-30,P7,1.594183e-01, 262.2430748, 1579.835180,
Alex Chalk,2019-04-30,P8,1.580332e-01, 259.9646814, 1566.109418,
Alex Chalk,2019-04-30,P9,1.385042e-04,   0.2278393,    1.372576,
Alex Cunningham,2016-01-05,P1,3.741794e-02,  34.7238512,  226.565646,
Alex Cunningham,2016-01-05,P10,1.115974e-02,  10.3562363,   67.572210,
Alex Cunningham,2016-01-05,P2,2.037199e-01, 189.0520788, 1233.524070,
Alex Cunningham,2016-01-05,P3,2.188184e-04,   0.2030635,    1.324945,
Alex Cunningham,2016-01-05,P4,1.334792e-02,  12.3868709,   80.821663,
Alex Cunningham,2016-01-05,P5,3.741794e-02,  34.7238512,  226.565646,
Alex Cunningham,2016-01-05,P6,2.188184e-04,   0.2030635,    1.324945,
Alex Cunningham,2016-01-05,P7,6.367615e-02,  59.0914661,  385.559081,
Alex Cunningham,2016-01-05,P8,5.494530e-01, 509.8923414, 3326.937637,uk.org.publicwhip/debate/2016-01-05d.133.2
Alex Cunningham,2016-01-05,P9,8.336980e-02,  77.3671772,  504.804158,
Alex Cunningham,2016-03-14,P1,5.434783e-04,   0.2472826,    1.387500,
Alex Cunningham,2016-03-14,P10,5.978261e-03,   2.7201087,   15.262500,
Alex Cunningham,2016-03-14,P2,1.798913e-01,  81.8505435,  459.262500,
Alex Cunningham,2016-03-14,P3,5.434783e-04,   0.2472826,    1.387500,
Alex Cunningham,2016-03-14,P4,1.472826e-01,  67.0135870,  376.012500,
Alex Cunningham,2016-03-14,P5,7.663043e-02,  34.8668478,  195.637500,
Alex Cunningham,2016-03-14,P6,4.570652e-01, 207.9646739, 1166.887500,uk.org.publicwhip/debate/2016-03-14b.719.0
Alex Cunningham,2016-03-14,P7,1.146739e-01,  52.1766304,  292.762500,
Alex Cunningham,2016-03-14,P8,5.434783e-04,   0.2472826,    1.387500,
Alex Cunningham,2016-03-14,P9,1.684783e-02,   7.6657609,   43.012500,
Alun Cairns,2019-06-10,P1,2.857143e-03,   0.2571429,    1.500000,
Alun Cairns,2019-06-10,P10,1.171429e-01,  10.5428571,   61.500000,
Alun Cairns,2019-06-10,P2,3.742857e-01,  33.6857143,  196.500000,
Alun Cairns,2019-06-10,P3,2.857143e-03,   0.2571429,    1.500000,
Alun Cairns,2019-06-10,P4,4.885714e-01,  43.9714286,  256.500000,uk.org.publicwhip/debate/2019-06-10b.442.2
Alun Cairns,2019-06-10,P5,2.857143e-03,   0.2571429,    1.500000,
Alun Cairns,2019-06-10,P6,2.857143e-03,   0.2571429,    1.500000,
Alun Cairns,2019-06-10,P7,2.857143e-03,   0.2571429,    1.500000,
Alun Cairns,2019-06-10,P8,2.857143e-03,   0.2571429,    1.500000,
Alun Cairns,2019-06-10,P9,2.857143e-03,   0.2571429,    1.500000,
Amber Rudd,2016-07-12,P1,3.389831e-04,   0.2298305,    1.387458,
Amber Rudd,2016-07-12,P10,8.847458e-02,  59.9857627,  362.126441,
Amber Rudd,2016-07-12,P2,1.088136e-01,  73.7755932,  445.373898,
Amber Rudd,2016-07-12,P3,3.389831e-04,   0.2298305,    1.387458,
Amber Rudd,2016-07-12,P4,1.969492e-01, 133.5315254,  806.112881,
Amber Rudd,2016-07-12,P5,3.389831e-04,   0.2298305,    1.387458,
Amber Rudd,2016-07-12,P6,5.020339e-01, 340.3789831, 2054.824746,uk.org.publicwhip/debate/2016-07-12b.186.1
Amber Rudd,2016-07-12,P7,1.389831e-02,   9.4230508,   56.885763,
Amber Rudd,2016-07-12,P8,8.847458e-02,  59.9857627,  362.126441,
Amber Rudd,2016-07-12,P9,3.389831e-04,   0.2298305,    1.387458,
Andrea Leadsom,2016-07-13,P1,3.703704e-03,   0.2037037,    1.251852,
Andrea Leadsom,2016-07-13,P10,4.074074e-02,   2.2407407,   13.770370,
Andrea Leadsom,2016-07-13,P2,2.259259e-01,  12.4259259,   76.362963,
Andrea Leadsom,2016-07-13,P3,3.703704e-03,   0.2037037,    1.251852,
Andrea Leadsom,2016-07-13,P4,4.074074e-02,   2.2407407,   13.770370,
Andrea Leadsom,2016-07-13,P5,3.703704e-03,   0.2037037,    1.251852,
Andrea Leadsom,2016-07-13,P6,6.703704e-01,  36.8703704,  226.585185,uk.org.publicwhip/debate/2016-07-14b.417.8
Andrea Leadsom,2016-07-13,P7,3.703704e-03,   0.2037037,    1.251852,
Andrea Leadsom,2016-07-13,P8,3.703704e-03,   0.2037037,    1.251852,
Andrea Leadsom,2016-07-13,P9,3.703704e-03,   0.2037037,    1.251852,
Andrea Leadsom,2016-07-14,P1,7.380952e-03,   0.5316667,    3.128571,
Andrea Leadsom,2016-07-14,P10,3.119048e-02,   2.6983333,   16.414286,
Andrea Leadsom,2016-07-14,P2,3.883333e-01,  35.1983333,  215.700000,
Andrea Leadsom,2016-07-14,P3,7.380952e-03,   0.5316667,    3.128571,
Andrea Leadsom,2016-07-14,P4,1.073810e-01,   6.8316667,   39.128571,
Andrea Leadsom,2016-07-14,P5,7.380952e-03,   0.5316667,    3.128571,
Andrea Leadsom,2016-07-14,P6,1.428810e+00, 106.0816667,  627.985714,uk.org.publicwhip/debate/2016-07-14c.412.7 uk.org.publicwhip/debate/2016-07-14c.412.3
Andrea Leadsom,2016-07-14,P7,7.380952e-03,   0.5316667,    3.128571,
Andrea Leadsom,2016-07-14,P8,7.380952e-03,   0.5316667,    3.128571,
Andrea Leadsom,2016-07-14,P9,7.380952e-03,   0.5316667,    3.128571,
Andrea Leadsom,2019-09-26,P1,2.702703e-03,   0.2108108,    1.208108,
Andrea Leadsom,2019-09-26,P10,2.702703e-03,   0.2108108,    1.208108,
Andrea Leadsom,2019-09-26,P2,2.702703e-03,   0.2108108,    1.208108,
Andrea Leadsom,2019-09-26,P3,2.702703e-03,   0.2108108,    1.208108,
Andrea Leadsom,2019-09-26,P4,2.702703e-03,   0.2108108,    1.208108,
Andrea Leadsom,2019-09-26,P5,4.621622e-01,  36.0486486,  206.586486,
Andrea Leadsom,2019-09-26,P6,2.702703e-03,   0.2108108,    1.208108,
Andrea Leadsom,2019-09-26,P7,5.162162e-01,  40.2648649,  230.748649,uk.org.publicwhip/debate/2019-09-26c.913.0
Andrea Leadsom,2019-09-26,P8,2.702703e-03,   0.2108108,    1.208108,
Andrea Leadsom,2019-09-26,P9,2.702703e-03,   0.2108108,    1.208108,
Andrew Mitchell,2019-10-14,P1,1.497768e-01, 163.1069196,  945.241295,
Andrew Mitchell,2019-10-14,P10,4.933036e-02,  53.7207589,  311.323884,
Andrew Mitchell,2019-10-14,P2,2.368304e-01, 257.9082589, 1494.636384,
Andrew Mitchell,2019-10-14,P3,2.232143e-04,   0.2430804,    1.408705,
Andrew Mitchell,2019-10-14,P4,1.408482e-01, 153.3837054,  888.893080,
Andrew Mitchell,2019-10-14,P5,3.104911e-01, 338.1247768, 1959.509152,uk.org.publicwhip/debate/2019-10-14a.49.1
Andrew Mitchell,2019-10-14,P6,2.232143e-04,   0.2430804,    1.408705,
Andrew Mitchell,2019-10-14,P7,7.611607e-02,  82.8904018,  480.368527,
Andrew Mitchell,2019-10-14,P8,3.370536e-02,  36.7051339,  212.714509,
Andrew Mitchell,2019-10-14,P9,2.455357e-03,   2.6738839,   15.495759,
Andrew Murrison,2016-07-18,P1,2.810606e-01,  93.0310606,  541.322727,
Andrew Murrison,2016-07-18,P10,2.348485e-02,   7.7734848,   45.231818,
Andrew Murrison,2016-07-18,P2,4.621212e-02,  15.2962121,   89.004545,
Andrew Murrison,2016-07-18,P3,8.333333e-03,   2.7583333,   16.050000,
Andrew Murrison,2016-07-18,P4,7.575758e-04,   0.2507576,    1.459091,
Andrew Murrison,2016-07-18,P5,1.825758e-01,  60.4325758,  351.640909,
Andrew Murrison,2016-07-18,P6,7.575758e-04,   0.2507576,    1.459091,
Andrew Murrison,2016-07-18,P7,4.477273e-01, 148.1977273,  862.322727,uk.org.publicwhip/debate/2016-07-18c.591.2
Andrew Murrison,2016-07-18,P8,8.333333e-03,   2.7583333,   16.050000,
Andrew Murrison,2016-07-18,P9,7.575758e-04,   0.2507576,    1.459091,
Andrew Stephenson,2019-07-04,P1,2.173913e-03,   2.3782609,   14.408696,
Andrew Stephenson,2019-07-04,P10,1.976285e-04,   0.2162055,    1.309881,
Andrew Stephenson,2019-07-04,P2,1.600791e-02,  17.5126482,  106.100395,
Andrew Stephenson,2019-07-04,P3,5.041502e-01, 551.5403162, 3341.507510,uk.org.publicwhip/debate/2019-07-04b.1409.1
Andrew Stephenson,2019-07-04,P4,3.598814e-01, 393.7102767, 2385.294071,
Andrew Stephenson,2019-07-04,P5,1.976285e-04,   0.2162055,    1.309881,
Andrew Stephenson,2019-07-04,P6,1.148221e-01, 125.6154150,  761.041107,
Andrew Stephenson,2019-07-04,P7,2.173913e-03,   2.3782609,   14.408696,
Andrew Stephenson,2019-07-04,P8,1.976285e-04,   0.2162055,    1.309881,
Andrew Stephenson,2019-07-04,P9,1.976285e-04,   0.2162055,    1.309881,
Anne Main,2019-09-03,P1,1.000000e-02,   0.2600000,    1.410000,
Anne Main,2019-09-03,P10,1.000000e-02,   0.2600000,    1.410000,
Anne Main,2019-09-03,P2,1.000000e-02,   0.2600000,    1.410000,
Anne Main,2019-09-03,P3,1.000000e-02,   0.2600000,    1.410000,
Anne Main,2019-09-03,P4,4.100000e-01,  10.6600000,   57.810000,
Anne Main,2019-09-03,P5,1.000000e-02,   0.2600000,    1.410000,
Anne Main,2019-09-03,P6,1.000000e-02,   0.2600000,    1.410000,
Anne Main,2019-09-03,P7,5.100000e-01,  13.2600000,   71.910000,uk.org.publicwhip/debate/2019-09-03b.34.3
Anne Main,2019-09-03,P8,1.000000e-02,   0.2600000,    1.410000,
Anne Main,2019-09-03,P9,1.000000e-02,   0.2600000,    1.410000,
Antoinette Sandbach,2016-07-04,P1,4.566210e-04,   0.2785388,    1.615068,
Antoinette Sandbach,2016-07-04,P10,4.155251e-02,  25.3470320,  146.971233,
Antoinette Sandbach,2016-07-04,P2,3.242009e-02,  19.7762557,  114.669863,
Antoinette Sandbach,2016-07-04,P3,4.566210e-04,   0.2785388,    1.615068,
Antoinette Sandbach,2016-07-04,P4,5.981735e-02,  36.4885845,  211.573973,
Antoinette Sandbach,2016-07-04,P5,5.022831e-03,   3.0639269,   17.765753,
Antoinette Sandbach,2016-07-04,P6,5.940639e-01, 362.3789954, 2101.204110,uk.org.publicwhip/debate/2016-07-04a.690.0
Antoinette Sandbach,2016-07-04,P7,2.515982e-01, 153.4748858,  889.902740,
Antoinette Sandbach,2016-07-04,P8,1.415525e-02,   8.6347032,   50.067123,
Antoinette Sandbach,2016-07-04,P9,4.566210e-04,   0.2785388,    1.615068,
Barry Gardiner,2016-09-07,P1,4.545455e-03,   0.2409091,    1.581818,
Barry Gardiner,2016-09-07,P10,5.000000e-02,   2.6500000,   17.400000,
Barry Gardiner,2016-09-07,P2,9.545455e-02,   5.0590909,   33.218182,
Barry Gardiner,2016-09-07,P3,4.545455e-03,   0.2409091,    1.581818,
Barry Gardiner,2016-09-07,P4,4.545455e-03,   0.2409091,    1.581818,
Barry Gardiner,2016-09-07,P5,4.545455e-03,   0.2409091,    1.581818,
Barry Gardiner,2016-09-07,P6,5.000000e-02,   2.6500000,   17.400000,
Barry Gardiner,2016-09-07,P7,7.772727e-01,  41.1954545,  270.490909,uk.org.publicwhip/debate/2016-09-07b.371.5
Barry Gardiner,2016-09-07,P8,4.545455e-03,   0.2409091,    1.581818,
Barry Gardiner,2016-09-07,P9,4.545455e-03,   0.2409091,    1.581818,
Barry Gardiner,2019-04-23,P1,2.638522e-04,   0.2395778,    1.412401,
Barry Gardiner,2019-04-23,P10,5.540897e-03,   5.0311346,   29.660422,
Barry Gardiner,2019-04-23,P2,2.638522e-04,   0.2395778,    1.412401,
Barry Gardiner,2019-04-23,P3,1.609499e-02,  14.6142480,   86.156464,
Barry Gardiner,2019-04-23,P4,1.873351e-02,  17.0100264,  100.280475,
Barry Gardiner,2019-04-23,P5,1.163588e-01, 105.6538259,  622.868865,
Barry Gardiner,2019-04-23,P6,3.643799e-01, 330.8569921, 1950.525858,uk.org.publicwhip/debate/2019-04-23a.674.0
Barry Gardiner,2019-04-23,P7,2.905013e-01, 263.7751979, 1555.053562,
Barry Gardiner,2019-04-23,P8,1.875989e-01, 170.3398417, 1004.217150,
Barry Gardiner,2019-04-23,P9,2.638522e-04,   0.2395778,    1.412401,
Barry Sheerman,2019-04-24,P1,4.761905e-03,   0.2809524,    1.642857,
Barry Sheerman,2019-04-24,P10,4.761905e-03,   0.2809524,    1.642857,
Barry Sheerman,2019-04-24,P2,4.761905e-03,   0.2809524,    1.642857,
Barry Sheerman,2019-04-24,P3,4.761905e-03,   0.2809524,    1.642857,
Barry Sheerman,2019-04-24,P4,4.761905e-03,   0.2809524,    1.642857,
Barry Sheerman,2019-04-24,P5,4.809524e-01,  28.3761905,  165.928571,uk.org.publicwhip/debate/2019-04-24b.734.0
Barry Sheerman,2019-04-24,P6,4.761905e-03,   0.2809524,    1.642857,
Barry Sheerman,2019-04-24,P7,4.809524e-01,  28.3761905,  165.928571,
Barry Sheerman,2019-04-24,P8,4.761905e-03,   0.2809524,    1.642857,
Barry Sheerman,2019-04-24,P9,4.761905e-03,   0.2809524,    1.642857,
Bill Grant,2019-10-17,P1,4.313725e-03,   2.5925490,   15.283529,
Bill Grant,2019-10-17,P10,5.137255e-02,  30.8749020,  182.012941,
Bill Grant,2019-10-17,P2,3.921569e-04,   0.2356863,    1.389412,
Bill Grant,2019-10-17,P3,1.258824e-01,  75.6552941,  446.001176,
Bill Grant,2019-10-17,P4,2.003922e-01, 120.4356863,  709.989412,
Bill Grant,2019-10-17,P5,1.258824e-01,  75.6552941,  446.001176,
Bill Grant,2019-10-17,P6,1.141176e-01,  68.5847059,  404.318824,
Bill Grant,2019-10-17,P7,1.023529e-01,  61.5141176,  362.636471,
Bill Grant,2019-10-17,P8,2.749020e-01, 165.2160784,  973.977647,uk.org.publicwhip/debate/2019-10-17c.534.0
Bill Grant,2019-10-17,P9,3.921569e-04,   0.2356863,    1.389412,
Boris Johnson,2019-10-30,P1,2.265306e-01,  31.2612245,  177.146939,
Boris Johnson,2019-10-30,P10,4.285714e-02,   5.9142857,   33.514286,
Boris Johnson,2019-10-30,P2,4.285714e-02,   5.9142857,   33.514286,
Boris Johnson,2019-10-30,P3,2.040816e-03,   0.2816327,    1.595918,
Boris Johnson,2019-10-30,P4,2.040816e-03,   0.2816327,    1.595918,
Boris Johnson,2019-10-30,P5,2.040816e-03,   0.2816327,    1.595918,
Boris Johnson,2019-10-30,P6,2.040816e-03,   0.2816327,    1.595918,
Boris Johnson,2019-10-30,P7,6.551020e-01,  90.4040816,  512.289796,uk.org.publicwhip/debate/2019-10-30a.368.3
Boris Johnson,2019-10-30,P8,2.244898e-02,   3.0979592,   17.555102,
Boris Johnson,2019-10-30,P9,2.040816e-03,   0.2816327,    1.595918,
Callum McCaig,2016-03-14,P1,8.849558e-04,   0.2389381,    1.398230,
Callum McCaig,2016-03-14,P10,8.849558e-04,   0.2389381,    1.398230,
Callum McCaig,2016-03-14,P2,9.734513e-03,   2.6283186,   15.380531,
Callum McCaig,2016-03-14,P3,8.849558e-04,   0.2389381,    1.398230,
Callum McCaig,2016-03-14,P4,8.849558e-04,   0.2389381,    1.398230,
Callum McCaig,2016-03-14,P5,8.849558e-04,   0.2389381,    1.398230,
Callum McCaig,2016-03-14,P6,5.318584e-01, 143.6017699,  840.336283,uk.org.publicwhip/debate/2016-03-14b.702.0
Callum McCaig,2016-03-14,P7,2.752212e-01,  74.3097345,  434.849558,
Callum McCaig,2016-03-14,P8,8.849558e-04,   0.2389381,    1.398230,
Callum McCaig,2016-03-14,P9,1.778761e-01,  48.0265487,  281.044248,
Carol Monaghan,2019-06-12,P1,3.448276e-03,   0.1793103,    1.162069,
Carol Monaghan,2019-06-12,P10,3.137931e-01,  16.3172414,  105.748276,uk.org.publicwhip/debate/2019-06-12e.657.5
Carol Monaghan,2019-06-12,P2,3.793103e-02,   1.9724138,   12.782759,
Carol Monaghan,2019-06-12,P3,3.448276e-03,   0.1793103,    1.162069,
Carol Monaghan,2019-06-12,P4,1.413793e-01,   7.3517241,   47.644828,
Carol Monaghan,2019-06-12,P5,2.103448e-01,  10.9379310,   70.886207,
Carol Monaghan,2019-06-12,P6,3.793103e-02,   1.9724138,   12.782759,
Carol Monaghan,2019-06-12,P7,3.448276e-03,   0.1793103,    1.162069,
Carol Monaghan,2019-06-12,P8,2.448276e-01,  12.7310345,   82.506897,
Carol Monaghan,2019-06-12,P9,3.448276e-03,   0.1793103,    1.162069,
Caroline Lucas,2016-09-07,P1,2.173913e-03,   0.2282609,    1.415217,
Caroline Lucas,2016-09-07,P10,1.760870e-01,  18.4891304,  114.632609,
Caroline Lucas,2016-09-07,P2,2.173913e-03,   0.2282609,    1.415217,
Caroline Lucas,2016-09-07,P3,2.173913e-03,   0.2282609,    1.415217,
Caroline Lucas,2016-09-07,P4,2.173913e-03,   0.2282609,    1.415217,
Caroline Lucas,2016-09-07,P5,2.173913e-03,   0.2282609,    1.415217,
Caroline Lucas,2016-09-07,P6,7.847826e-01,  82.4021739,  510.893478,uk.org.publicwhip/debate/2016-09-07b.333.3
Caroline Lucas,2016-09-07,P7,2.391304e-02,   2.5108696,   15.567391,
Caroline Lucas,2016-09-07,P8,2.173913e-03,   0.2282609,    1.415217,
Caroline Lucas,2016-09-07,P9,2.173913e-03,   0.2282609,    1.415217,
Cat Smith,2016-02-11,P1,2.100000e-01,   4.2000000,   28.560000,
Cat Smith,2016-02-11,P10,1.000000e-02,   0.2000000,    1.360000,
Cat Smith,2016-02-11,P2,1.100000e-01,   2.2000000,   14.960000,
Cat Smith,2016-02-11,P3,1.000000e-02,   0.2000000,    1.360000,
Cat Smith,2016-02-11,P4,1.000000e-02,   0.2000000,    1.360000,
