author,date,topic,doc_nb,word_nb,char_nb,doc_ids
Cat Smith,2016-02-11,P5,1.000000e-02,   0.2000000,    1.360000,
Cat Smith,2016-02-11,P6,1.000000e-02,   0.2000000,    1.360000,
Cat Smith,2016-02-11,P7,3.100000e-01,   6.2000000,   42.160000,uk.org.publicwhip/debate/2016-02-11c.1727.7
Cat Smith,2016-02-11,P8,3.100000e-01,   6.2000000,   42.160000,
Cat Smith,2016-02-11,P9,1.000000e-02,   0.2000000,    1.360000,
Cheryl Gillan,2017-01-31,P1,2.873563e-04,   0.2428161,    1.398563,
Cheryl Gillan,2017-01-31,P10,5.778736e-01, 488.3031609, 2812.510632,uk.org.publicwhip/debate/2017-01-31c.845.1
Cheryl Gillan,2017-01-31,P2,2.873563e-04,   0.2428161,    1.398563,
Cheryl Gillan,2017-01-31,P3,8.908046e-03,   7.5272989,   43.355460,
Cheryl Gillan,2017-01-31,P4,7.212644e-02,  60.9468391,  351.039368,
Cheryl Gillan,2017-01-31,P5,1.899425e-01, 160.5014368,  924.450287,
Cheryl Gillan,2017-01-31,P6,2.873563e-04,   0.2428161,    1.398563,
Cheryl Gillan,2017-01-31,P7,1.353448e-01, 114.3663793,  658.723276,
Cheryl Gillan,2017-01-31,P8,8.908046e-03,   7.5272989,   43.355460,
Cheryl Gillan,2017-01-31,P9,6.034483e-03,   5.0991379,   29.369828,
Chi Onwurah,2019-02-12,P1,1.612903e-03,   0.2048387,    1.200000,
Chi Onwurah,2019-02-12,P10,3.725806e-01,  47.3177419,  277.200000,uk.org.publicwhip/debate/2019-02-12c.721.5
Chi Onwurah,2019-02-12,P2,2.274194e-01,  28.8822581,  169.200000,
Chi Onwurah,2019-02-12,P3,1.145161e-01,  14.5435484,   85.200000,
Chi Onwurah,2019-02-12,P4,2.435484e-01,  30.9306452,  181.200000,
Chi Onwurah,2019-02-12,P5,1.612903e-03,   0.2048387,    1.200000,
Chi Onwurah,2019-02-12,P6,1.612903e-03,   0.2048387,    1.200000,
Chi Onwurah,2019-02-12,P7,1.612903e-03,   0.2048387,    1.200000,
Chi Onwurah,2019-02-12,P8,3.387097e-02,   4.3016129,   25.200000,
Chi Onwurah,2019-02-12,P9,1.612903e-03,   0.2048387,    1.200000,
Chris Matheson,2019-05-21,P1,5.780347e-04,   0.2132948,    1.345665,
Chris Matheson,2019-05-21,P10,2.369942e-02,   8.7450867,   55.172254,
Chris Matheson,2019-05-21,P2,5.780347e-04,   0.2132948,    1.345665,
Chris Matheson,2019-05-21,P3,5.780347e-04,   0.2132948,    1.345665,
Chris Matheson,2019-05-21,P4,1.335260e-01,  49.2710983,  310.848555,
Chris Matheson,2019-05-21,P5,1.335260e-01,  49.2710983,  310.848555,
Chris Matheson,2019-05-21,P6,2.317919e-01,  85.5312139,  539.611561,
Chris Matheson,2019-05-21,P7,3.300578e-01, 121.7913295,  768.374566,uk.org.publicwhip/debate/2019-05-21a.650.1
Chris Matheson,2019-05-21,P8,5.780347e-04,   0.2132948,    1.345665,
Chris Matheson,2019-05-21,P9,1.450867e-01,  53.5369942,  337.761850,
Claire Perry,2019-04-23,P1,2.222222e-03,   0.2555556,    1.402222,
Claire Perry,2019-04-23,P10,2.222222e-03,   0.2555556,    1.402222,
Claire Perry,2019-04-23,P2,2.222222e-03,   0.2555556,    1.402222,
Claire Perry,2019-04-23,P3,2.222222e-03,   0.2555556,    1.402222,
Claire Perry,2019-04-23,P4,3.355556e-01,  38.5888889,  211.735556,
Claire Perry,2019-04-23,P5,1.577778e-01,  18.1444444,   99.557778,
Claire Perry,2019-04-23,P6,4.466667e-01,  51.3666667,  281.846667,uk.org.publicwhip/debate/2019-04-23a.614.3
Claire Perry,2019-04-23,P7,2.222222e-03,   0.2555556,    1.402222,
Claire Perry,2019-04-23,P8,2.222222e-03,   0.2555556,    1.402222,
Claire Perry,2019-04-23,P9,4.666667e-02,   5.3666667,   29.446667,
Claire Perry,2019-10-30,P1,1.466019e-01,  45.1533981,  246.291262,
Claire Perry,2019-10-30,P10,9.708738e-04,   0.2990291,    1.631068,
Claire Perry,2019-10-30,P2,9.708738e-04,   0.2990291,    1.631068,
Claire Perry,2019-10-30,P3,9.708738e-04,   0.2990291,    1.631068,
Claire Perry,2019-10-30,P4,3.980583e-02,  12.2601942,   66.873786,
Claire Perry,2019-10-30,P5,4.951456e-02,  15.2504854,   83.184466,
Claire Perry,2019-10-30,P6,9.708738e-04,   0.2990291,    1.631068,
Claire Perry,2019-10-30,P7,7.582524e-01, 233.5417476, 1273.864078,uk.org.publicwhip/debate/2019-10-30a.368.2
Claire Perry,2019-10-30,P8,9.708738e-04,   0.2990291,    1.631068,
Claire Perry,2019-10-30,P9,9.708738e-04,   0.2990291,    1.631068,
Daniel Zeichner,2019-05-21,P1,5.000000e-03,   0.2850000,    1.700000,
Daniel Zeichner,2019-05-21,P10,5.000000e-03,   0.2850000,    1.700000,
Daniel Zeichner,2019-05-21,P2,3.050000e-01,  17.3850000,  103.700000,
Daniel Zeichner,2019-05-21,P3,5.000000e-03,   0.2850000,    1.700000,
Daniel Zeichner,2019-05-21,P4,5.000000e-03,   0.2850000,    1.700000,
Daniel Zeichner,2019-05-21,P5,5.050000e-01,  28.7850000,  171.700000,uk.org.publicwhip/debate/2019-05-21a.605.3
Daniel Zeichner,2019-05-21,P6,5.000000e-03,   0.2850000,    1.700000,
Daniel Zeichner,2019-05-21,P7,5.000000e-03,   0.2850000,    1.700000,
Daniel Zeichner,2019-05-21,P8,1.550000e-01,   8.8350000,   52.700000,
Daniel Zeichner,2019-05-21,P9,5.000000e-03,   0.2850000,    1.700000,
Daniel Zeichner,2019-07-25,P1,8.333333e-03,   0.2833333,    1.558333,
Daniel Zeichner,2019-07-25,P10,8.333333e-03,   0.2833333,    1.558333,
Daniel Zeichner,2019-07-25,P2,8.333333e-03,   0.2833333,    1.558333,
Daniel Zeichner,2019-07-25,P3,8.333333e-03,   0.2833333,    1.558333,
Daniel Zeichner,2019-07-25,P4,8.333333e-03,   0.2833333,    1.558333,
Daniel Zeichner,2019-07-25,P5,2.583333e-01,   8.7833333,   48.308333,
Daniel Zeichner,2019-07-25,P6,5.916667e-01,  20.1166667,  110.641667,uk.org.publicwhip/debate/2019-07-25a.1427.7
Daniel Zeichner,2019-07-25,P7,8.333333e-03,   0.2833333,    1.558333,
Daniel Zeichner,2019-07-25,P8,8.333333e-03,   0.2833333,    1.558333,
Daniel Zeichner,2019-07-25,P9,9.166667e-02,   3.1166667,   17.141667,
Darren Jones,2018-11-12,P1,3.012048e-04,   0.2259036,    1.364759,
Darren Jones,2018-11-12,P10,1.837349e-02,  13.7801205,   83.250301,
Darren Jones,2018-11-12,P2,6.325301e-03,   4.7439759,   28.659940,
Darren Jones,2018-11-12,P3,5.150602e-02,  38.6295181,  233.373795,
Darren Jones,2018-11-12,P4,1.027108e-01,  77.0331325,  465.382831,
Darren Jones,2018-11-12,P5,3.343373e-02,  25.0753012,  151.488253,
Darren Jones,2018-11-12,P6,7.560241e-02,  56.7018072,  342.554518,
Darren Jones,2018-11-12,P7,2.774096e-01, 208.0572289, 1256.943072,
Darren Jones,2018-11-12,P8,4.009036e-01, 300.6777108, 1816.494277,uk.org.publicwhip/debate/2018-11-12d.151.1
Darren Jones,2018-11-12,P9,3.343373e-02,  25.0753012,  151.488253,
David Drew,2019-05-09,P1,3.846154e-03,   0.2807692,    1.565385,
David Drew,2019-05-09,P10,4.230769e-02,   3.0884615,   17.219231,
David Drew,2019-05-09,P2,1.961538e-01,  14.3192308,   79.834615,
David Drew,2019-05-09,P3,3.846154e-03,   0.2807692,    1.565385,
David Drew,2019-05-09,P4,3.846154e-03,   0.2807692,    1.565385,
David Drew,2019-05-09,P5,3.846154e-03,   0.2807692,    1.565385,
David Drew,2019-05-09,P6,3.846154e-03,   0.2807692,    1.565385,
David Drew,2019-05-09,P7,4.269231e-01,  31.1653846,  173.757692,uk.org.publicwhip/debate/2019-05-09b.640.7
David Drew,2019-05-09,P8,1.576923e-01,  11.5115385,   64.180769,
David Drew,2019-05-09,P9,1.576923e-01,  11.5115385,   64.180769,
Derek Thomas,2019-10-17,P1,2.217391e-02,  12.3508696,   72.109565,
Derek Thomas,2019-10-17,P10,4.347826e-04,   0.2421739,    1.413913,
Derek Thomas,2019-10-17,P2,4.347826e-04,   0.2421739,    1.413913,
Derek Thomas,2019-10-17,P3,1.347826e-02,   7.5073913,   43.831304,
Derek Thomas,2019-10-17,P4,2.308696e-01, 128.5943478,  750.787826,
Derek Thomas,2019-10-17,P5,1.743478e-01,  97.1117391,  566.979130,
Derek Thomas,2019-10-17,P6,3.352174e-01, 186.7160870, 1090.126957,uk.org.publicwhip/debate/2019-10-17c.552.2
Derek Thomas,2019-10-17,P7,3.521739e-02,  19.6160870,  114.526957,
Derek Thomas,2019-10-17,P8,1.613043e-01,  89.8465217,  524.561739,
Derek Thomas,2019-10-17,P9,2.652174e-02,  14.7726087,   86.248696,
Douglas Chapman,2019-06-13,P1,4.000000e-03,   0.2600000,    1.500000,
Douglas Chapman,2019-06-13,P10,4.000000e-03,   0.2600000,    1.500000,
Douglas Chapman,2019-06-13,P2,4.000000e-03,   0.2600000,    1.500000,
Douglas Chapman,2019-06-13,P3,6.040000e-01,  39.2600000,  226.500000,uk.org.publicwhip/debate/2019-06-13b.822.1
Douglas Chapman,2019-06-13,P4,4.000000e-03,   0.2600000,    1.500000,
Douglas Chapman,2019-06-13,P5,4.000000e-03,   0.2600000,    1.500000,
Douglas Chapman,2019-06-13,P6,4.000000e-03,   0.2600000,    1.500000,
Douglas Chapman,2019-06-13,P7,3.640000e-01,  23.6600000,  136.500000,
Douglas Chapman,2019-06-13,P8,4.000000e-03,   0.2600000,    1.500000,
Douglas Chapman,2019-06-13,P9,4.000000e-03,   0.2600000,    1.500000,
Edward Davey,2019-04-23,P1,1.723684e-01,  31.8881579,  183.400000,
Edward Davey,2019-04-23,P10,1.065789e-01,  19.7171053,  113.400000,
Edward Davey,2019-04-23,P2,1.592105e-01,  29.4539474,  169.400000,
Edward Davey,2019-04-23,P3,1.315789e-03,   0.2434211,    1.400000,
Edward Davey,2019-04-23,P4,1.315789e-03,   0.2434211,    1.400000,
Edward Davey,2019-04-23,P5,1.315789e-03,   0.2434211,    1.400000,
Edward Davey,2019-04-23,P6,3.960526e-01,  73.2697368,  421.400000,uk.org.publicwhip/debate/2019-04-23a.682.2
Edward Davey,2019-04-23,P7,1.592105e-01,  29.4539474,  169.400000,
Edward Davey,2019-04-23,P8,1.315789e-03,   0.2434211,    1.400000,
Edward Davey,2019-04-23,P9,1.315789e-03,   0.2434211,    1.400000,
Eleanor Laing,2017-02-08,P1,4.111842e-05,   0.1855674,    1.226398,
Eleanor Laing,2017-02-08,P10,6.834293e-01,3084.3163240,20383.961595,uk.org.publicwhip/debate/2017-02-08b.434.1
Eleanor Laing,2017-02-08,P2,4.111842e-05,   0.1855674,    1.226398,
Eleanor Laing,2017-02-08,P3,4.111842e-05,   0.1855674,    1.226398,
Eleanor Laing,2017-02-08,P4,4.111842e-05,   0.1855674,    1.226398,
Eleanor Laing,2017-02-08,P5,4.111842e-05,   0.1855674,    1.226398,
Eleanor Laing,2017-02-08,P6,4.111842e-05,   0.1855674,    1.226398,
Eleanor Laing,2017-02-08,P7,4.111842e-05,   0.1855674,    1.226398,
Eleanor Laing,2017-02-08,P8,4.523026e-04,   2.0412418,   13.490378,
Eleanor Laing,2017-02-08,P9,3.158306e-01,1425.3434622, 9419.963240,
Emily Thornberry,2016-11-22,P1,4.272727e-01,  41.8727273,  229.872727,uk.org.publicwhip/debate/2016-11-22b.734.5
Emily Thornberry,2016-11-22,P10,6.363636e-02,   6.2363636,   34.236364,
Emily Thornberry,2016-11-22,P2,6.363636e-02,   6.2363636,   34.236364,
Emily Thornberry,2016-11-22,P3,3.030303e-03,   0.2969697,    1.630303,
Emily Thornberry,2016-11-22,P4,3.030303e-03,   0.2969697,    1.630303,
Emily Thornberry,2016-11-22,P5,3.333333e-02,   3.2666667,   17.933333,
Emily Thornberry,2016-11-22,P6,3.030303e-03,   0.2969697,    1.630303,
Emily Thornberry,2016-11-22,P7,3.969697e-01,  38.9030303,  213.569697,
Emily Thornberry,2016-11-22,P8,3.030303e-03,   0.2969697,    1.630303,
Emily Thornberry,2016-11-22,P9,3.030303e-03,   0.2969697,    1.630303,
George Kerevan,2016-03-08,P1,6.250000e-04,   0.2962500,    1.640000,
George Kerevan,2016-03-08,P10,6.250000e-04,   0.2962500,    1.640000,
George Kerevan,2016-03-08,P2,8.256250e-01, 391.3462500, 2166.440000,uk.org.publicwhip/debate/2016-03-08a.250.2
George Kerevan,2016-03-08,P3,6.250000e-04,   0.2962500,    1.640000,
George Kerevan,2016-03-08,P4,1.312500e-02,   6.2212500,   34.440000,
George Kerevan,2016-03-08,P5,6.250000e-04,   0.2962500,    1.640000,
George Kerevan,2016-03-08,P6,6.312500e-02,  29.9212500,  165.640000,
George Kerevan,2016-03-08,P7,9.437500e-02,  44.7337500,  247.640000,
George Kerevan,2016-03-08,P8,6.250000e-04,   0.2962500,    1.640000,
George Kerevan,2016-03-08,P9,6.250000e-04,   0.2962500,    1.640000,
Graham Stuart,2016-01-18,P1,4.926108e-04,   0.2852217,    1.590148,
Graham Stuart,2016-01-18,P10,4.926108e-04,   0.2852217,    1.590148,
Graham Stuart,2016-01-18,P2,3.497537e-02,  20.2507389,  112.900493,
Graham Stuart,2016-01-18,P3,4.926108e-04,   0.2852217,    1.590148,
Graham Stuart,2016-01-18,P4,5.418719e-03,   3.1374384,   17.491626,
Graham Stuart,2016-01-18,P5,4.926108e-04,   0.2852217,    1.590148,
Graham Stuart,2016-01-18,P6,3.354680e-01, 194.2359606, 1082.890640,
Graham Stuart,2016-01-18,P7,6.162562e-01, 356.8123153, 1989.274877,uk.org.publicwhip/debate/2016-01-18b.1178.0
Graham Stuart,2016-01-18,P8,4.926108e-04,   0.2852217,    1.590148,
Graham Stuart,2016-01-18,P9,5.418719e-03,   3.1374384,   17.491626,
Greg Clark,2016-11-08,P1,1.923077e-03,   0.2134615,    1.326923,
Greg Clark,2016-11-08,P10,1.923077e-03,   0.2134615,    1.326923,
Greg Clark,2016-11-08,P2,1.365385e-01,  15.1557692,   94.211538,
Greg Clark,2016-11-08,P3,1.923077e-03,   0.2134615,    1.326923,
Greg Clark,2016-11-08,P4,3.865385e-01,  42.9057692,  266.711538,
Greg Clark,2016-11-08,P5,1.923077e-03,   0.2134615,    1.326923,
Greg Clark,2016-11-08,P6,4.634615e-01,  51.4442308,  319.788462,uk.org.publicwhip/debate/2016-11-08c.1390.7
Greg Clark,2016-11-08,P7,1.923077e-03,   0.2134615,    1.326923,
Greg Clark,2016-11-08,P8,1.923077e-03,   0.2134615,    1.326923,
Greg Clark,2016-11-08,P9,1.923077e-03,   0.2134615,    1.326923,
Greg Clark,2017-12-12,P1,5.500000e-01,  27.5000000,  164.450000,uk.org.publicwhip/debate/2017-12-12b.175.2
Greg Clark,2017-12-12,P10,4.545455e-03,   0.2272727,    1.359091,
Greg Clark,2017-12-12,P2,4.545455e-03,   0.2272727,    1.359091,
Greg Clark,2017-12-12,P3,4.545455e-03,   0.2272727,    1.359091,
Greg Clark,2017-12-12,P4,3.681818e-01,  18.4090909,  110.086364,
Greg Clark,2017-12-12,P5,4.545455e-03,   0.2272727,    1.359091,
Greg Clark,2017-12-12,P6,4.545455e-03,   0.2272727,    1.359091,
Greg Clark,2017-12-12,P7,4.545455e-03,   0.2272727,    1.359091,
Greg Clark,2017-12-12,P8,5.000000e-02,   2.5000000,   14.950000,
Greg Clark,2017-12-12,P9,4.545455e-03,   0.2272727,    1.359091,
Greg Mulholland,2016-02-02,P1,3.164557e-04,   0.2417722,    1.445570,
Greg Mulholland,2016-02-02,P10,2.879747e-02,  22.0012658,  131.546835,
Greg Mulholland,2016-02-02,P2,4.750000e-01, 362.9000000, 2169.800000,uk.org.publicwhip/debate/2016-02-02a.861.0
Greg Mulholland,2016-02-02,P3,3.164557e-04,   0.2417722,    1.445570,
Greg Mulholland,2016-02-02,P4,3.829114e-02,  29.2544304,  174.913924,
Greg Mulholland,2016-02-02,P5,1.490506e-01, 113.8746835,  680.863291,
Greg Mulholland,2016-02-02,P6,3.164557e-04,   0.2417722,    1.445570,
Greg Mulholland,2016-02-02,P7,1.300633e-01,  99.3683544,  594.129114,
Greg Mulholland,2016-02-02,P8,3.164557e-04,   0.2417722,    1.445570,
Greg Mulholland,2016-02-02,P9,1.775316e-01, 135.6341772,  810.964557,
Helen Hayes,2019-02-21,P1,2.564103e-03,   0.1692308,    1.069231,
Helen Hayes,2019-02-21,P10,2.564103e-03,   0.1692308,    1.069231,
Helen Hayes,2019-02-21,P2,2.564103e-03,   0.1692308,    1.069231,
Helen Hayes,2019-02-21,P3,6.435897e-01,  42.4769231,  268.376923,uk.org.publicwhip/debate/2019-02-21a.1588.7
Helen Hayes,2019-02-21,P4,2.564103e-03,   0.1692308,    1.069231,
Helen Hayes,2019-02-21,P5,3.102564e-01,  20.4769231,  129.376923,
Helen Hayes,2019-02-21,P6,2.564103e-03,   0.1692308,    1.069231,
Helen Hayes,2019-02-21,P7,2.820513e-02,   1.8615385,   11.761538,
Helen Hayes,2019-02-21,P8,2.564103e-03,   0.1692308,    1.069231,
Helen Hayes,2019-02-21,P9,2.564103e-03,   0.1692308,    1.069231,
Hilary Benn,2019-04-23,P1,3.571429e-03,   0.2928571,    1.653571,
Hilary Benn,2019-04-23,P10,3.571429e-03,   0.2928571,    1.653571,
Hilary Benn,2019-04-23,P2,1.464286e-01,  12.0071429,   67.796429,
Hilary Benn,2019-04-23,P3,7.500000e-02,   6.1500000,   34.725000,
Hilary Benn,2019-04-23,P4,3.571429e-03,   0.2928571,    1.653571,
Hilary Benn,2019-04-23,P5,3.928571e-02,   3.2214286,   18.189286,
Hilary Benn,2019-04-23,P6,5.392857e-01,  44.2214286,  249.689286,uk.org.publicwhip/debate/2019-04-23a.610.1
Hilary Benn,2019-04-23,P7,1.821429e-01,  14.9357143,   84.332143,
Hilary Benn,2019-04-23,P8,3.571429e-03,   0.2928571,    1.653571,
Hilary Benn,2019-04-23,P9,3.571429e-03,   0.2928571,    1.653571,
Ian Murray,2019-03-20,P1,5.700000e-01,  44.4600000,  269.610000,uk.org.publicwhip/debate/2019-03-20b.1057.0
Ian Murray,2019-03-20,P10,3.333333e-03,   0.2600000,    1.576667,
Ian Murray,2019-03-20,P2,3.333333e-03,   0.2600000,    1.576667,
Ian Murray,2019-03-20,P3,3.333333e-03,   0.2600000,    1.576667,
Ian Murray,2019-03-20,P4,3.333333e-03,   0.2600000,    1.576667,
Ian Murray,2019-03-20,P5,3.333333e-03,   0.2600000,    1.576667,
Ian Murray,2019-03-20,P6,3.333333e-03,   0.2600000,    1.576667,
Ian Murray,2019-03-20,P7,2.700000e-01,  21.0600000,  127.710000,
Ian Murray,2019-03-20,P8,1.366667e-01,  10.6600000,   64.643333,
Ian Murray,2019-03-20,P9,3.333333e-03,   0.2600000,    1.576667,
Jeremy Corbyn,2019-05-01,P1,5.181347e-04,   0.2269430,    1.368912,
Jeremy Corbyn,2019-05-01,P10,5.181347e-04,   0.2269430,    1.368912,
Jeremy Corbyn,2019-05-01,P2,5.181347e-04,   0.2269430,    1.368912,
Jeremy Corbyn,2019-05-01,P3,1.606218e-02,   7.0352332,   42.436269,
Jeremy Corbyn,2019-05-01,P4,5.699482e-03,   2.4963731,   15.058031,
Jeremy Corbyn,2019-05-01,P5,2.440415e-01, 106.8901554,  644.757513,
Jeremy Corbyn,2019-05-01,P6,3.943005e-01, 172.7036269, 1041.741969,uk.org.publicwhip/debate/2019-05-01c.225.2
Jeremy Corbyn,2019-05-01,P7,5.181347e-04,   0.2269430,    1.368912,
Jeremy Corbyn,2019-05-01,P8,3.373057e-01, 147.7398964,  891.161658,
Jeremy Corbyn,2019-05-01,P9,5.181347e-04,   0.2269430,    1.368912,
Jo Johnson,2017-12-12,P1,6.250000e-03,   0.2937500,    1.537500,
Jo Johnson,2017-12-12,P10,6.250000e-03,   0.2937500,    1.537500,
Jo Johnson,2017-12-12,P2,6.250000e-03,   0.2937500,    1.537500,
Jo Johnson,2017-12-12,P3,6.250000e-03,   0.2937500,    1.537500,
Jo Johnson,2017-12-12,P4,6.875000e-02,   3.2312500,   16.912500,
Jo Johnson,2017-12-12,P5,6.250000e-03,   0.2937500,    1.537500,
Jo Johnson,2017-12-12,P6,8.812500e-01,  41.4187500,  216.787500,uk.org.publicwhip/debate/2017-12-12b.169.11
Jo Johnson,2017-12-12,P7,6.250000e-03,   0.2937500,    1.537500,
Jo Johnson,2017-12-12,P8,6.250000e-03,   0.2937500,    1.537500,
Jo Johnson,2017-12-12,P9,6.250000e-03,   0.2937500,    1.537500,
Jo Johnson,2018-05-23,P1,1.063830e-03,   0.2212766,    1.302128,
Jo Johnson,2018-05-23,P10,1.063830e-03,   0.2212766,    1.302128,
Jo Johnson,2018-05-23,P2,3.627660e-01,  75.4553191,  444.025532,uk.org.publicwhip/debate/2018-05-23c.896.3
Jo Johnson,2018-05-23,P3,1.180851e-01,  24.5617021,  144.536170,
