author,date,topic,doc_nb,word_nb,char_nb,doc_ids
Jo Johnson,2018-05-23,P4,2.244681e-01,  46.6893617,  274.748936,
Jo Johnson,2018-05-23,P5,1.063830e-03,   0.2212766,    1.302128,
Jo Johnson,2018-05-23,P6,1.393617e-01,  28.9872340,  170.578723,
Jo Johnson,2018-05-23,P7,7.553191e-02,  15.7106383,   92.451064,
Jo Johnson,2018-05-23,P8,1.063830e-03,   0.2212766,    1.302128,
Jo Johnson,2018-05-23,P9,7.553191e-02,  15.7106383,   92.451064,
John Bercow,2016-05-18,P1,2.076636e-01, 202.2642991, 1342.129533,uk.org.publicwhip/debate/2016-05-18a.3.0
John Bercow,2016-05-18,P10,1.104673e-01, 107.5951402,  713.950093,
John Bercow,2016-05-18,P2,8.990654e-02,  87.5689720,  581.065981,
John Bercow,2016-05-18,P3,4.317757e-02,  42.0549533,  279.056636,
John Bercow,2016-05-18,P4,1.478505e-01, 144.0063551,  955.557570,
John Bercow,2016-05-18,P5,1.927103e-01, 187.6998131, 1245.486542,
John Bercow,2016-05-18,P6,3.925234e-03,   3.8231776,   25.368785,
John Bercow,2016-05-18,P7,1.869159e-04,   0.1820561,    1.208037,
John Bercow,2016-05-18,P8,1.869159e-04,   0.1820561,    1.208037,
John Bercow,2016-05-18,P9,2.039252e-01, 198.6231776, 1317.968785,
Karin Smyth,2019-10-17,P1,4.901961e-04,   0.2328431,    1.412745,
Karin Smyth,2019-10-17,P10,4.901961e-04,   0.2328431,    1.412745,
Karin Smyth,2019-10-17,P2,4.901961e-04,   0.2328431,    1.412745,
Karin Smyth,2019-10-17,P3,2.500000e-02,  11.8750000,   72.050000,
Karin Smyth,2019-10-17,P4,1.622549e-01,  77.0710784,  467.618627,
Karin Smyth,2019-10-17,P5,3.338235e-01, 158.5661765,  962.079412,uk.org.publicwhip/debate/2019-10-17c.545.0
Karin Smyth,2019-10-17,P6,1.965686e-01,  93.3700980,  566.510784,
Karin Smyth,2019-10-17,P7,7.401961e-02,  35.1593137,  213.324510,
Karin Smyth,2019-10-17,P8,2.063725e-01,  98.0269608,  594.765686,
Karin Smyth,2019-10-17,P9,4.901961e-04,   0.2328431,    1.412745,
Kerry McCarthy,2019-02-07,P1,1.000000e-01,   4.3000000,   24.600000,
Kerry McCarthy,2019-02-07,P10,4.761905e-03,   0.2047619,    1.171429,
Kerry McCarthy,2019-02-07,P2,4.761905e-03,   0.2047619,    1.171429,
Kerry McCarthy,2019-02-07,P3,4.761905e-03,   0.2047619,    1.171429,
Kerry McCarthy,2019-02-07,P4,4.761905e-03,   0.2047619,    1.171429,
Kerry McCarthy,2019-02-07,P5,4.761905e-03,   0.2047619,    1.171429,
Kerry McCarthy,2019-02-07,P6,7.666667e-01,  32.9666667,  188.600000,uk.org.publicwhip/debate/2019-02-07b.386.4
Kerry McCarthy,2019-02-07,P7,1.000000e-01,   4.3000000,   24.600000,
Kerry McCarthy,2019-02-07,P8,4.761905e-03,   0.2047619,    1.171429,
Kerry McCarthy,2019-02-07,P9,4.761905e-03,   0.2047619,    1.171429,
Kevin Hollinrake,2018-10-31,P1,8.333333e-03,   0.2250000,    1.291667,
Kevin Hollinrake,2018-10-31,P10,8.333333e-03,   0.2250000,    1.291667,
Kevin Hollinrake,2018-10-31,P2,9.166667e-02,   2.4750000,   14.208333,
Kevin Hollinrake,2018-10-31,P3,8.333333e-03,   0.2250000,    1.291667,
Kevin Hollinrake,2018-10-31,P4,8.333333e-03,   0.2250000,    1.291667,
Kevin Hollinrake,2018-10-31,P5,8.333333e-03,   0.2250000,    1.291667,
Kevin Hollinrake,2018-10-31,P6,3.416667e-01,   9.2250000,   52.958333,
Kevin Hollinrake,2018-10-31,P7,5.083333e-01,  13.7250000,   78.791667,uk.org.publicwhip/debate/2018-10-31a.928.4
Kevin Hollinrake,2018-10-31,P8,8.333333e-03,   0.2250000,    1.291667,
Kevin Hollinrake,2018-10-31,P9,8.333333e-03,   0.2250000,    1.291667,
Kit Malthouse,2019-03-28,P1,3.623188e-04,   0.2047101,    1.345652,
Kit Malthouse,2019-03-28,P10,1.485507e-02,   8.3931159,   55.171739,
Kit Malthouse,2019-03-28,P2,3.623188e-04,   0.2047101,    1.345652,
Kit Malthouse,2019-03-28,P3,3.623188e-04,   0.2047101,    1.345652,
Kit Malthouse,2019-03-28,P4,3.985507e-03,   2.2518116,   14.802174,
Kit Malthouse,2019-03-28,P5,3.623188e-04,   0.2047101,    1.345652,
Kit Malthouse,2019-03-28,P6,1.887681e-01, 106.6539855,  701.084783,
Kit Malthouse,2019-03-28,P7,2.938406e-01, 166.0199275, 1091.323913,
Kit Malthouse,2019-03-28,P8,1.123188e-02,   6.3460145,   41.715217,
Kit Malthouse,2019-03-28,P9,4.858696e-01, 274.5163043, 1804.519565,uk.org.publicwhip/debate/2019-03-28b.662.1
Kwasi Kwarteng,2019-10-22,P1,3.030303e-03,   0.2242424,    1.245455,
Kwasi Kwarteng,2019-10-22,P10,3.030303e-03,   0.2242424,    1.245455,
Kwasi Kwarteng,2019-10-22,P2,1.545455e-01,  11.4363636,   63.518182,
Kwasi Kwarteng,2019-10-22,P3,3.030303e-03,   0.2242424,    1.245455,
Kwasi Kwarteng,2019-10-22,P4,3.030303e-03,   0.2242424,    1.245455,
Kwasi Kwarteng,2019-10-22,P5,3.030303e-03,   0.2242424,    1.245455,
Kwasi Kwarteng,2019-10-22,P6,7.909091e-01,  58.5272727,  325.063636,uk.org.publicwhip/debate/2019-10-22d.802.0
Kwasi Kwarteng,2019-10-22,P7,3.030303e-03,   0.2242424,    1.245455,
Kwasi Kwarteng,2019-10-22,P8,3.030303e-03,   0.2242424,    1.245455,
Kwasi Kwarteng,2019-10-22,P9,3.333333e-02,   2.4666667,   13.700000,
Margaret Greenwood,2016-09-07,P1,2.580952e-01,  60.3942857,  373.721905,
Margaret Greenwood,2016-09-07,P10,9.523810e-04,   0.2228571,    1.379048,
Margaret Greenwood,2016-09-07,P2,1.047619e-02,   2.4514286,   15.169524,
Margaret Greenwood,2016-09-07,P3,9.523810e-04,   0.2228571,    1.379048,
Margaret Greenwood,2016-09-07,P4,2.952381e-02,   6.9085714,   42.750476,
Margaret Greenwood,2016-09-07,P5,2.104762e-01,  49.2514286,  304.769524,
Margaret Greenwood,2016-09-07,P6,9.523810e-04,   0.2228571,    1.379048,
Margaret Greenwood,2016-09-07,P7,2.200000e-01,  51.4800000,  318.560000,
Margaret Greenwood,2016-09-07,P8,2.676190e-01,  62.6228571,  387.512381,uk.org.publicwhip/debate/2016-09-07b.405.0
Margaret Greenwood,2016-09-07,P9,9.523810e-04,   0.2228571,    1.379048,
Margaret Ritchie,2016-01-07,P1,1.000000e-02,   0.2400000,    1.590000,
Margaret Ritchie,2016-01-07,P10,4.100000e-01,   9.8400000,   65.190000,
Margaret Ritchie,2016-01-07,P2,1.000000e-02,   0.2400000,    1.590000,
Margaret Ritchie,2016-01-07,P3,1.000000e-02,   0.2400000,    1.590000,
Margaret Ritchie,2016-01-07,P4,1.000000e-02,   0.2400000,    1.590000,
Margaret Ritchie,2016-01-07,P5,1.000000e-02,   0.2400000,    1.590000,
Margaret Ritchie,2016-01-07,P6,5.100000e-01,  12.2400000,   81.090000,uk.org.publicwhip/debate/2016-01-07b.417.3
Margaret Ritchie,2016-01-07,P7,1.000000e-02,   0.2400000,    1.590000,
Margaret Ritchie,2016-01-07,P8,1.000000e-02,   0.2400000,    1.590000,
Margaret Ritchie,2016-01-07,P9,1.000000e-02,   0.2400000,    1.590000,
Mary Creagh,2016-09-07,P1,5.352941e-02,  23.6064706,  139.230000,
Mary Creagh,2016-09-07,P10,7.705882e-02,  33.9829412,  200.430000,
Mary Creagh,2016-09-07,P2,1.300000e-01,  57.3300000,  338.130000,
Mary Creagh,2016-09-07,P3,5.882353e-04,   0.2594118,    1.530000,
Mary Creagh,2016-09-07,P4,2.005882e-01,  88.4594118,  521.730000,uk.org.publicwhip/debate/2016-09-07b.412.0
Mary Creagh,2016-09-07,P5,6.529412e-02,  28.7947059,  169.830000,
Mary Creagh,2016-09-07,P6,9.470588e-02,  41.7652941,  246.330000,
Mary Creagh,2016-09-07,P7,1.947059e-01,  85.8652941,  506.430000,
Mary Creagh,2016-09-07,P8,1.829412e-01,  80.6770588,  475.830000,
Mary Creagh,2016-09-07,P9,5.882353e-04,   0.2594118,    1.530000,
Mary Creagh,2017-02-27,P1,1.612903e-03,   0.2387097,    1.416129,
Mary Creagh,2017-02-27,P10,1.612903e-03,   0.2387097,    1.416129,
Mary Creagh,2017-02-27,P2,5.177419e-01,  76.6258065,  454.577419,uk.org.publicwhip/debate/2017-02-27b.53.1
Mary Creagh,2017-02-27,P3,1.612903e-03,   0.2387097,    1.416129,
Mary Creagh,2017-02-27,P4,1.612903e-03,   0.2387097,    1.416129,
Mary Creagh,2017-02-27,P5,1.467742e-01,  21.7225806,  128.867742,
Mary Creagh,2017-02-27,P6,6.612903e-02,   9.7870968,   58.061290,
Mary Creagh,2017-02-27,P7,5.000000e-02,   7.4000000,   43.900000,
Mary Creagh,2017-02-27,P8,2.112903e-01,  31.2709677,  185.512903,
Mary Creagh,2017-02-27,P9,1.612903e-03,   0.2387097,    1.416129,
Mary Robinson,2019-06-26,P1,4.517241e-01,  30.2655172,  173.010345,uk.org.publicwhip/debate/2019-06-26a.659.4
Mary Robinson,2019-06-26,P10,2.103448e-01,  14.0931034,   80.562069,
Mary Robinson,2019-06-26,P2,3.448276e-03,   0.2310345,    1.320690,
Mary Robinson,2019-06-26,P3,1.068966e-01,   7.1620690,   40.941379,
Mary Robinson,2019-06-26,P4,3.448276e-03,   0.2310345,    1.320690,
Mary Robinson,2019-06-26,P5,3.793103e-02,   2.5413793,   14.527586,
Mary Robinson,2019-06-26,P6,3.448276e-03,   0.2310345,    1.320690,
Mary Robinson,2019-06-26,P7,1.758621e-01,  11.7827586,   67.355172,
Mary Robinson,2019-06-26,P8,3.448276e-03,   0.2310345,    1.320690,
Mary Robinson,2019-06-26,P9,3.448276e-03,   0.2310345,    1.320690,
Matt Western,2019-03-21,P1,1.685185e-01,  22.2444444,  123.692593,
Matt Western,2019-03-21,P10,1.851852e-03,   0.2444444,    1.359259,
Matt Western,2019-03-21,P2,1.851852e-03,   0.2444444,    1.359259,
Matt Western,2019-03-21,P3,1.851852e-03,   0.2444444,    1.359259,
Matt Western,2019-03-21,P4,1.851852e-03,   0.2444444,    1.359259,
Matt Western,2019-03-21,P5,2.055556e-01,  27.1333333,  150.877778,
Matt Western,2019-03-21,P6,1.851852e-03,   0.2444444,    1.359259,
Matt Western,2019-03-21,P7,3.166667e-01,  41.8000000,  232.433333,uk.org.publicwhip/debate/2019-03-21a.1252.3
Matt Western,2019-03-21,P8,2.981481e-01,  39.3555556,  218.840741,
Matt Western,2019-03-21,P9,1.851852e-03,   0.2444444,    1.359259,
Matthew Pennycook,2017-11-15,P1,1.337719e-02,  13.3905702,   82.229605,
Matthew Pennycook,2017-11-15,P10,1.537281e-01, 153.8817982,  944.966447,
Matthew Pennycook,2017-11-15,P2,2.192982e-04,   0.2195175,    1.348026,
Matthew Pennycook,2017-11-15,P3,2.192982e-04,   0.2195175,    1.348026,
Matthew Pennycook,2017-11-15,P4,2.412281e-03,   2.4146930,   14.828289,
Matthew Pennycook,2017-11-15,P5,2.192982e-04,   0.2195175,    1.348026,
Matthew Pennycook,2017-11-15,P6,3.969298e-02,  39.7326754,  243.992763,
Matthew Pennycook,2017-11-15,P7,2.436404e-01, 243.8839912, 1497.657237,
Matthew Pennycook,2017-11-15,P8,4.188596e-02,  41.9278509,  257.473026,
Matthew Pennycook,2017-11-15,P9,5.046053e-01, 505.1098684, 3101.808553,uk.org.publicwhip/debate/2017-11-15c.494.4
Michael Ellis,2019-07-18,P1,1.538462e-03,   0.2276923,    1.387692,
Michael Ellis,2019-07-18,P10,1.538462e-03,   0.2276923,    1.387692,
Michael Ellis,2019-07-18,P2,1.538462e-03,   0.2276923,    1.387692,
Michael Ellis,2019-07-18,P3,4.015385e-01,  59.4276923,  362.187692,uk.org.publicwhip/debate/2019-07-18a.945.0
Michael Ellis,2019-07-18,P4,2.323077e-01,  34.3815385,  209.541538,
Michael Ellis,2019-07-18,P5,1.538462e-03,   0.2276923,    1.387692,
Michael Ellis,2019-07-18,P6,3.553846e-01,  52.5969231,  320.556923,
Michael Ellis,2019-07-18,P7,1.538462e-03,   0.2276923,    1.387692,
Michael Ellis,2019-07-18,P8,1.538462e-03,   0.2276923,    1.387692,
Michael Ellis,2019-07-18,P9,1.538462e-03,   0.2276923,    1.387692,
Michael Tomlinson,2017-11-07,P1,1.428571e-02,   0.2285714,    1.342857,
Michael Tomlinson,2017-11-07,P10,1.571429e-01,   2.5142857,   14.771429,
Michael Tomlinson,2017-11-07,P2,1.428571e-02,   0.2285714,    1.342857,
Michael Tomlinson,2017-11-07,P3,1.428571e-02,   0.2285714,    1.342857,
Michael Tomlinson,2017-11-07,P4,1.428571e-02,   0.2285714,    1.342857,
Michael Tomlinson,2017-11-07,P5,1.428571e-02,   0.2285714,    1.342857,
Michael Tomlinson,2017-11-07,P6,7.285714e-01,  11.6571429,   68.485714,uk.org.publicwhip/debate/2017-11-07c.1321.5
Michael Tomlinson,2017-11-07,P7,1.428571e-02,   0.2285714,    1.342857,
Michael Tomlinson,2017-11-07,P8,1.428571e-02,   0.2285714,    1.342857,
Michael Tomlinson,2017-11-07,P9,1.428571e-02,   0.2285714,    1.342857,
Neil Gray,2016-07-18,P1,4.854077e-01, 252.4120172, 1509.618026,uk.org.publicwhip/debate/2016-07-18c.645.0
Neil Gray,2016-07-18,P10,4.291845e-04,   0.2231760,    1.334764,
Neil Gray,2016-07-18,P2,2.150215e-01, 111.8111588,  668.716738,
Neil Gray,2016-07-18,P3,4.291845e-04,   0.2231760,    1.334764,
Neil Gray,2016-07-18,P4,4.291845e-04,   0.2231760,    1.334764,
Neil Gray,2016-07-18,P5,1.291845e-01,  67.1759657,  401.763948,
Neil Gray,2016-07-18,P6,4.291845e-04,   0.2231760,    1.334764,
Neil Gray,2016-07-18,P7,1.291845e-01,  67.1759657,  401.763948,
Neil Gray,2016-07-18,P8,1.330472e-02,   6.9184549,   41.377682,
Neil Gray,2016-07-18,P9,2.618026e-02,  13.6137339,   81.420601,
Nicholas Soames,2018-11-22,P1,1.107143e-01,   7.6392857,   47.496429,
Nicholas Soames,2018-11-22,P10,7.892857e-01,  54.4607143,  338.603571,uk.org.publicwhip/debate/2018-11-22b.1110.5
Nicholas Soames,2018-11-22,P2,3.571429e-03,   0.2464286,    1.532143,
Nicholas Soames,2018-11-22,P3,3.571429e-03,   0.2464286,    1.532143,
Nicholas Soames,2018-11-22,P4,3.571429e-03,   0.2464286,    1.532143,
Nicholas Soames,2018-11-22,P5,3.571429e-03,   0.2464286,    1.532143,
Nicholas Soames,2018-11-22,P6,3.571429e-03,   0.2464286,    1.532143,
Nicholas Soames,2018-11-22,P7,3.571429e-03,   0.2464286,    1.532143,
Nicholas Soames,2018-11-22,P8,3.571429e-03,   0.2464286,    1.532143,
Nicholas Soames,2018-11-22,P9,7.500000e-02,   5.1750000,   32.175000,
Nicholas Soames,2019-03-25,P1,8.928571e-04,   0.2508929,    1.488393,
Nicholas Soames,2019-03-25,P10,1.258929e-01,  35.3758929,  209.863393,
Nicholas Soames,2019-03-25,P2,8.928571e-04,   0.2508929,    1.488393,
Nicholas Soames,2019-03-25,P3,8.928571e-04,   0.2508929,    1.488393,
Nicholas Soames,2019-03-25,P4,8.928571e-04,   0.2508929,    1.488393,
Nicholas Soames,2019-03-25,P5,7.330357e-01, 205.9830357, 1221.970536,uk.org.publicwhip/debate/2019-03-25c.92.1
Nicholas Soames,2019-03-25,P6,8.928571e-04,   0.2508929,    1.488393,
Nicholas Soames,2019-03-25,P7,1.348214e-01,  37.8848214,  224.747321,
Nicholas Soames,2019-03-25,P8,8.928571e-04,   0.2508929,    1.488393,
Nicholas Soames,2019-03-25,P9,8.928571e-04,   0.2508929,    1.488393,
Nigel Huddleston,2019-02-21,P1,5.882353e-03,   0.3117647,    1.788235,
Nigel Huddleston,2019-02-21,P10,5.882353e-03,   0.3117647,    1.788235,
Nigel Huddleston,2019-02-21,P2,5.882353e-03,   0.3117647,    1.788235,
Nigel Huddleston,2019-02-21,P3,5.882353e-03,   0.3117647,    1.788235,
Nigel Huddleston,2019-02-21,P4,5.882353e-03,   0.3117647,    1.788235,
Nigel Huddleston,2019-02-21,P5,3.000000e-01,  15.9000000,   91.200000,
Nigel Huddleston,2019-02-21,P6,5.882353e-03,   0.3117647,    1.788235,
Nigel Huddleston,2019-02-21,P7,6.529412e-01,  34.6058824,  198.494118,uk.org.publicwhip/debate/2019-02-21a.1593.1
Nigel Huddleston,2019-02-21,P8,5.882353e-03,   0.3117647,    1.788235,
Nigel Huddleston,2019-02-21,P9,5.882353e-03,   0.3117647,    1.788235,
Pat Glass,2016-03-09,P1,4.601351e-01, 169.3297297,  986.529730,uk.org.publicwhip/debate/2016-03-09a.281.0
Pat Glass,2016-03-09,P10,2.912162e-01, 107.1675676,  624.367568,
Pat Glass,2016-03-09,P2,1.418919e-02,   5.2216216,   30.421622,
Pat Glass,2016-03-09,P3,6.756757e-04,   0.2486486,    1.448649,
Pat Glass,2016-03-09,P4,6.756757e-04,   0.2486486,    1.448649,
Pat Glass,2016-03-09,P5,2.101351e-01,  77.3297297,  450.529730,
Pat Glass,2016-03-09,P6,6.756757e-04,   0.2486486,    1.448649,
Pat Glass,2016-03-09,P7,6.756757e-04,   0.2486486,    1.448649,
Pat Glass,2016-03-09,P8,6.756757e-04,   0.2486486,    1.448649,
Pat Glass,2016-03-09,P9,2.094595e-02,   7.7081081,   44.908108,
Patricia Gibson,2018-10-18,P1,1.400538e-01, 107.5612903,  638.785215,
Patricia Gibson,2018-10-18,P10,2.688172e-04,   0.2064516,    1.226075,
Patricia Gibson,2018-10-18,P2,2.529570e-01, 194.2709677, 1153.736828,uk.org.publicwhip/debate/2018-10-18b.833.2
Patricia Gibson,2018-10-18,P3,2.688172e-04,   0.2064516,    1.226075,
Patricia Gibson,2018-10-18,P4,9.166667e-02,  70.4000000,  418.091667,
Patricia Gibson,2018-10-18,P5,1.830645e-01, 140.5935484,  834.957258,
Patricia Gibson,2018-10-18,P6,2.688172e-04,   0.2064516,    1.226075,
Patricia Gibson,2018-10-18,P7,1.669355e-01, 128.2064516,  761.392742,
Patricia Gibson,2018-10-18,P8,1.642473e-01, 126.1419355,  749.131989,
Patricia Gibson,2018-10-18,P9,2.688172e-04,   0.2064516,    1.226075,
Patricia Gibson,2019-05-01,P1,4.347826e-03,   0.2652174,    1.517391,
Patricia Gibson,2019-05-01,P10,4.347826e-03,   0.2652174,    1.517391,
Patricia Gibson,2019-05-01,P2,4.347826e-03,   0.2652174,    1.517391,
Patricia Gibson,2019-05-01,P3,4.347826e-03,   0.2652174,    1.517391,
Patricia Gibson,2019-05-01,P4,4.347826e-03,   0.2652174,    1.517391,
Patricia Gibson,2019-05-01,P5,7.869565e-01,  48.0043478,  274.647826,uk.org.publicwhip/debate/2019-05-01c.251.0
Patricia Gibson,2019-05-01,P6,4.347826e-03,   0.2652174,    1.517391,
Patricia Gibson,2019-05-01,P7,1.782609e-01,  10.8739130,   62.213043,
Patricia Gibson,2019-05-01,P8,4.347826e-03,   0.2652174,    1.517391,
Patricia Gibson,2019-05-01,P9,4.347826e-03,   0.2652174,    1.517391,
Patrick Grady,2016-01-25,P1,3.911765e-01, 208.8882353, 1269.758824,uk.org.publicwhip/debate/2016-01-25c.112.1
Patrick Grady,2016-01-25,P10,1.096639e-01,  58.5605042,  355.968908,
Patrick Grady,2016-01-25,P2,4.243697e-02,  22.6613445,  137.750420,
Patrick Grady,2016-01-25,P3,4.201681e-04,   0.2243697,    1.363866,
Patrick Grady,2016-01-25,P4,2.142857e-02,  11.4428571,   69.557143,
Patrick Grady,2016-01-25,P5,2.142857e-02,  11.4428571,   69.557143,
Patrick Grady,2016-01-25,P6,5.084034e-02,  27.1487395,  165.027731,
Patrick Grady,2016-01-25,P7,2.567227e-01, 137.0899160,  833.321849,
Patrick Grady,2016-01-25,P8,8.865546e-02,  47.3420168,  287.775630,
Patrick Grady,2016-01-25,P9,1.722689e-02,   9.1991597,   55.918487,
Patrick Grady,2016-09-07,P1,3.103093e-01,  80.0597938,  491.219588,uk.org.publicwhip/debate/2016-09-07b.419.1
Patrick Grady,2016-09-07,P10,1.030928e-03,   0.2659794,    1.631959,
Patrick Grady,2016-09-07,P2,1.030928e-03,   0.2659794,    1.631959,
Patrick Grady,2016-09-07,P3,1.030928e-03,   0.2659794,    1.631959,
Patrick Grady,2016-09-07,P4,2.072165e-01,  53.4618557,  328.023711,
Patrick Grady,2016-09-07,P5,2.164948e-02,   5.5855670,   34.271134,
Patrick Grady,2016-09-07,P6,2.690722e-01,  69.4206186,  425.941237,
Patrick Grady,2016-09-07,P7,1.865979e-01,  48.1422680,  295.384536,
Patrick Grady,2016-09-07,P8,1.030928e-03,   0.2659794,    1.631959,
Patrick Grady,2016-09-07,P9,1.030928e-03,   0.2659794,    1.631959,
Patrick Grady,2019-07-24,P1,6.774194e-02,   3.9967742,   24.116129,
