doc_id,date,retweetcount,from_user_id,from_user_name,from_user_followercount,text,length,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9
872238468679835649,2017-06-06,0,22460413,innaroz,1010,"@team_trump45 @realdonaldtrump @algore invented a new religious clan, #climatechange note, no more #globalwarming &amp; no more #globalcooling",17,0.009174311926605505,0.10091743119266056,0.009174311926605505,0.5596330275229358,0.1926605504587156,0.009174311926605505,0.009174311926605505,0.10091743119266056,0.009174311926605505
993806430519119872,2018-05-08,0,950972504,Fortgoose,33,@6esm #climatechange leadership debt looks good on kevin...,8,0.01694915254237288,0.01694915254237288,0.1864406779661017,0.1864406779661017,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.5254237288135593,0.01694915254237288
980544595464474625,2018-04-01,18,16958346,ClimateReality,403775,"we know that climate changes health, but did you know that it could affect womens health in particular?",18,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.8367346938775511
813433313998217216,2016-12-26,0,4831370592,multi_utilities,199,"#alphatech5 2016: a year in photos, from climate change devastation to the power of protests. read blog:",17,0.011235955056179775,0.011235955056179775,0.46067415730337075,0.12359550561797754,0.011235955056179775,0.34831460674157305,0.011235955056179775,0.011235955056179775,0.011235955056179775
1042129141745643520,2018-09-18,0,185887462,McBullshit,15,@arifleischer he just wanted to show her the temperature rising in his pants. he didn't anticipate her #climate would change from lush and wet to dry as a desert. ???,30,0.008403361344537815,0.17647058823529413,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.6806722689075629,0.09243697478991597,0.008403361344537815
1064507104185249792,2018-11-19,0,934243940152348700,VeeruSahab,0,??? ???? ???? ?? ???? : combat climate change by cutting beef and lamb pro...,15,0.5254237288135593,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.3559322033898305
1079196505691619328,2018-12-30,4,1028076974206537700,BioTechDirt,921,"kids suing us govt for ""endangering their constitutional right to a safe #climate"" please tell us this #lawsuit deals with government geoengineering...? #foodworldorder #chemtrails #geopolitiks @mediamonarchy @dum_phuk @shartstorm8d8 @deelunarfox @a_m_m_",30,0.4285714285714286,0.005291005291005292,0.005291005291005292,0.32275132275132273,0.005291005291005292,0.005291005291005292,0.21693121693121692,0.005291005291005292,0.005291005291005292
930148893999943680,2017-11-13,0,739570614843772900,emilysmelliott,109,"cities take up 3% of land, consume 70% of energy &amp; produce 75% of co2 emissions. end climate change w/ sustainability! @ambarnes8 #esslove",23,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.10091743119266056,0.009174311926605505,0.009174311926605505,0.8348623853211009
1096846984043003910,2019-02-16,0,1008731226281332700,Joyceregister2,44,"@morrissey68 @skynews you are talking for climate change, and against the kids. why? yes it has changed, but not the way it is now, because of our actions.",28,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.15942028985507248,0.5942028985507246,0.15942028985507248,0.014492753623188408
867143660953055232,2017-05-23,0,727316106843574300,BagalueSunab,490,roberts letter: climate change,4,0.034482758620689655,0.034482758620689655,0.3793103448275862,0.034482758620689655,0.034482758620689655,0.3793103448275862,0.034482758620689655,0.034482758620689655,0.034482758620689655
984319007116447744,2018-04-12,0,3290005917,CLIME_IT,5407,is your state prepared for #climate change?,7,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.7241379310344827,0.034482758620689655,0.034482758620689655
1039214986193559552,2018-09-10,0,394268358,DavidBakerSF,3622,then there's this... angry activists plan to crash jerry brown's sf climate summit,13,0.46067415730337075,0.011235955056179775,0.12359550561797754,0.011235955056179775,0.011235955056179775,0.34831460674157305,0.011235955056179775,0.011235955056179775,0.011235955056179775
833213826006994944,2017-02-19,3,730968586047512600,OpChemArchives,411,geo engineering scientists terrified... #climatechange,5,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.6326530612244897,0.02040816326530612,0.22448979591836735,0.02040816326530612,0.02040816326530612,0.02040816326530612
1033323793509502977,2018-08-25,0,890688795712081900,ulricson,3571,another greenie bites the dust. aussie pm forced out by climate policy,12,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.13924050632911394,0.012658227848101267,0.6455696202531646,0.13924050632911394,0.012658227848101267,0.012658227848101267
795961171119665152,2016-11-08,0,390116753,silvanaprecup,182,"the future of the worker:focus on the monetary value of start-ups&amp;#innovation, or on climate challenges?how do we redefine values?",19,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.9266055045871558
982336174281850881,2018-04-06,0,26702508,sdeitch,3812,@t85252010 @germainmichele @p0jorge @drqatari @ofirgendelman @unfccc @unenvironment @climate @climatereality @undpclimate @nasaclimate @environmentca @guardianeco @envagency @yalee360 @pewenvironment @unenvironmenteu @euenvironment you aren't involved in,22,0.005586592178770951,0.005586592178770951,0.8435754189944135,0.005586592178770951,0.005586592178770951,0.11731843575418996,0.005586592178770951,0.005586592178770951,0.005586592178770951
799817507573903360,2016-11-19,0,16289464,simon_prickett,712,"@car2gosandiego is leaving us. sad, but understandable. hope a climate exists in the future where you can return.",18,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.11111111111111112,0.010101010101010102,0.5151515151515151,0.31313131313131315,0.010101010101010102
938354691196497920,2017-12-06,0,731164510489313300,GCCThinkActTank,35972,"""fao considers climate change a top-line corporate priority.""",8,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.30434782608695654,0.014492753623188408,0.014492753623188408,0.5942028985507246
954053950000508928,2018-01-18,1,2294240502,g_ponnappa,1191,now this is a climate change and sustainability angle that every tech consultant should know.,15,0.02040816326530612,0.02040816326530612,0.6326530612244897,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.22448979591836735
839938919240101888,2017-03-09,0,35427745,dawiz88,163,climate change is real whether one believes it or not.,10,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.7241379310344827,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655
808363651744878592,2016-12-12,0,3524165417,servicedotsucks,49,the,1,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112
870765023009931266,2017-06-02,0,4912320833,EthanLucas_com,7752,rand paul owns the climate change alarmists...,7,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.6326530612244897,0.02040816326530612,0.02040816326530612,0.22448979591836735,0.02040816326530612,0.02040816326530612
1053917613645021184,2018-10-21,2,2435985578,Peleglab,192,our new paper is online in #mdpiagronomy unlocking the genetic diversity within a middle-east panel of durum wheat landraces for adaptation to semi-arid climate,24,0.006289308176100629,0.006289308176100629,0.006289308176100629,0.006289308176100629,0.006289308176100629,0.006289308176100629,0.1320754716981132,0.006289308176100629,0.8238993710691823
908282045578858496,2017-09-14,0,2329526714,JamesGDAngelo,9005,@drvox here's my notes from a recent talk at mit about how congressional transparency is the main driver of climate inaction.,21,0.009174311926605505,0.1926605504587156,0.6513761467889908,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.10091743119266056,0.009174311926605505
1052318245825331200,2018-10-16,0,3129499773,AMegaPeixoto,424,"@boomshaft33 @rowen22303404 @sensanders i have, for quite a while and the data increases each year. i rather believe that than this is a world wide conspiracy that involves every scientist, climate specialist and all the data, which clearly points to an o",42,0.006711409395973154,0.2080536912751678,0.14093959731543623,0.5436241610738255,0.0738255033557047,0.006711409395973154,0.006711409395973154,0.006711409395973154,0.006711409395973154
1051599708802768898,2018-10-14,1,2184934963,ECOWARRIORSS,6322,#climatechange for 30 years they have delayed #actonclimate now as we hurtle towards the end game they are still want to delay action - evil people - trumps economic adviser and marco rubio question extent of human contribution to climate change https://,42,0.19617224880382775,0.004784688995215312,0.004784688995215312,0.05263157894736843,0.004784688995215312,0.3875598086124402,0.004784688995215312,0.3397129186602871,0.004784688995215312
1035475596418146304,2018-08-31,0,902893333755908100,EarthSci_Jobs,156,#jobs,1,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.5789473684210527,0.05263157894736842,0.05263157894736842,0.05263157894736842
907625316998373376,2017-09-12,0,1327051574,DestineSpirit,3168,"neil degrasse tyson, in one brilliant tweet, destroys climate change deniers favorite argument",13,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.9191919191919191,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102
965722021878517760,2018-02-19,0,3272103062,TaxiCalifornia,5,"california cities and crazy climate change lawsuits - do as i say, not as i do",16,0.6326530612244897,0.02040816326530612,0.02040816326530612,0.22448979591836735,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612
899443112317034496,2017-08-21,0,37048866,tazalaz,2118,the trump administration just disbanded a federal advisory committee on #climatechange - the washington post,15,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.9101123595505617,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775
1111240428018233344,2019-03-28,0,843893051361779700,Below2C_,4337,@naturesnatives i love your approach with cartoon characters. i'd appreciate your follow-back. i'm a climate activist and blogger @rise4climate,19,0.009174311926605505,0.009174311926605505,0.4678899082568807,0.28440366972477066,0.009174311926605505,0.1926605504587156,0.009174311926605505,0.009174311926605505,0.009174311926605505
895000035284312064,2017-08-08,0,19827010,bdnews24,207119,reuters: exclusive: u.s. envoys told to be coy on re-engaging in paris climate deal - cable,16,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.9191919191919191,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102
887853285981396992,2017-07-20,0,747891181338525700,cosmicfirepeace,3111,#trump got his #climatechange advice from ditz @kimguilfoyle on #foxnews #fakenews for #fake #presidents @realdonaldtrump #parisagreement,16,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.28440366972477066,0.6513761467889908,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505
1066908540818870274,2018-11-26,0,231599877,Notash_Ariani,484,"top story: @existentialfish: 'right-wing panelist on meet the press on climate change: ""i'm not a scientist ... we need to also recognize we had two of the coldest years, biggest drop in global temperatures that we have",37,0.00628930817610063,0.00628930817610063,0.2578616352201258,0.5723270440251572,0.00628930817610063,0.00628930817610063,0.00628930817610063,0.00628930817610063,0.13207547169811323
938766345814069248,2017-12-07,0,4804640717,BizSustainably,194,vulnerable infrastructure at risk from climate.,6,0.02564102564102564,0.28205128205128205,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.5384615384615384
880727647210409985,2017-06-30,0,4023460582,LondonRmr,616,how the british climate is going to change throughout our lifetime,11,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.7241379310344827,0.034482758620689655
875430092981379073,2017-06-15,1,95695246,Mattias_S,2585,"this is good news! "" #solar power will kill coal sooner than you think""",14,0.3924050632911392,0.26582278481012656,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.26582278481012656,0.012658227848101266,0.012658227848101266
885511028737327105,2017-07-13,0,1057766052,MurraySoupcoff,691,worse than seeing what goes into a sausage -- climate-change science improvised on the fly?,15,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.3559322033898305,0.5254237288135593,0.01694915254237288
719578416362713088,2016-04-11,15,123231225,citizensclimate,16078,on ccls blog: the psychology of #climate change communication,9,0.020408163265306124,0.020408163265306124,0.8367346938775511,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124
870531682843193344,2017-06-02,0,736470566752915500,AlanBur40263460,7,#trump ditching the paris accord could trash all progress on climate so far. pledge to keep our climate safe,19,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.6853932584269662,0.011235955056179775,0.23595505617977527,0.011235955056179775,0.011235955056179775
707318803709960192,2016-03-08,0,2459137622,nataliefahmy,90,i'm calling on @potus to take bold action for our climate in his final term. join me here:,18,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.13924050632911394,0.2658227848101266,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.5189873417721519
1062875996993409024,2018-11-15,1,1060373355038093300,chop_jim,272,@caterey @commentator481 @catfertitta @nascarchuck336 @charliekirk11 @jjauthor creepy climate lawyer,9,0.12359550561797754,0.011235955056179775,0.011235955056179775,0.797752808988764,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775
861509625329336325,2017-05-08,0,833009174707593200,BreakPol_News,1211,#newrt un climate talks begin amid uncertainty over us position,10,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.8840579710144928,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408
1034215988806410240,2018-08-27,0,38184592,rosalita2740,1377,@wantedsanders @cor10ee @7kidchaos what is your position on climate change?,10,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.5254237288135593,0.01694915254237288,0.01694915254237288,0.1864406779661017,0.1864406779661017,0.01694915254237288
988256519069360128,2018-04-23,0,712327772270665700,A_Hannan_Ismail,1685,"@zackvoell @mikejcasey the coin center claim doesn't grasp how nat'l/int'l climate policy, or nascent co2 markets, work. renewables usage is growing but is still only 18% of total. dangerously off track. energy usage that relies on fossil fuels needs to",40,0.21338912133891214,0.04602510460251047,0.004184100418410042,0.1297071129707113,0.004184100418410042,0.004184100418410042,0.004184100418410042,0.04602510460251047,0.5481171548117155
874590496815009793,2017-06-13,1,3300732967,can_climate_guy,1429,yet even more #climate stupidity!?,5,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.5789473684210527,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842
928766098060738562,2017-11-09,0,250916233,rockykistner1,1222,"the complicated story behind 18,000 dead penguin chicks",8,0.016949152542372885,0.016949152542372885,0.016949152542372885,0.016949152542372885,0.016949152542372885,0.016949152542372885,0.6949152542372882,0.016949152542372885,0.18644067796610173
749987981243604993,2016-07-04,1,2839496165,ResilienceKenya,341,climate impacts from farming are getting worse,7,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.28205128205128205,0.02564102564102564,0.5384615384615384
1058284570007822336,2018-11-02,0,338434181,k_takis,6,"i stand in solidarity with the people in mu?la for our climate, our planet and our future! coal has no borders! #coalhasnoborders",22,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.9266055045871558,0.009174311926605505,0.009174311926605505,0.009174311926605505
