doc_id,date,retweetcount,from_user_id,from_user_name,from_user_followercount,text,length,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9
846259285273296896,2017-03-27,0,836478464437923800,a296907_,24,record-breaking climate change pushes world into uncharted territory,8,0.014492753623188408,0.8840579710144928,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408
1104866283302973440,2019-03-10,0,1871224478,Avalurian,1263,"scientists predict that national parks will, on average, see the impact of climate change more severely than the rest of the u.s.",22,0.011235955056179775,0.9101123595505617,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775
900030816234995712,2017-08-22,0,860223165821308900,ProudBoysMD,289,"marc morano: bannon's departure ""bad news for climate skeptics""",9,0.012658227848101266,0.012658227848101266,0.13924050632911392,0.3924050632911392,0.3924050632911392,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.012658227848101266
871452572372094977,2017-06-04,0,43861003,Redpolitics,3796,rt maxwelltani: stephanopoulos and wallace asked scott pruitt a combined 8 times whether trump thinks climate chan,17,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.8487394957983193,0.008403361344537815,0.09243697478991597,0.008403361344537815,0.008403361344537815
977720532396371974,2018-03-25,0,1582371870,kwstartups,1061,"backchnnl: in 1938, he concluded that humans must be changing the climate. people scoffed. now he'll be remembered as an early hero who kicked off an effort to save the world",31,0.007194244604316547,0.22302158273381295,0.007194244604316547,0.07913669064748202,0.007194244604316547,0.5107913669064748,0.007194244604316547,0.1510791366906475,0.007194244604316547
782563349372493824,2016-10-02,0,36924745,IFADnews,51607,test your #climateiq with @uncclearn,5,0.02564102564102564,0.02564102564102564,0.5384615384615384,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.28205128205128205,0.02564102564102564,0.02564102564102564
968457335462121472,2018-02-27,0,2616390921,CarreresM,315,#enviromentalactionweek #day2 no meat day ? healthy no meat brunch? #europeontrack #climatechange #sustainability #eot5 #changemakers,15,0.008403361344537815,0.008403361344537815,0.17647058823529413,0.09243697478991597,0.008403361344537815,0.008403361344537815,0.6806722689075629,0.008403361344537815,0.008403361344537815
1024407123571208193,2018-07-31,1,39296373,BarbaraNavarro,11326,climate change is coming for underwater archaeological sites !!!,9,0.020408163265306124,0.8367346938775511,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124
883505247880183808,2017-07-08,0,327440452,Fafrette,223,#climate @iopenvironment business as usual ? deadly heatwaves could affect 74 % of the worlds population by 2100,18,0.011235955056179778,0.4606741573033708,0.011235955056179778,0.011235955056179778,0.011235955056179778,0.011235955056179778,0.011235955056179778,0.011235955056179778,0.4606741573033708
688747127456030724,2016-01-17,1,39512419,victorfarteaga,295,"#agwdenialisdead #climatechange ""the less we do to address climate change now, the more regulation we will have i...",18,0.7948717948717948,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564
693481706213543936,2016-01-30,0,3076120055,giancardoescob,95,08 09 10 mazda 5 climate control panel temperature unit a/c heater oem cc1399,14,0.011235955056179775,0.011235955056179775,0.12359550561797754,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.797752808988764,0.011235955056179775,0.011235955056179775
907568693571473409,2017-09-12,1,23071537,ConnieDCTrees,23,"@washingtonpost sadly, no. too many people deny climate change and put party before country, all in the name of profits. our poor planet.",23,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.9266055045871558,0.009174311926605505
1069097419240017920,2018-12-02,0,15706896,d4v1d5m1t6,592,"@cnbc cigarette smoking goes down, global-climate-cold-hot-crisising goes up. coincidence? i. think. not!",12,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.34831460674157305,0.23595505617977527,0.011235955056179775,0.34831460674157305,0.011235955056179775,0.011235955056179775
1055521809049694208,2018-10-25,3,973589023800176600,BT_MDuong,30,abc volunteer reader in mr. hermanns 3rd grade class. thank you for helping to create a positive and caring school climate. #brooktreees @berryessausd @projcornerstone @thoymca,25,0.00591715976331361,0.00591715976331361,0.5384615384615384,0.00591715976331361,0.06508875739644972,0.00591715976331361,0.00591715976331361,0.3609467455621302,0.00591715976331361
1012946016751046656,2018-06-30,0,44123191,fatweegee,115,@record_sport @daily_record 25m isnt astronomical for kt in current climate.,10,0.011235955056179775,0.34831460674157305,0.011235955056179775,0.23595505617977527,0.011235955056179775,0.011235955056179775,0.34831460674157305,0.011235955056179775,0.011235955056179775
1022984310821978115,2018-07-27,0,396782008,OswaldoGomezS,484,oikossokio: rt benthosnews: watch the #aquatrop2018 plenary by dr. narcis prat on the effects of climate change on aquatic invertebrates here,21,0.008403361344537816,0.4285714285714286,0.4285714285714286,0.008403361344537816,0.008403361344537816,0.09243697478991598,0.008403361344537816,0.008403361344537816,0.008403361344537816
717683954774646784,2016-04-06,0,2463112652,Climate_Cop,545,#renewableenergy,1,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.5789473684210527
1105918367838453761,2019-03-13,0,328696418,travkee,924,"patrick moore, co-founder of greenpeace: the whole climate crisis is not only fake news, its fake science. there is no climate crisis, theres weather and climate all around the world, and in fact carbon dioxide is the main building block of all life.",43,0.0050251256281407045,0.0050251256281407045,0.0050251256281407045,0.7587939698492463,0.0050251256281407045,0.0050251256281407045,0.0050251256281407045,0.05527638190954775,0.15577889447236182
848676979725316096,2017-04-02,1,517997193,PercievedLogic,10585,"the #elephant in the room #avoided re #climatechange &amp; the involved #methodology? the #ideology of the ""human made"" #capitalism #equation!",20,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.9266055045871558,0.009174311926605505
788601678480179200,2016-10-19,0,272489027,seajlim,170,increasingly powerful storms due to climate change,7,0.02040816326530612,0.6326530612244897,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.22448979591836735
1001895611858411520,2018-05-30,0,2303720629,InterruptingSea,58,@mikedrucker great. just what our current climate needs.,8,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.7948717948717948,0.02564102564102564,0.02564102564102564
920593927182471168,2017-10-18,0,3996444437,melissabirchard,378,"last night i spoke up for clean energy &amp; the climate. folks near dublin, wolfeboro, &amp; portsmouth-this is your chance",20,0.11111111111111112,0.010101010101010102,0.4141414141414141,0.010101010101010102,0.11111111111111112,0.010101010101010102,0.31313131313131315,0.010101010101010102,0.010101010101010102
865235749586825216,2017-05-18,0,1134960248,3dogsmax,32,demand that #ferc protect communities &amp; #climate by stopping #rover pipeline construction now. #norover #stopetp,15,0.9266055045871558,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505,0.009174311926605505
1052162376085229568,2018-10-16,2,1942247293,beynate,4788,"climate change is an urgent and pressing problem according to scientific experts, putting a price on pollution is a proven solution according to economic experts, and this is a badge of honour.",32,0.006711409395973154,0.2080536912751678,0.006711409395973154,0.006711409395973154,0.006711409395973154,0.2080536912751678,0.006711409395973154,0.006711409395973154,0.5436241610738255
902560084345139200,2017-08-29,0,816119896442421200,AFCMSgt1SgtMTI,811,@ricksmithshow @amye999 @c_stroop agree. denying climate change will ultimately be the death of thousands. earth and nature will wait is out&amp;do what scientists have predicted,25,0.007194244604316548,0.5107913669064749,0.007194244604316548,0.15107913669064751,0.007194244604316548,0.007194244604316548,0.2949640287769784,0.007194244604316548,0.007194244604316548
920291171561279489,2017-10-17,1,3152567693,DoctorsToYou,200,well this article is definitely a breath of fresh air with understanding climate change. good read,16,0.012658227848101267,0.2658227848101266,0.13924050632911394,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.5189873417721519,0.012658227848101267,0.012658227848101267
1110889231092731906,2019-03-27,0,2707085628,HuffPostIndia,127412,us senator says having more 'american babies' is the solution to climate change,13,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.020408163265306124,0.8367346938775511,0.020408163265306124
869889750358007809,2017-05-31,6,14298769,MollyJongFast,8528,can not wait for the winter white house to be underwater. #fuckthekochbrothers #fucktrump #climatehope is dead.,16,0.010101010101010104,0.41414141414141414,0.010101010101010104,0.010101010101010104,0.010101010101010104,0.11111111111111113,0.010101010101010104,0.41414141414141414,0.010101010101010104
743446424461926400,2016-06-16,1,2515305493,MaraOlivaPhD,427,can the china dream be compared to the #americandream ? &amp; what role does #climatechange play in both? #ccsrc @unirdg_history @uniofreading,21,0.009174311926605507,0.009174311926605507,0.5596330275229359,0.009174311926605507,0.009174311926605507,0.009174311926605507,0.009174311926605507,0.009174311926605507,0.3761467889908257
1049381602072162304,2018-10-08,0,744811249775480800,sueguthrie11,134,"we have 12 years to limit climate change catastrophe, warns un",11,0.02040816326530612,0.6326530612244897,0.02040816326530612,0.02040816326530612,0.22448979591836735,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612
748763105321070593,2016-07-01,1,17990173,SustainBrands,76187,.@interface_uk unveils radical 'climate take back' program,7,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.014492753623188408,0.5942028985507246,0.15942028985507248,0.15942028985507248,0.014492753623188408,0.014492753623188408
718438779178983424,2016-04-08,0,173080504,Prof_Ripper,891,is this the greatest thing that's ever happened? (and what does it have to do with climate change?): some peo...,20,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.42857142857142855,0.42857142857142855,0.02040816326530612
755360205601472512,2016-07-19,1,2654693412,DrJJanes,357,"trump is getting even trumpier!, "" the global climate favors ...longing for the brutal strongman. trump could win",18,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.11111111111111112,0.31313131313131315,0.010101010101010102,0.010101010101010102,0.5151515151515151,0.010101010101010102
903606189472309248,2017-09-01,0,824322314535895e3,jcmulloy,12,california to pass law setting 100% renewable electricity goal | climate home - climate change news,16,0.7171717171717171,0.21212121212121213,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102
1107646017850224641,2019-03-18,0,776902033299349500,OliJWheeler,373,i wrote this for climate strike,6,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.3793103448275862,0.3793103448275862,0.034482758620689655,0.034482758620689655
806531847383613440,2016-12-07,7,2281217988,GraceOSllvn,1939,"we're hearing from minister @denisnaughten on ireland's #climate action plan. we need a radical transformation,not tinkering #parisagreement",17,0.009174311926605505,0.009174311926605505,0.28440366972477066,0.10091743119266056,0.1926605504587156,0.37614678899082565,0.009174311926605505,0.009174311926605505,0.009174311926605505
724688610482495488,2016-04-25,2,2352129288,NW_CSC,848,old growth forests in the northwest buffer their microclimates against global warming,12,0.012658227848101267,0.6455696202531646,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.2658227848101266
744662773028651009,2016-06-19,0,175487483,HoustonianMan,3283,obama falsely links fires to climate change at yosemite,9,0.016949152542372885,0.18644067796610173,0.016949152542372885,0.016949152542372885,0.6949152542372882,0.016949152542372885,0.016949152542372885,0.016949152542372885,0.016949152542372885
718157897293807618,2016-04-07,0,76549103,DomRangel7,400,join live: talk #climatechange + win a maroon 5 signed guitar! 4/11 @ 8pmet #liveentry -,16,0.010101010101010102,0.010101010101010102,0.9191919191919191,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102
837422251410612224,2017-03-02,0,315554589,yobhends,238,climate protection budget was already way too low but v cool to see how determined people are to make sure millenials' grandkids dont see 40,25,0.009174311926605507,0.009174311926605507,0.009174311926605507,0.10091743119266057,0.009174311926605507,0.009174311926605507,0.009174311926605507,0.46788990825688076,0.3761467889908257
948695574953390080,2018-01-03,0,958580492,gallbag123,845,@supermoosie @danielandrewsmp so where do you get that i accept that from?? the climate has always changed. during the last ice age co2 levels were 10 times higher than current levels.,31,0.008403361344537815,0.6806722689075629,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.2605042016806723,0.008403361344537815,0.008403361344537815,0.008403361344537815
692031844494147584,2016-01-26,0,371909439,TechnoNewsDaily,1664,please stop saying humans arent causing climate change: new calculations shows there is just a 0.01 percent c...,18,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.8987341772151899,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.012658227848101267
750346529584603137,2016-07-05,0,3131302240,PlantsLoveCO2,150,yale climate:food wastes as source of renewable energy,8,0.4492753623188406,0.014492753623188406,0.014492753623188406,0.014492753623188406,0.014492753623188406,0.014492753623188406,0.014492753623188406,0.014492753623188406,0.4492753623188406
688693295757799424,2016-01-17,0,3337923111,CarbonoFinanzas,117,"cif_action: for the good of our planet and our people, we must invest in #climate cif-action head mafalda duarte",19,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.09243697478991597,0.09243697478991597,0.008403361344537815,0.008403361344537815,0.7647058823529411
978231367367569408,2018-03-26,6,3421091777,MiF_Nigeria,50189,life below water: sharks are freezing to death in the arctic outbreak #environment #climate #climatechange #sdgs...,16,0.010101010101010102,0.7171717171717171,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.11111111111111112,0.010101010101010102,0.11111111111111112
865949959484579841,2017-05-20,2,17714040,DougBarasch,670,and now a brief break from #trumphorrors to bring you a piece of good news. #renewableenergy #algore #climatechange,18,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.9101123595505617,0.011235955056179775,0.011235955056179775,0.011235955056179775
687302622794133504,2016-01-13,0,4310135782,morley_louise,886,#liberals: stop your climate-change hectoring -,6,0.7948717948717948,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564
882272065398747137,2017-07-04,1,32376640,JoeMoreno44,173,must read! #resist #trumpcare #climatechange,5,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.28205128205128205,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.5384615384615384,0.02564102564102564
895350991570251776,2017-08-09,0,3316308666,Stella14WMay,44,canada's hope to get climate change into nafta could prove difficult,11,0.3559322033898305,0.01694915254237288,0.01694915254237288,0.1864406779661017,0.1864406779661017,0.01694915254237288,0.1864406779661017,0.01694915254237288,0.01694915254237288
997872722788036609,2018-05-19,0,21924780,HenryQCurtis,202,american public health association tackles climate change,7,0.016949152542372885,0.016949152542372885,0.864406779661017,0.016949152542372885,0.016949152542372885,0.016949152542372885,0.016949152542372885,0.016949152542372885,0.016949152542372885
848779901301915648,2017-04-03,1,108046004,Stephinhighbury,67,plant trees. theres another story to tell about climate change. and it starts with water.,15,0.01694915254237288,0.01694915254237288,0.3559322033898305,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.5254237288135593
